ecozone,ecoprovince,ecoregion,species,eco_cells,spp_cells,pct_range,min,mean,median,p80,p90,p95,max,std_dev
11,11.4,171,pigr,4541,4541,100,0.0073,0.0131,0.0127,0.0154,0.0165,0.0174,0.0309,0.0027
11,11.4,171,rubl,4541,4541,100,0.0065,0.0171,0.0176,0.0204,0.0222,0.0241,0.0454,0.0045
11,11.4,171,swth,4541,4541,100,0.0376,0.1184,0.1006,0.1562,0.2117,0.2454,0.3584,0.0596
11,11.4,171,wwcr,4541,4541,100,0.0322,0.0951,0.0951,0.1263,0.1403,0.1523,0.223,0.0351
12,12.4,172,blbw,2420,2419,0,0.0015,0.0029,0.0026,0.0035,0.0046,0.0047,0.0068,8e-4
12,12.4,172,boch,2420,2419,100,0.0395,0.0553,0.0525,0.0611,0.0674,0.0756,0.097,0.0092
12,12.4,172,brcr,2420,2419,29,0.011,0.0129,0.0127,0.0133,0.0138,0.015,0.0189,0.0011
12,12.4,172,btnw,2420,2419,0,0.0025,0.0035,0.0035,0.004,0.0042,0.0045,0.0061,6e-4
12,12.4,172,cawa,2420,2419,0,0.0018,0.0026,0.0026,0.0028,0.0029,0.0029,0.0056,3e-4
12,12.4,172,cmwa,2420,2419,0,0.007,0.0113,0.0108,0.0128,0.0134,0.014,0.0521,0.0021
12,12.4,172,osfl,2420,2419,100,0.0047,0.0089,0.0088,0.0098,0.0107,0.012,0.0193,0.0017
12,12.4,172,pigr,2420,2419,100,0.0057,0.0137,0.0143,0.0162,0.0173,0.0181,0.0297,0.0031
12,12.4,172,rubl,2420,2419,100,0.0069,0.0221,0.022,0.025,0.0266,0.0282,0.0411,0.0039
12,12.4,172,swth,2420,2419,100,0.074,0.2443,0.258,0.2829,0.2934,0.3022,0.3379,0.0479
12,12.4,172,wwcr,2420,2419,100,0.0475,0.1163,0.1109,0.1265,0.1398,0.1599,0.9852,0.0395
12,12.1,173,blbw,1531,1531,0,0.0021,0.0038,0.0027,0.0058,0.0066,0.0071,0.0343,0.0021
12,12.1,173,boch,1531,1531,100,0.0179,0.0564,0.0464,0.0894,0.0995,0.1108,0.2413,0.0333
12,12.1,173,brcr,1531,1531,100,0.0092,0.0128,0.0123,0.0144,0.0159,0.0177,0.024,0.0025
12,12.1,173,btnw,1531,1531,0,0.0023,0.0066,0.0044,0.0079,0.0107,0.0168,0.0886,0.0067
12,12.1,173,cawa,1531,1531,0,0.0023,0.0028,0.0026,0.0029,0.0037,0.004,0.0067,6e-4
12,12.1,173,cmwa,1531,1531,0,0.006,0.0089,0.0079,0.0115,0.0135,0.0148,0.021,0.003
12,12.1,173,osfl,1531,1531,100,0.0037,0.0079,0.0079,0.0096,0.0103,0.0108,0.014,0.0018
12,12.1,173,pigr,1531,1531,100,0.0038,0.0152,0.0151,0.0182,0.02,0.0228,0.0616,0.0051
12,12.1,173,rubl,1531,1531,100,0.0033,0.0099,0.0094,0.0149,0.0164,0.0173,0.023,0.0047
12,12.1,173,swth,1531,1531,9,0.0272,0.149,0.1519,0.2296,0.2632,0.2822,0.3922,0.0835
12,12.1,173,wwcr,1531,1531,100,0.0399,0.0986,0.1,0.1279,0.1395,0.149,0.1886,0.032
12,12.2,174,blbw,1427,1427,0,0.0024,0.0051,0.0048,0.0058,0.0062,0.0067,0.0088,9e-4
12,12.2,174,boch,1427,1427,100,0.0247,0.084,0.0841,0.0945,0.0996,0.1035,0.2194,0.0145
12,12.2,174,brcr,1427,1427,100,0.0097,0.0145,0.0136,0.0165,0.0181,0.0196,0.0255,0.0026
12,12.2,174,btnw,1427,1427,0,0.0024,0.0052,0.0042,0.0069,0.008,0.0087,0.0283,0.0022
12,12.2,174,cawa,1427,1427,0,0.0021,0.0028,0.0028,0.003,0.0032,0.0034,0.004,3e-4
12,12.2,174,cmwa,1427,1427,0,0.0068,0.0111,0.0109,0.0125,0.0134,0.014,0.0228,0.0017
12,12.2,174,osfl,1427,1427,100,0.0056,0.0084,0.0086,0.0094,0.0099,0.0105,0.0151,0.0013
12,12.2,174,pigr,1427,1427,100,0.0097,0.0143,0.0146,0.0158,0.0164,0.0178,0.0298,0.0023
12,12.2,174,rubl,1427,1427,100,0.0039,0.0106,0.0094,0.0161,0.0179,0.0201,0.0327,0.0057
12,12.2,174,swth,1427,1427,98,0.1063,0.2772,0.284,0.3132,0.3327,0.3606,0.4674,0.0533
12,12.2,174,wwcr,1427,1427,100,0.0667,0.1128,0.1123,0.1234,0.1289,0.1386,0.4822,0.0227
12,12.2,175,blbw,1684,1684,0,0.0018,0.0034,0.0029,0.0045,0.0048,0.0051,0.0068,0.0011
12,12.2,175,boch,1684,1684,100,0.0435,0.0763,0.0763,0.0953,0.099,0.1024,0.1212,0.0178
12,12.2,175,brcr,1684,1684,14,0.011,0.0133,0.0124,0.0139,0.0164,0.0188,0.0238,0.0023
12,12.2,175,btnw,1684,1684,0,0.0024,0.0034,0.003,0.004,0.0043,0.005,0.0102,0.001
12,12.2,175,cawa,1684,1684,0,0.0019,0.0025,0.0024,0.0028,0.0029,0.003,0.0054,4e-4
12,12.2,175,cmwa,1684,1684,0,0.0068,0.0111,0.0104,0.0127,0.0142,0.0156,0.0463,0.0023
12,12.2,175,osfl,1684,1684,100,0.0063,0.0102,0.0098,0.0119,0.0132,0.0142,0.0276,0.0022
12,12.2,175,pigr,1684,1684,100,0.0057,0.0124,0.0132,0.0152,0.0159,0.0165,0.0275,0.0034
12,12.2,175,rubl,1684,1684,100,0.004,0.015,0.0155,0.0217,0.0232,0.0246,0.0358,0.0067
12,12.2,175,swth,1684,1684,100,0.1415,0.289,0.2898,0.3145,0.3255,0.3354,0.3783,0.03
12,12.2,175,wwcr,1684,1684,100,0.0757,0.1282,0.1243,0.1454,0.1623,0.1767,0.3624,0.0287
12,12.2,176,blbw,3588,3588,0,0.0016,0.0044,0.004,0.006,0.0072,0.0081,0.0104,0.0018
12,12.2,176,boch,3588,3588,100,0.0265,0.074,0.074,0.0879,0.0944,0.0984,0.1718,0.0172
12,12.2,176,brcr,3588,3588,0,0.0117,0.0169,0.0154,0.0202,0.0234,0.0262,0.0388,0.0046
12,12.2,176,btnw,3588,3588,0,0.0026,0.0048,0.0043,0.0061,0.0073,0.0081,0.018,0.0018
12,12.2,176,cawa,3588,3588,0,0.0019,0.003,0.0029,0.0034,0.004,0.0043,0.0078,6e-4
12,12.2,176,cmwa,3588,3588,0,0.008,0.0133,0.0133,0.0149,0.0158,0.0166,0.0322,0.0022
12,12.2,176,osfl,3588,3588,100,0.006,0.0083,0.0081,0.0088,0.0094,0.0102,0.0164,0.0011
12,12.2,176,pigr,3588,3588,100,0.0054,0.0136,0.0144,0.0165,0.0172,0.0178,0.0352,0.0034
12,12.2,176,rubl,3588,3588,100,0.0036,0.0186,0.021,0.0237,0.025,0.0264,0.0457,0.007
12,12.2,176,swth,3588,3588,100,0.0744,0.2426,0.2494,0.2922,0.3129,0.3281,0.3991,0.0574
12,12.2,176,wwcr,3588,3588,100,0.0652,0.1236,0.1214,0.1397,0.1525,0.1631,0.6407,0.0266
12,12.2,177,blbw,2242,2242,0,0.0026,0.0054,0.0054,0.006,0.0063,0.0066,0.0085,7e-4
12,12.2,177,boch,2242,2242,100,0.0484,0.0878,0.0898,0.0999,0.1027,0.1051,0.1595,0.0135
12,12.2,177,brcr,2242,2242,53,0.0115,0.0168,0.0169,0.019,0.0202,0.021,0.0274,0.0025
12,12.2,177,btnw,2242,2242,0,0.0023,0.006,0.0056,0.0079,0.0086,0.0092,0.0125,0.0018
12,12.2,177,cawa,2242,2242,0,0.0021,0.003,0.003,0.0033,0.0036,0.0037,0.0044,4e-4
12,12.2,177,cmwa,2242,2242,0,0.0076,0.0125,0.0123,0.0139,0.0146,0.0151,0.025,0.0016
12,12.2,177,osfl,2242,2242,100,0.006,0.0074,0.0072,0.0079,0.0084,0.0088,0.0186,0.001
12,12.2,177,pigr,2242,2242,100,0.0064,0.0145,0.015,0.016,0.0166,0.0177,0.0391,0.0026
12,12.2,177,rubl,2242,2242,100,0.0024,0.0052,0.0044,0.0059,0.007,0.0086,0.0253,0.0024
12,12.2,177,swth,2242,2242,100,0.1434,0.3145,0.3165,0.3462,0.3592,0.369,0.4337,0.0368
12,12.2,177,wwcr,2242,2242,100,0.0543,0.0949,0.0952,0.104,0.1095,0.1145,0.3193,0.0151
12,12.2,178,blbw,2222,2222,0,0.0018,0.0058,0.0055,0.0069,0.0077,0.0081,0.0092,0.0013
12,12.2,178,boch,2222,2222,100,0.0376,0.0821,0.0825,0.0913,0.0955,0.0993,0.1522,0.0118
12,12.2,178,brcr,2222,2222,0,0.0116,0.0162,0.0161,0.0189,0.0205,0.0217,0.0263,0.003
12,12.2,178,btnw,2222,2222,0,0.0027,0.0055,0.0052,0.0068,0.0075,0.0081,0.0124,0.0015
12,12.2,178,cawa,2222,2222,0,0.0022,0.0031,0.0029,0.0035,0.004,0.0042,0.0049,5e-4
12,12.2,178,cmwa,2222,2222,0,0.0073,0.0118,0.0115,0.0136,0.0143,0.0149,0.0288,0.002
12,12.2,178,osfl,2222,2222,100,0.0057,0.0084,0.0081,0.0092,0.0097,0.0104,0.0137,0.001
12,12.2,178,pigr,2222,2222,100,0.007,0.0131,0.0124,0.0153,0.0166,0.0185,0.0419,0.0031
12,12.2,178,rubl,2222,2222,100,0.0041,0.0139,0.0108,0.0206,0.0253,0.0307,0.0527,0.0085
12,12.2,178,swth,2222,2222,100,0.086,0.2633,0.2671,0.3437,0.3697,0.3909,0.4563,0.0844
12,12.2,178,wwcr,2222,2222,100,0.0748,0.1089,0.1068,0.1165,0.1255,0.1345,0.3057,0.014
12,12.3,179,blbw,1560,1560,0,0.0023,0.0054,0.0056,0.0064,0.0073,0.008,0.0102,0.0015
12,12.3,179,boch,1560,1560,100,0.0351,0.0783,0.0724,0.0991,0.1159,0.1383,0.2973,0.0315
12,12.3,179,brcr,1560,1560,100,0.0098,0.0145,0.0141,0.0163,0.0182,0.0198,0.0293,0.0028
12,12.3,179,btnw,1560,1560,0,0.0031,0.0103,0.0076,0.0137,0.02,0.0257,0.0611,0.0073
12,12.3,179,cawa,1560,1560,0,0.0023,0.0034,0.0034,0.0037,0.0039,0.0041,0.0061,5e-4
12,12.3,179,cmwa,1560,1560,0,0.0053,0.0125,0.0116,0.0144,0.0172,0.0217,0.1408,0.0066
12,12.3,179,osfl,1560,1560,100,0.0044,0.0087,0.0076,0.0113,0.0129,0.0142,0.0213,0.0029
12,12.3,179,pigr,1560,1560,100,0.005,0.0167,0.0156,0.0203,0.0233,0.0264,0.0831,0.0062
12,12.3,179,rubl,1560,1560,100,0.0023,0.0043,0.0041,0.0043,0.0049,0.0055,0.0248,0.0011
12,12.3,179,swth,1560,1560,47,0.1091,0.2626,0.2529,0.3171,0.3508,0.3767,0.4793,0.0624
12,12.3,179,wwcr,1560,1560,100,0.0351,0.0794,0.0761,0.1008,0.1154,0.1361,0.2376,0.0289
12,12.3,180,blbw,6605,6605,0,0.0026,0.0067,0.0067,0.0079,0.0082,0.0084,0.0097,0.0011
12,12.3,180,boch,6605,6605,100,0.0309,0.0857,0.0838,0.1077,0.1223,0.1347,0.2024,0.0271
12,12.3,180,brcr,6605,6605,21,0.0101,0.0159,0.0159,0.0181,0.0195,0.0204,0.026,0.0027
12,12.3,180,btnw,6605,6605,0,0.0033,0.0086,0.0082,0.0104,0.0117,0.013,0.0277,0.0025
12,12.3,180,cawa,6605,6605,0,0.0023,0.0031,0.003,0.0033,0.0035,0.0036,0.0145,3e-4
12,12.3,180,cmwa,6605,6605,0,0.0053,0.0123,0.0118,0.0138,0.0155,0.017,0.0919,0.0035
12,12.3,180,osfl,6605,6605,100,0.004,0.0079,0.0074,0.0088,0.0097,0.0109,0.0194,0.0015
12,12.3,180,pigr,6605,6605,100,0.0055,0.0141,0.0142,0.016,0.0171,0.0187,0.0435,0.0029
12,12.3,180,rubl,6605,6605,100,0.0021,0.0042,0.0041,0.0043,0.0046,0.0053,0.0117,5e-4
12,12.3,180,swth,6605,6605,99,0.1609,0.2567,0.2452,0.3072,0.3403,0.3651,0.4882,0.0571
12,12.3,180,wwcr,6605,6605,100,0.039,0.0829,0.0826,0.0959,0.1031,0.1088,0.1727,0.0159
12,12.2,181,blbw,2148,2148,0,0.0022,0.0047,0.0048,0.0058,0.0063,0.0069,0.0082,0.0013
12,12.2,181,boch,2148,2148,100,0.0608,0.0893,0.0923,0.0967,0.0985,0.0998,0.1224,0.0091
12,12.2,181,brcr,2148,2148,0,0.0121,0.0157,0.0156,0.0178,0.0187,0.0195,0.022,0.0022
12,12.2,181,btnw,2148,2148,0,0.0029,0.0055,0.0047,0.0074,0.0083,0.0088,0.0135,0.0019
12,12.2,181,cawa,2148,2148,0,0.0025,0.003,0.0029,0.0032,0.0033,0.0034,0.0048,2e-4
12,12.2,181,cmwa,2148,2148,0,0.0089,0.012,0.0117,0.013,0.0139,0.0149,0.0205,0.0015
12,12.2,181,osfl,2148,2148,100,0.006,0.0084,0.0083,0.0092,0.0099,0.0103,0.0118,0.001
12,12.2,181,pigr,2148,2148,100,0.0059,0.0129,0.0139,0.0158,0.0166,0.0172,0.0295,0.0036
12,12.2,181,rubl,2148,2148,100,0.0037,0.0091,0.0063,0.0152,0.0192,0.0199,0.038,0.0058
12,12.2,181,swth,2148,2148,100,0.1091,0.3551,0.3696,0.4269,0.4525,0.4686,0.5302,0.08
12,12.2,181,wwcr,2148,2148,100,0.0774,0.1253,0.1231,0.1434,0.1505,0.1556,0.2352,0.0187
12,12.2,182,blbw,1631,1631,0,0.0031,0.007,0.0071,0.008,0.0084,0.0086,0.0113,0.0012
12,12.2,182,boch,1631,1631,100,0.037,0.1032,0.0974,0.1116,0.1305,0.165,0.3063,0.0288
12,12.2,182,brcr,1631,1631,0,0.0119,0.0189,0.0188,0.0219,0.0235,0.0247,0.0319,0.0036
12,12.2,182,btnw,1631,1631,0,0.004,0.01,0.008,0.0142,0.0178,0.0207,0.0277,0.005
12,12.2,182,cawa,1631,1631,2,0.0026,0.0033,0.0031,0.0033,0.0036,0.0043,0.0208,0.0012
12,12.2,182,cmwa,1631,1631,0,0.0075,0.0122,0.0116,0.0128,0.0141,0.0172,0.0734,0.0032
12,12.2,182,osfl,1631,1631,100,0.0046,0.0077,0.0074,0.0088,0.0095,0.0101,0.0131,0.0013
12,12.2,182,pigr,1631,1631,100,0.0049,0.0138,0.0143,0.0155,0.017,0.0188,0.0286,0.0032
12,12.2,182,rubl,1631,1631,100,0.0035,0.0068,0.0058,0.0085,0.011,0.0149,0.0219,0.0032
12,12.2,182,swth,1631,1631,100,0.1343,0.2756,0.2709,0.3134,0.3401,0.3692,0.4566,0.0498
12,12.2,182,wwcr,1631,1631,100,0.0859,0.1307,0.1293,0.1438,0.1549,0.1638,0.2588,0.0186
12,12.3,183,blbw,2368,2368,0,0.0028,0.0073,0.0078,0.0084,0.0087,0.0089,0.0097,0.0014
12,12.3,183,boch,2368,2368,100,0.0453,0.0982,0.094,0.1232,0.1379,0.1553,0.316,0.0327
12,12.3,183,brcr,2368,2368,0,0.0118,0.0176,0.0169,0.0204,0.022,0.0231,0.031,0.0031
12,12.3,183,btnw,2368,2368,0,0.0048,0.0108,0.0104,0.0123,0.0139,0.0154,0.0284,0.0026
12,12.3,183,cawa,2368,2368,0,0.0024,0.003,0.003,0.0033,0.0034,0.0037,0.0052,3e-4
12,12.3,183,cmwa,2368,2368,0,0.0067,0.0119,0.0121,0.013,0.0135,0.0141,0.023,0.0016
12,12.3,183,osfl,2368,2368,100,0.0052,0.0082,0.0077,0.0093,0.0113,0.0125,0.0157,0.0019
12,12.3,183,pigr,2368,2368,100,0.0061,0.0154,0.0151,0.0174,0.019,0.0205,0.0371,0.0029
12,12.3,183,rubl,2368,2368,100,0.0036,0.0043,0.0041,0.0042,0.0046,0.0053,0.0079,5e-4
12,12.3,183,swth,2368,2368,100,0.1311,0.207,0.1999,0.232,0.2517,0.2687,0.3642,0.033
12,12.3,183,wwcr,2368,2368,100,0.0524,0.0896,0.0866,0.0983,0.1066,0.1147,0.2093,0.0164
14,14.1,199,blbw,2179,2179,0,0.0029,0.0072,0.0075,0.0083,0.0085,0.0087,0.0116,0.0012
14,14.1,199,boch,2179,2179,100,0.0347,0.0599,0.0519,0.0736,0.0925,0.1006,0.1482,0.0187
14,14.1,199,brcr,2179,2179,9,0.011,0.0132,0.0131,0.0144,0.0153,0.0159,0.0201,0.0014
14,14.1,199,btnw,2179,2179,0,0.004,0.0114,0.0109,0.0151,0.018,0.0201,0.0293,0.0046
14,14.1,199,cawa,2179,2179,0,0.0026,0.0039,0.0039,0.0042,0.0044,0.0047,0.0088,5e-4
14,14.1,199,cmwa,2179,2179,0,0.0049,0.0102,0.0092,0.0126,0.0148,0.0162,0.046,0.0035
14,14.1,199,osfl,2179,2179,100,0.0028,0.009,0.0094,0.0101,0.0106,0.0109,0.0121,0.0015
14,14.1,199,pigr,2179,2179,100,0.0044,0.0141,0.0146,0.0165,0.0187,0.0207,0.0596,0.0045
14,14.1,199,rubl,2179,2179,100,0.0031,0.004,0.004,0.0042,0.0042,0.0043,0.0044,3e-4
14,14.1,199,swth,2179,2179,100,0.169,0.2731,0.2636,0.3192,0.3596,0.382,0.4576,0.0546
14,14.1,199,wwcr,2179,2179,100,0.0414,0.0611,0.0578,0.0739,0.0813,0.0853,0.1174,0.0132
14,14.1,200,blbw,2321,2321,0,0.0026,0.0081,0.0084,0.0093,0.0099,0.0104,0.0226,0.002
14,14.1,200,boch,2321,2321,100,0.0329,0.0716,0.0645,0.0914,0.1056,0.1193,0.2734,0.027
14,14.1,200,brcr,2321,2321,7,0.0103,0.0138,0.0136,0.0142,0.0148,0.0155,0.0248,0.0012
14,14.1,200,btnw,2321,2321,0,0.0044,0.0223,0.0192,0.0316,0.0399,0.0468,0.0804,0.0126
14,14.1,200,cawa,2321,2321,0,0.0028,0.0045,0.0041,0.0049,0.0061,0.007,0.0118,0.0011
14,14.1,200,cmwa,2321,2321,0,0.0055,0.0098,0.0095,0.011,0.012,0.0128,0.0203,0.0017
14,14.1,200,osfl,2321,2321,100,0.0033,0.0083,0.0084,0.0093,0.0099,0.0104,0.0124,0.0013
14,14.1,200,pigr,2321,2321,100,0.0046,0.015,0.0147,0.0204,0.0251,0.0277,0.05,0.0071
14,14.1,200,rubl,2321,2321,100,0.0032,0.0039,0.004,0.0042,0.0042,0.0043,0.0045,3e-4
14,14.1,200,swth,2321,2321,100,0.1539,0.2674,0.2687,0.3074,0.3242,0.3349,0.4294,0.0438
14,14.1,200,wwcr,2321,2321,100,0.0406,0.0677,0.0665,0.0758,0.0818,0.0865,0.1056,0.0101
14,14.4,207,blbw,2453,2453,0,0.0023,0.0065,0.007,0.0085,0.0089,0.0092,0.0108,0.0021
14,14.4,207,boch,2453,2453,100,0.0416,0.0869,0.0808,0.1089,0.1253,0.1407,0.2776,0.0299
14,14.4,207,brcr,2453,2453,89,0.0099,0.014,0.014,0.0149,0.0153,0.0159,0.0208,0.0012
14,14.4,207,btnw,2453,2453,1,0.003,0.0139,0.0142,0.0183,0.0209,0.0233,0.0501,0.0059
14,14.4,207,cawa,2453,2453,0,0.0024,0.0032,0.003,0.0037,0.004,0.0042,0.0075,6e-4
14,14.4,207,cmwa,2453,2453,27,0.0058,0.0104,0.0105,0.0117,0.0125,0.0134,0.0361,0.0022
14,14.4,207,osfl,2453,2453,100,0.0056,0.0089,0.0083,0.0106,0.0116,0.0125,0.0173,0.0019
14,14.4,207,pigr,2453,2453,100,0.0053,0.0191,0.0184,0.0222,0.0252,0.0281,0.0679,0.0058
14,14.4,207,rubl,2453,2453,100,0.0033,0.0041,0.0041,0.0042,0.0043,0.0044,0.0066,2e-4
14,14.4,207,swth,2453,2453,100,0.1127,0.2069,0.2026,0.2315,0.2502,0.2671,0.3157,0.0313
14,14.4,207,wwcr,2453,2453,100,0.0534,0.0833,0.0829,0.093,0.0983,0.1033,0.1577,0.0119
15,15.1,215,blbw,4006,3945,0,0.0014,0.0033,0.0029,0.0043,0.0046,0.0048,0.0849,0.002
15,15.1,215,boch,4006,3945,99,0.0425,0.058,0.0559,0.0676,0.0704,0.0735,0.1933,0.0101
15,15.1,215,brcr,4006,3945,0,0.0134,0.0184,0.017,0.0224,0.0233,0.0236,0.0246,0.0033
15,15.1,215,btnw,4006,3945,0,0.0034,0.0048,0.0042,0.0059,0.0062,0.0063,0.0789,0.0021
15,15.1,215,cawa,4006,3945,0,0.0019,0.0029,0.0024,0.0038,0.004,0.0041,0.0218,9e-4
15,15.1,215,cmwa,4006,3945,0,0.0088,0.012,0.0121,0.013,0.0133,0.0135,0.0156,0.0011
15,15.1,215,osfl,4006,3945,12,0.0029,0.0067,0.0072,0.0076,0.0078,0.0078,0.0088,9e-4
15,15.1,215,pigr,4006,3945,98,0.0041,0.0184,0.0177,0.021,0.0226,0.0241,0.0982,0.0057
15,15.1,215,rubl,4006,3945,98,0.0033,0.0375,0.0383,0.0465,0.0514,0.0586,0.2851,0.0137
15,15.1,215,swth,4006,3945,54,0.0958,0.1282,0.1299,0.1432,0.1481,0.1505,0.189,0.0167
15,15.1,215,wwcr,4006,3945,53,0.0427,0.1296,0.1265,0.1592,0.1717,0.1832,0.3086,0.0308
15,15.2,216,blbw,8189,8189,0,0.0016,0.0038,0.004,0.0047,0.0049,0.005,0.0056,9e-4
15,15.2,216,boch,8189,8189,100,0.0481,0.0672,0.0674,0.0765,0.0783,0.0796,0.1831,0.0097
15,15.2,216,brcr,8189,8189,0,0.0133,0.022,0.0236,0.0247,0.0251,0.0254,0.0263,0.0037
15,15.2,216,btnw,8189,8189,1,0.0034,0.006,0.0063,0.0069,0.0072,0.0075,0.0084,0.0012
15,15.2,216,cawa,8189,8189,1,0.002,0.003,0.0026,0.0039,0.004,0.0041,0.0045,7e-4
15,15.2,216,cmwa,8189,8189,0,0.0076,0.0123,0.0123,0.0134,0.0139,0.0145,0.0211,0.0014
15,15.2,216,osfl,8189,8189,88,0.0049,0.0076,0.0076,0.0081,0.0085,0.0088,0.0116,7e-4
15,15.2,216,pigr,8189,8189,100,0.005,0.0134,0.0126,0.0177,0.0192,0.0218,0.0926,0.0059
15,15.2,216,rubl,8189,8189,100,0.0105,0.0445,0.0395,0.058,0.0717,0.0813,1.2399,0.0262
15,15.2,216,swth,8189,8189,87,0.0957,0.1539,0.1374,0.1958,0.2136,0.2237,0.2533,0.0361
15,15.2,216,wwcr,8189,8189,98,0.0883,0.1794,0.1715,0.2322,0.2718,0.2909,0.4391,0.0609
15,15.2,217,blbw,11047,10942,0,0.0029,0.0187,0.0075,0.0229,0.046,0.0637,0.1658,0.0276
15,15.2,217,boch,11047,10942,100,0.0386,0.0814,0.0772,0.0823,0.098,0.1188,0.2864,0.0167
15,15.2,217,brcr,11047,10942,77,0.0241,0.0397,0.0412,0.0493,0.0517,0.0536,0.0675,0.0098
15,15.2,217,btnw,11047,10942,56,0.007,0.0186,0.014,0.0294,0.0317,0.0356,0.055,0.0104
15,15.2,217,cawa,11047,10942,86,0.0034,0.0094,0.0074,0.0152,0.019,0.0211,0.032,0.006
15,15.2,217,cmwa,11047,10942,20,0.0116,0.036,0.0282,0.0589,0.069,0.0734,0.1282,0.021
15,15.2,217,osfl,11047,10942,100,0.0026,0.0062,0.0058,0.0082,0.0091,0.011,0.018,0.0024
15,15.2,217,pigr,11047,10942,100,0.0033,0.0067,0.006,0.0076,0.0097,0.0123,0.0351,0.0033
15,15.2,217,rubl,11047,10942,100,0.0031,0.0086,0.005,0.0119,0.0173,0.0295,0.0731,0.0085
15,15.2,217,swth,11047,10942,100,0.1407,0.2317,0.2317,0.2491,0.2589,0.2632,0.2996,0.0218
15,15.2,217,wwcr,11047,10942,100,0.0349,0.1367,0.1327,0.171,0.1933,0.2085,0.3661,0.0402
