zone,species,area,data,pct,min,mean,median,p80,p90,p95,max
50,blbw,2260,0,0,0,0,0,0,0,0,0
50,boch,2260,2256,100,0.2163,0.3643,0.3612,0.3788,0.4149,0.4635,0.5636
50,brcr,2260,0,0,0,0,0,0,0,0,0
50,btnw,2260,0,0,0,0,0,0,0,0,0
50,cawa,2260,0,0,0,0,0,0,0,0,0
50,cmwa,2260,0,0,0,0,0,0,0,0,0
50,osfl,2260,0,0,0,0,0,0,0,0,0
50,pigr,2260,2256,100,0.7217,1.7389,1.4495,2.2544,3.3252,3.5003,3.6632
50,rubl,2260,1884,83,0.934,1.6415,1.6649,1.9118,2.047,2.1926,2.7018
50,swth,2260,0,0,0,0,0,0,0,0,0
50,wwcr,2260,2256,100,0.4091,0.6164,0.5246,0.6037,0.8131,1.1897,2.8999
51,blbw,15168,0,0,0,0,0,0,0,0,0
51,boch,15168,15168,100,0.0896,0.2451,0.1937,0.233,0.3533,0.5696,1.5969
51,brcr,15168,0,0,0,0,0,0,0,0,0
51,btnw,15168,0,0,0,0,0,0,0,0,0
51,cawa,15168,0,0,0,0,0,0,0,0,0
51,cmwa,15168,0,0,0,0,0,0,0,0,0
51,osfl,15168,8680,57,0.1735,0.3344,0.3044,0.426,0.4867,0.5529,0.8537
51,pigr,15168,15168,100,0.3554,0.586,0.5405,0.6488,0.7664,0.8662,1.7706
51,rubl,15168,15104,100,0.3565,0.765,0.7107,0.9806,1.2122,1.2632,2.7166
51,swth,15168,6344,42,0.1052,0.2161,0.2097,0.2493,0.2825,0.3197,0.3871
51,wwcr,15168,15168,100,0.1935,0.3919,0.3549,0.4818,0.5551,0.6199,1.5973
52,blbw,27104,0,0,0,0,0,0,0,0,0
52,boch,27104,19560,72,0.1615,0.267,0.2353,0.3373,0.349,0.3681,1.309
52,brcr,27104,0,0,0,0,0,0,0,0,0
52,btnw,27104,0,0,0,0,0,0,0,0,0
52,cawa,27104,0,0,0,0,0,0,0,0,0
52,cmwa,27104,0,0,0,0,0,0,0,0,0
52,osfl,27104,0,0,0,0,0,0,0,0,0
52,pigr,27104,17288,64,0.4492,0.8517,0.7408,1.0245,1.0716,1.3027,3.9764
52,rubl,27104,20208,75,0.3641,1.2078,1.2693,1.6419,1.9299,2.0923,3.1182
52,swth,27104,0,0,0,0,0,0,0,0,0
52,wwcr,27104,20096,74,0.2837,0.5,0.4479,0.5719,0.6059,0.7244,2.6864
53,blbw,7588,0,0,0,0,0,0,0,0,0
53,boch,7588,7588,100,0.1695,0.2371,0.21560000000000001,0.241,0.3022,0.3755,1.0363
53,brcr,7588,0,0,0,0,0,0,0,0,0
53,btnw,7588,0,0,0,0,0,0,0,0,0
53,cawa,7588,0,0,0,0,0,0,0,0,0
53,cmwa,7588,0,0,0,0,0,0,0,0,0
53,osfl,7588,0,0,0,0,0,0,0,0,0
53,pigr,7588,7588,100,0.4016,0.6629,0.6261,0.7045,0.8089,0.9381,3.9403
53,rubl,7588,7588,100,0.6511,1.2848,1.211,1.3647,1.6746,1.8802,2.5014
53,swth,7588,0,0,0,0,0,0,0,0,0
53,wwcr,7588,7588,100,0.3215,0.5168,0.4967,0.573,0.6322,0.7494,1.5057
54,blbw,5096,0,0,0,0,0,0,0,0,0
54,boch,5096,5096,100,0.1887,0.304,0.2767,0.3785,0.4412,0.4684,0.6238
54,brcr,5096,0,0,0,0,0,0,0,0,0
54,btnw,5096,0,0,0,0,0,0,0,0,0
54,cawa,5096,0,0,0,0,0,0,0,0,0
54,cmwa,5096,0,0,0,0,0,0,0,0,0
54,osfl,5096,0,0,0,0,0,0,0,0,0
54,pigr,5096,3536,69,0.4643,0.9011,0.9956,1.0544,1.1223,1.2185,2.1571
54,rubl,5096,5096,100,0.368,0.9091,0.9785,1.0554,1.2029,1.3372,2.6626
54,swth,5096,0,0,0,0,0,0,0,0,0
54,wwcr,5096,5096,100,0.3682,0.6429,0.5612,0.6039,0.7355,1.6113,3.0811
55,blbw,10584,0,0,0,0,0,0,0,0,0
55,boch,10584,10488,99,0.1113,0.2109,0.1968,0.218,0.2549,0.3287,0.9834
55,brcr,10584,0,0,0,0,0,0,0,0,0
55,btnw,10584,0,0,0,0,0,0,0,0,0
55,cawa,10584,0,0,0,0,0,0,0,0,0
55,cmwa,10584,572,5,0.7729,1.0539,1.0471,1.0959,1.1307,1.1859,2.2578
55,osfl,10584,1524,14,0.3952,0.5414,0.5438,0.5808,0.6064,0.6337,0.7689
55,pigr,10584,10488,99,0.3767,0.6547,0.5207,0.6199,0.7011,1.0176,3.9577
55,rubl,10584,10488,99,0.4657,0.9711,0.9378,1.1161,1.2204,1.2706,2.1764
55,swth,10584,4492,42,0.1034,0.1638,0.1484,0.2035,0.2387,0.2549,0.2911
55,wwcr,10584,10488,99,0.2353,0.5384,0.4377,0.5717,0.807,1.1658,2.9799
56,blbw,4084,0,0,0,0,0,0,0,0,0
56,boch,4084,4084,100,0.1004,0.1816,0.1717,0.2011,0.2239,0.2925,0.7194
56,brcr,4084,0,0,0,0,0,0,0,0,0
56,btnw,4084,0,0,0,0,0,0,0,0,0
56,cawa,4084,0,0,0,0,0,0,0,0,0
56,cmwa,4084,20,0,0.7662,0.8744,0.9034,0.935,0.9483,0.9549,0.9615
56,osfl,4084,2028,50,0.2703,0.4434,0.4495,0.4907,0.5042,0.5223,0.6284
56,pigr,4084,4084,100,0.3681,0.4875,0.459,0.5254,0.5982,0.6626,1.4227
56,rubl,4084,4084,100,0.507,0.9578,0.9301,1.1901,1.2301,1.2447,1.3872
56,swth,4084,2196,54,0.10780000000000001,0.1823,0.1547,0.2237,0.2951,0.3232,0.4152
56,wwcr,4084,4084,100,0.2277,0.5183,0.4202,0.5765,0.8505,1.3409,2.2962
57,blbw,2516,0,0,0,0,0,0,0,0,0
57,boch,2516,1360,54,0.2051,0.3278,0.333,0.3497,0.3696,0.3932,0.5345
57,brcr,2516,0,0,0,0,0,0,0,0,0
57,btnw,2516,0,0,0,0,0,0,0,0,0
57,cawa,2516,0,0,0,0,0,0,0,0,0
57,cmwa,2516,0,0,0,0,0,0,0,0,0
57,osfl,2516,0,0,0,0,0,0,0,0,0
57,pigr,2516,84,3,0.7591,0.8117,0.7958,0.8469,0.8696,0.8957,0.9234
57,rubl,2516,1972,78,0.7556,1.5384,1.4929,1.8427,2.0686,2.1955,2.6215
57,swth,2516,0,0,0,0,0,0,0,0,0
57,wwcr,2516,1000,40,0.3886,0.4885,0.4556,0.475,0.4822,0.6775,2.6866
58,blbw,1688,0,0,0,0,0,0,0,0,0
58,boch,1688,1688,100,0.1,0.1757,0.1745,0.1895,0.2061,0.2714,0.4018
58,brcr,1688,0,0,0,0,0,0,0,0,0
58,btnw,1688,0,0,0,0,0,0,0,0,0
58,cawa,1688,0,0,0,0,0,0,0,0,0
58,cmwa,1688,76,5,0.7155,0.8309,0.8089,0.9109,0.9516,0.9899,1.04
58,osfl,1688,980,58,0.415,0.5296,0.5213,0.5668,0.5915,0.6112,0.7547
58,pigr,1688,1688,100,0.3674,0.4632,0.4573,0.4892,0.506,0.5287,1.0677
58,rubl,1688,1688,100,0.488,0.9365,0.9469,1.0264,1.079,1.1209,1.2217
58,swth,1688,1420,84,0.1107,0.2017,0.2036,0.2588,0.2782,0.2938,0.32
58,wwcr,1688,1688,100,0.2643,0.6951,0.4148,1.1386,1.5545,1.8605,2.4342
59,blbw,6800,0,0,0,0,0,0,0,0,0
59,boch,6800,6800,100,0.1563,0.264,0.2205,0.3415,0.3544,0.3962,1.333
59,brcr,6800,0,0,0,0,0,0,0,0,0
59,btnw,6800,0,0,0,0,0,0,0,0,0
59,cawa,6800,0,0,0,0,0,0,0,0,0
59,cmwa,6800,0,0,0,0,0,0,0,0,0
59,osfl,6800,0,0,0,0,0,0,0,0,0
59,pigr,6800,6800,100,0.3721,0.5576,0.5518,0.6247,0.6675,0.7017,1.0926
59,rubl,6800,6800,100,0.4103,1.0097,0.862,1.3762,1.6315,1.7815,2.3431
59,swth,6800,4136,61,0.1118,0.1877,0.1968,0.2187,0.2292,0.2359,0.2758
59,wwcr,6800,6800,100,0.3332,0.4869,0.4378,0.5134,0.5728,0.6177,3.2489
60,blbw,11084,0,0,0,0,0,0,0,0,0
60,boch,11084,9564,86,0.1095,0.289,0.3152,0.3306,0.3496,0.4242,0.6337
60,brcr,11084,0,0,0,0,0,0,0,0,0
60,btnw,11084,0,0,0,0,0,0,0,0,0
60,cawa,11084,0,0,0,0,0,0,0,0,0
60,cmwa,11084,4652,42,0.6194,0.8626,0.8544,0.9319,0.9976,1.0443,2.3186
60,osfl,11084,3448,31,0.4005,0.604,0.5967,0.6901,0.7445,0.7653,0.8303
60,pigr,11084,9564,86,0.339,0.4621,0.4441,0.4923,0.5337,0.5856,1.0873
60,rubl,11084,9564,86,0.5595,1.2231,1.1205,1.4644,1.7443,1.8964,2.4272
60,swth,11084,9564,86,0.1008,0.2185,0.2174,0.265,0.2899,0.3125,0.4021
60,wwcr,11084,11084,100,0.2511,0.8943,0.5445,0.8892,2.6672,2.9099,3.2
61,blbw,3060,0,0,0,0,0,0,0,0,0
61,boch,3060,3060,100,0.1775,0.4508,0.3304,0.6809,0.9304,0.9927,1.3644
61,brcr,3060,0,0,0,0,0,0,0,0,0
61,btnw,3060,0,0,0,0,0,0,0,0,0
61,cawa,3060,0,0,0,0,0,0,0,0,0
61,cmwa,3060,0,0,0,0,0,0,0,0,0
61,osfl,3060,3060,100,0.1891,0.2966,0.2613,0.3449,0.3951,0.4928,0.8272
61,pigr,3060,3060,100,0.329,0.6783,0.5775,0.8807,1.0381,1.1399,1.6173
61,rubl,3060,3060,100,0.3167,0.5455,0.4884,0.658,0.7521,0.9753,1.8911
61,swth,3060,3060,100,0.0876,0.1727,0.1581,0.2229,0.2604,0.2746,0.3309
61,wwcr,3060,3060,100,0.166,0.3501,0.3201,0.4353,0.5156,0.5869,0.8896
62,blbw,3432,0,0,0,0,0,0,0,0,0
62,boch,3432,3432,100,0.0907,0.2499,0.2094,0.3492,0.4151,0.4747,0.7431
62,brcr,3432,0,0,0,0,0,0,0,0,0
62,btnw,3432,0,0,0,0,0,0,0,0,0
62,cawa,3432,64,2,1.0949,1.3507,1.357,1.5218,1.5708,1.6214,1.6276
62,cmwa,3432,0,0,0,0,0,0,0,0,0
62,osfl,3432,3432,100,0.1821,0.3738,0.3652,0.4778,0.5438,0.6256,0.8564
62,pigr,3432,3432,100,0.332,0.4886,0.4629,0.551,0.6015,0.653,1.7564
62,rubl,3432,3432,100,0.3187,0.6421,0.5518,0.8841,1.0373000000000001,1.1479,1.507
62,swth,3432,3432,100,0.0619,0.1398,0.1393,0.1661,0.1848,0.2021,0.2772
62,wwcr,3432,3432,100,0.1643,0.3484,0.2986,0.3852,0.4909,0.6692,1.9605
63,blbw,6232,0,0,0,0,0,0,0,0,0
63,boch,6232,6232,100,0.0953,0.1858,0.1728,0.2049,0.2519,0.3084,0.7392
63,brcr,6232,0,0,0,0,0,0,0,0,0
63,btnw,6232,0,0,0,0,0,0,0,0,0
63,cawa,6232,0,0,0,0,0,0,0,0,0
63,cmwa,6232,6196,99,0.5827,0.8731,0.8225,0.953,1.0294,1.1618,3.4275
63,osfl,6232,6116,98,0.3539,0.6057,0.5814,0.7299,0.765,0.8027,1.1824
63,pigr,6232,6232,100,0.349,0.4789,0.4603,0.5433,0.5765,0.6047,1.4111
63,rubl,6232,6232,100,0.6429,0.9821,0.9817,1.0682,1.1123,1.1953,1.6249
63,swth,6232,6232,100,0.0697,0.1522,0.1368,0.1723,0.2373,0.274,0.3591
63,wwcr,6232,6232,100,0.2167,0.6375,0.4511,0.8709,1.3148,1.5856,2.6285
64,blbw,32792,0,0,0,0,0,0,0,0,0
64,boch,32792,30680,94,0.0864,0.2668,0.2585,0.3275,0.3497,0.3724,0.8346
64,brcr,32792,0,0,0,0,0,0,0,0,0
64,btnw,32792,0,0,0,0,0,0,0,0,0
64,cawa,32792,4196,13,0.2633,0.5703,0.5414,0.6949,0.799,0.9609,1.6681
64,cmwa,32792,21704,66,0.2471,0.6442,0.5582,0.8018,0.9861,1.0943,2.6585
64,osfl,32792,30680,94,0.1488,0.3904,0.2986,0.546,0.6342,0.7523,1.7223
64,pigr,32792,30680,94,0.2743,0.4105,0.4005,0.443,0.4761,0.5019,1.0745
64,rubl,32792,30680,94,0.3224,0.7472,0.6566,0.9836,1.2006,1.4319,2.2881
64,swth,32792,30612,93,0.0519,0.1245,0.1151,0.1428,0.1698,0.2095,0.6362
64,wwcr,32792,32792,100,0.1611,0.5894,0.3265,0.7456,1.4084,2.5335,2.9557
65,blbw,18956,0,0,0,0,0,0,0,0,0
65,boch,18956,18956,100,0.1164,0.2237,0.2082,0.2437,0.2908,0.3585,0.8353
65,brcr,18956,0,0,0,0,0,0,0,0,0
65,btnw,18956,0,0,0,0,0,0,0,0,0
65,cawa,18956,752,4,0.4152,1.3316,1.4109,1.6685,1.7122,1.732,1.7934
65,cmwa,18956,7644,40,0.4041,0.5795,0.5411,0.5867,0.6394,0.7063,2.7884
65,osfl,18956,18956,100,0.1758,0.3311,0.2954,0.3996,0.4618,0.5536,1.2201
65,pigr,18956,18956,100,0.2655,0.4343,0.4098,0.4828,0.5507,0.6192,1.0875
65,rubl,18956,18956,100,0.2924,0.537,0.496,0.6231,0.7714,0.9149,1.6087
65,swth,18956,18956,100,0.0558,0.1312,0.1232,0.1499,0.1697,0.2018,0.6195
65,wwcr,18956,18956,100,0.1481,0.3328,0.2651,0.3447,0.4288,0.6738,2.7597
66,blbw,5988,0,0,0,0,0,0,0,0,0
66,boch,5988,5988,100,0.1874,0.321,0.3002,0.3698,0.4248,0.4791,0.8715
66,brcr,5988,0,0,0,0,0,0,0,0,0
66,btnw,5988,0,0,0,0,0,0,0,0,0
66,cawa,5988,68,1,0.5255,1.1068,1.135,1.2987,1.4147,1.4468,1.4659
66,cmwa,5988,0,0,0,0,0,0,0,0,0
66,osfl,5988,5988,100,0.1855,0.2658,0.2639,0.2936,0.3142,0.3293,0.4578
66,pigr,5988,5988,100,0.2911,0.4566,0.3856,0.527,0.6595,0.8331,2.1043
66,rubl,5988,5988,100,0.3223,0.4195,0.4058,0.4719,0.4963,0.5477,0.7466
66,swth,5988,5988,100,0.0549,0.1175,0.1137,0.1361,0.1549,0.1764,0.3933
66,wwcr,5988,5988,100,0.1561,0.2652,0.2491,0.2891,0.3373,0.3883,2.1729
68,blbw,34172,0,0,0,0,0,0,0,0,0
68,boch,34172,30340,89,0.1879,0.3474,0.3456,0.3762,0.416,0.443,1.2253
68,brcr,34172,0,0,0,0,0,0,0,0,0
68,btnw,34172,0,0,0,0,0,0,0,0,0
68,cawa,34172,0,0,0,0,0,0,0,0,0
68,cmwa,34172,0,0,0,0,0,0,0,0,0
68,osfl,34172,0,0,0,0,0,0,0,0,0
68,pigr,34172,11416,33,0.4057,0.6395,0.6405,0.7048,0.7405,0.7762,1.575
68,rubl,34172,14364,42,0.5926,1.3235,1.3349,1.5566,1.678,1.7757,2.6102
68,swth,34172,1796,5,0.1516,0.2186,0.2028,0.2445,0.3029,0.3455,0.4014
68,wwcr,34172,27956,82,0.3233,0.5242,0.5204,0.5779,0.605,0.6564,3.2301
69,blbw,29860,0,0,0,0,0,0,0,0,0
69,boch,29860,26140,88,0.1114,0.2934,0.3193,0.3411,0.3564,0.3918,0.9291
69,brcr,29860,0,0,0,0,0,0,0,0,0
69,btnw,29860,0,0,0,0,0,0,0,0,0
69,cawa,29860,12,0,0.5555,0.6291,0.62,0.6751,0.6935,0.7027,0.7119
69,cmwa,29860,16528,55,0.2998,0.769,0.731,0.8709,0.9871,1.2408,2.8245
69,osfl,29860,11360,38,0.1634,0.459,0.4592,0.5211,0.6057,0.6907,0.9275
69,pigr,29860,26180,88,0.2516,0.5021,0.5007,0.5699,0.6158,0.665,1.5371
69,rubl,29860,26136,88,0.3443,0.9653,0.9786,1.2031,1.3339,1.4802,2.3569
69,swth,29860,22572,76,0.065,0.1663,0.1587,0.208,0.2386,0.2738,0.4501
69,wwcr,29860,29860,100,0.1646,0.6258,0.4272,0.6201,1.2954,2.4641,3.2205
70,blbw,45120,0,0,0,0,0,0,0,0,0
70,boch,45120,19436,43,0.1607,0.3104,0.3392,0.3696,0.389,0.4213,0.6617
70,brcr,45120,0,0,0,0,0,0,0,0,0
70,btnw,45120,0,0,0,0,0,0,0,0,0
70,cawa,45120,0,0,0,0,0,0,0,0,0
70,cmwa,45120,0,0,0,0,0,0,0,0,0
70,osfl,45120,0,0,0,0,0,0,0,0,0
70,pigr,45120,1908,4,0.5915,0.7486,0.6975,0.838,0.9811,1.0723,1.518
70,rubl,45120,17208,38,0.389,1.379,1.3539,1.9239,2.1201,2.2713,2.918
70,swth,45120,392,1,0.2062,0.2504,0.2535,0.2613,0.2641,0.2669,0.3191
70,wwcr,45120,33908,75,0.2384,0.5682,0.5328,0.6562,0.7096,0.767,3.2981
71,blbw,49280,0,0,0,0,0,0,0,0,0
71,boch,49280,49228,100,0.1355,0.2311,0.2045,0.2618,0.3399,0.368,1.0762
71,brcr,49280,0,0,0,0,0,0,0,0,0
71,btnw,49280,0,0,0,0,0,0,0,0,0
71,cawa,49280,0,0,0,0,0,0,0,0,0
71,cmwa,49280,7008,14,0.5134,0.8392,0.8201,0.9814,1.0636,1.1431,2.0398
71,osfl,49280,10896,22,0.1763,0.3912,0.3685,0.5042,0.5973,0.6457,0.918
71,pigr,49280,34124,69,0.4225,0.6228,0.6056,0.6819,0.7345,0.7925,2.2243
71,rubl,49280,49228,100,0.2986,0.9307,0.915,1.2773,1.4073,1.5115,2.8748
71,swth,49280,37448,76,0.0941,0.215,0.2195,0.2523,0.2654,0.277,0.5853
71,wwcr,49280,49280,100,0.1692,0.434,0.3604,0.4643,0.5896,0.8099,3.0422
72,blbw,31064,0,0,0,0,0,0,0,0,0
72,boch,31064,29456,95,0.2697,0.5883,0.5664,0.7023,0.8074,0.9121,2.5868
72,brcr,31064,2284,7,0.2729,0.3473,0.3464,0.3617,0.3675,0.3747,0.4859
72,btnw,31064,0,0,0,0,0,0,0,0,0
72,cawa,31064,0,0,0,0,0,0,0,0,0
72,cmwa,31064,0,0,0,0,0,0,0,0,0
72,osfl,31064,12260,39,0.2072,0.4491,0.3343,0.6188,0.837,0.9634,1.1758
72,pigr,31064,30880,99,0.4291,0.8812,0.7816,1.0856,1.3514,1.5299,2.8426
72,rubl,31064,29460,95,0.6388,1.3897,1.3934,1.5791,1.674,1.7989,3.0677
72,swth,31064,19060,61,0.1089,0.2524,0.268,0.3048,0.3168,0.3296,0.3822
72,wwcr,31064,27908,90,0.2209,0.4554,0.4013,0.4964,0.6076,0.7457,3.0362
73,blbw,20712,0,0,0,0,0,0,0,0,0
73,boch,20712,12580,61,0.3722,0.6188,0.6154,0.6621,0.6891,0.7426,1.2643
73,brcr,20712,0,0,0,0,0,0,0,0,0
73,btnw,20712,0,0,0,0,0,0,0,0,0
73,cawa,20712,0,0,0,0,0,0,0,0,0
73,cmwa,20712,0,0,0,0,0,0,0,0,0
73,osfl,20712,0,0,0,0,0,0,0,0,0
73,pigr,20712,4424,21,0.4983,1.5291,1.5967,1.7017,1.7515,1.8041,1.9707
73,rubl,20712,3424,17,0.6367,1.2882,1.2431,1.4906,1.5955,1.6776,2.261
73,swth,20712,0,0,0,0,0,0,0,0,0
73,wwcr,20712,196,1,0.3342,0.6242,0.6655,0.7983,0.8451,0.8941,0.9309
74,blbw,46732,0,0,0,0,0,0,0,0,0
74,boch,46732,46732,100,0.1895,0.9482,0.9503,1.1735,1.2906,1.3556,2.2569
74,brcr,46732,332,1,0.4189,0.5678,0.5815,0.6247,0.6396,0.6887,0.7552
74,btnw,46732,0,0,0,0,0,0,0,0,0
74,cawa,46732,0,0,0,0,0,0,0,0,0
74,cmwa,46732,0,0,0,0,0,0,0,0,0
74,osfl,46732,18128,39,0.2218,0.3172,0.2997,0.3255,0.3606,0.478,1.0195
74,pigr,46732,43960,94,0.5647,1.115,1.0389,1.3514,1.4983,1.6162,3.589
74,rubl,46732,43428,93,0.3821,0.9935,0.9448,1.3097,1.4747,1.6018,2.7923
74,swth,46732,29632,63,0.1815,0.3047,0.3092,0.3385,0.3493,0.356,0.3897
74,wwcr,46732,30796,66,0.2944,0.4748,0.4381,0.4943,0.547,0.6604,2.2499
75,blbw,22376,0,0,0,0,0,0,0,0,0
75,boch,22376,15964,71,0.1808,0.4657,0.4389,0.5708,0.6603,0.7814,1.4783
75,brcr,22376,0,0,0,0,0,0,0,0,0
75,btnw,22376,0,0,0,0,0,0,0,0,0
75,cawa,22376,0,0,0,0,0,0,0,0,0
75,cmwa,22376,0,0,0,0,0,0,0,0,0
75,osfl,22376,0,0,0,0,0,0,0,0,0
75,pigr,22376,18612,83,0.5058,0.9688,0.9154,1.2108,1.362,1.4731,2.6009
75,rubl,22376,16396,73,0.385,0.6596,0.6077,0.7197,0.8854,1.0312,1.7995
75,swth,22376,148,1,0.2513,0.2872,0.2861,0.2974,0.2997,0.3008,0.3051
75,wwcr,22376,7384,33,0.1618,0.3168,0.3059,0.3743,0.4088,0.439,1.1981
76,blbw,5788,0,0,0,0,0,0,0,0,0
76,boch,5788,984,17,0.3067,0.5385,0.5236,0.6277,0.6514,0.6732,0.931
76,brcr,5788,0,0,0,0,0,0,0,0,0
76,btnw,5788,0,0,0,0,0,0,0,0,0
76,cawa,5788,0,0,0,0,0,0,0,0,0
76,cmwa,5788,0,0,0,0,0,0,0,0,0
76,osfl,5788,0,0,0,0,0,0,0,0,0
76,pigr,5788,3488,60,0.5198,1.0524,1.1528,1.2405,1.3301,1.4114,2.032
76,rubl,5788,1748,30,0.4628,0.5915,0.5813,0.636,0.673,0.7087,1.3123
76,swth,5788,0,0,0,0,0,0,0,0,0
76,wwcr,5788,1484,26,0.2181,0.4308,0.3868,0.592,0.6714,0.7049,0.7946
77,blbw,17848,0,0,0,0,0,0,0,0,0
