zone,species,area,data,pct,min,mean,median,p80,p90,p95,max
104,pigr,4912,4864,99,0.654,1.5749,1.405,2.0123,2.4389,2.7369,3.5053
104,rubl,4912,4864,99,0.325,0.4324,0.4373,0.4586,0.4703,0.4887,0.7084
104,swth,4912,4864,99,0.1,0.1661,0.166,0.1963,0.2053,0.2116,0.2316
104,wwcr,4912,4864,99,0.2654,0.4935,0.4338,0.6523,0.7272,0.8279,1.2155
105,blbw,5324,0,0,0,0,0,0,0,0,0
105,boch,5324,4432,83,0.2961,0.635,0.6119,0.7976,0.8764,0.9481,1.6132
105,brcr,5324,0,0,0,0,0,0,0,0,0
105,btnw,5324,0,0,0,0,0,0,0,0,0
105,cawa,5324,0,0,0,0,0,0,0,0,0
105,cmwa,5324,0,0,0,0,0,0,0,0,0
105,osfl,5324,0,0,0,0,0,0,0,0,0
105,pigr,5324,4432,83,0.5683,0.8581,0.8106,0.9569,1.0863,1.2539,2.4162
105,rubl,5324,4432,83,0.3202,0.4636,0.4085,0.531,0.6534,0.8068,2.2745
105,swth,5324,4432,83,0.077,0.1333,0.1237,0.1597,0.1818,0.2055,0.2996
105,wwcr,5324,4432,83,0.2054,0.3495,0.3157,0.4098,0.4878,0.5877,1.4644
106,blbw,608,0,0,0,0,0,0,0,0,0
106,boch,608,556,91,0.3127,0.6795,0.7081,0.7798,0.8229,0.8781,1.4038
106,brcr,608,0,0,0,0,0,0,0,0,0
106,btnw,608,556,91,0.3613,0.5578,0.5234,0.6681,0.7181,0.7393,0.7808
106,cawa,608,0,0,0,0,0,0,0,0,0
106,cmwa,608,0,0,0,0,0,0,0,0,0
106,osfl,608,556,91,0.1974,0.2363,0.2309,0.2458,0.2536,0.2617,0.6415
106,pigr,608,556,91,0.9123,1.278,1.2275,1.3875,1.4328,1.6348,2.5791
106,rubl,608,556,91,0.3445,0.419,0.4148,0.4502,0.4599,0.4708,0.5422
106,swth,608,556,91,0.0942,0.1459,0.1396,0.1726,0.1886,0.1952,0.2043
106,wwcr,608,556,91,0.2386,0.3374,0.3094,0.3965,0.4526,0.4798,0.555
107,blbw,2004,0,0,0,0,0,0,0,0,0
107,boch,2004,1892,94,0.3021,0.5996,0.5563,0.7213,0.8341,0.8945,1.8767
107,brcr,2004,76,4,0.2151,0.2375,0.2384,0.2491,0.2509,0.2531,0.2619
107,btnw,2004,1892,94,0.2531,0.4922,0.475,0.5676,0.6238,0.6562,1.0521
107,cawa,2004,0,0,0,0,0,0,0,0,0
107,cmwa,2004,0,0,0,0,0,0,0,0,0
107,osfl,2004,1892,94,0.1668,0.2454,0.235,0.2768,0.2948,0.3143,0.424
107,pigr,2004,1892,94,0.4827,1.1884,1.1607,1.4139,1.5309,1.6262,2.3133
107,rubl,2004,1892,94,0.3188,0.4135,0.3962,0.456,0.5178,0.5862,0.7614
107,swth,2004,1892,94,0.0593,0.1103,0.1072,0.1245,0.1364,0.156,0.1969
107,wwcr,2004,1892,94,0.198,0.3393,0.2993,0.3813,0.4461,0.5105,1.9216
108,blbw,3988,792,20,0.3466,0.9107,0.9518,1.0186,1.0346,1.0508,1.0786
108,boch,3988,3988,100,0.2075,0.4349,0.4368,0.4914,0.5282,0.5806,1.0298
108,brcr,3988,2560,64,0.1882,0.3451,0.3654,0.433,0.4629,0.4753,0.6372
108,btnw,3988,3988,100,0.2052,0.4889,0.5044,0.5603,0.5982,0.6414,1.2141
108,cawa,3988,0,0,0,0,0,0,0,0,0
108,cmwa,3988,0,0,0,0,0,0,0,0,0
108,osfl,3988,3988,100,0.1612,0.2351,0.2302,0.2582,0.2864,0.3024,0.4894
108,pigr,3988,3988,100,0.2518,0.9812,1.0419,1.1528,1.2242,1.3187,1.7785
108,rubl,3988,3988,100,0.3154,0.3854,0.3759,0.42,0.4375,0.4547,0.6101
108,swth,3988,3988,100,0.0633,0.1751,0.1669,0.2504,0.2707,0.2788,0.3106
108,wwcr,3988,3988,100,0.1733,0.3283,0.3303,0.3963,0.4137,0.4374,0.5777
109,blbw,2652,504,19,0.3081,0.7391,0.7854,0.8947,0.9233,0.9448,0.9934
109,boch,2652,2456,93,0.2173,0.4668,0.464,0.5177,0.555,0.5835,0.9562
109,brcr,2652,2432,92,0.1928,0.2757,0.2445,0.3473,0.3666,0.3722,0.4415
109,btnw,2652,2456,93,0.1835,0.4347,0.4087,0.5192,0.6163,0.6808,1.1131
109,cawa,2652,0,0,0,0,0,0,0,0,0
109,cmwa,2652,0,0,0,0,0,0,0,0,0
109,osfl,2652,2456,93,0.1423,0.2198,0.21560000000000001,0.2496,0.2624,0.2882,0.4756
109,pigr,2652,2456,93,0.3235,0.8925,0.9423,1.0965,1.1662,1.2042,1.441
109,rubl,2652,2456,93,0.3439,0.4419,0.4418,0.4746,0.4852,0.4935,0.5476
109,swth,2652,2456,93,0.0652,0.1372,0.1217,0.174,0.2153,0.2487,0.2972
109,wwcr,2652,2456,93,0.1924,0.2992,0.2782,0.354,0.3911,0.4123,0.9044
112,blbw,7432,0,0,0,0,0,0,0,0,0
112,boch,7432,7340,99,0.1734,0.3238,0.2757,0.4172,0.4774,0.5448,1.8629
112,brcr,7432,5492,74,0.1839,0.2218,0.2139,0.2318,0.2407,0.2776,0.3873
112,btnw,7432,7340,99,0.12,0.2942,0.2701,0.3444,0.4084,0.4775,0.9675
112,cawa,7432,0,0,0,0,0,0,0,0,0
112,cmwa,7432,0,0,0,0,0,0,0,0,0
112,osfl,7432,7340,99,0.1348,0.2461,0.2378,0.278,0.3022,0.3215,0.5995
112,pigr,7432,7340,99,0.2821,0.4949,0.3946,0.4975,0.9127,1.0841,1.7612
112,rubl,7432,7340,99,0.3674,0.447,0.4557,0.4629,0.4727,0.4817,0.5417
112,swth,7432,7340,99,0.0611,0.1142,0.1127,0.1297,0.145,0.1601,0.2261
112,wwcr,7432,7340,99,0.1538,0.2567,0.248,0.2755,0.2975,0.33,1.4999
113,blbw,1176,0,0,0,0,0,0,0,0,0
113,boch,1176,1036,88,0.2009,0.3024,0.2628,0.293,0.3629,0.4174,3.3263
113,brcr,1176,148,13,0.1999,0.2139,0.2138,0.2196,0.2238,0.2271,0.231
113,btnw,1176,1036,88,0.1469,0.2982,0.2734,0.3461,0.4609,0.5139,0.6271
113,cawa,1176,0,0,0,0,0,0,0,0,0
113,cmwa,1176,0,0,0,0,0,0,0,0,0
113,osfl,1176,1036,88,0.1845,0.2469,0.2488,0.2714,0.282,0.2923,0.3225
113,pigr,1176,1036,88,0.312,0.3887,0.3808,0.4225,0.4581,0.4849,0.5631
113,rubl,1176,1036,88,0.3655,0.4559,0.4602,0.47,0.4735,0.4767,0.5081
113,swth,1176,1036,88,0.0692,0.1173,0.1168,0.14,0.1495,0.1566,0.1727
113,wwcr,1176,1036,88,0.1471,0.2654,0.2563,0.2851,0.305,0.3455,0.7814
114,blbw,8684,256,3,0.8697,0.9868,0.9888,1.0429,1.0483,1.0545,1.1173
114,boch,8684,8316,96,0.2234,0.4594,0.4451,0.5247,0.5763,0.6243,1.1991
114,brcr,8684,8316,96,0.202,0.3118,0.3304,0.3672,0.3761,0.4125,1.4659
114,btnw,8684,8316,96,0.1989,0.5029,0.5088,0.6326,0.7011,0.7583,0.9703
114,cawa,8684,0,0,0,0,0,0,0,0,0
114,cmwa,8684,0,0,0,0,0,0,0,0,0
114,osfl,8684,8316,96,0.1262,0.2191,0.2125,0.254,0.2795,0.3103,0.5337
114,pigr,8684,8316,96,0.293,1.0215,1.0705,1.2027,1.2978,1.3834,1.9814
114,rubl,8684,8316,96,0.3551,0.4578,0.457,0.4867,0.4974,0.5057,0.5893
114,swth,8684,8316,96,0.0763,0.1862,0.1839,0.2348,0.2593,0.2799,0.4302
114,wwcr,8684,8316,96,0.1363,0.3448,0.3111,0.4069,0.4718,0.5214,3.7306
115,blbw,116,0,0,0,0,0,0,0,0,0
115,boch,116,116,100,0.4716,0.5659,0.5629,0.595,0.6315,0.6474,0.6655
115,brcr,116,116,100,0.2393,0.3362,0.3434,0.3514,0.3563,0.3649,0.3839
115,btnw,116,116,100,0.4749,0.5791,0.5874,0.633,0.6505,0.6696,0.7403
115,cawa,116,0,0,0,0,0,0,0,0,0
115,cmwa,116,0,0,0,0,0,0,0,0,0
115,osfl,116,116,100,0.1806,0.2201,0.2161,0.2348,0.2507,0.2536,0.2708
115,pigr,116,116,100,0.9859,1.1665,1.143,1.2298,1.328,1.3561,1.3847
115,rubl,116,116,100,0.4454,0.4825,0.4885,0.4927,0.5012,0.5024,0.5077
115,swth,116,116,100,0.1766,0.1964,0.1944,0.2085,0.2113,0.2227,0.2276
115,wwcr,116,116,100,0.3968,0.427,0.4161,0.4323,0.4544,0.4774,0.5746
116,blbw,492,0,0,0,0,0,0,0,0,0
116,boch,492,464,94,0.367,0.4693,0.4655,0.4969,0.526,0.5547,0.5996
116,brcr,492,464,94,0.2217,0.4097,0.3951,0.4556,0.5242,0.5547,0.6261
116,btnw,492,464,94,0.5331,0.7771,0.8128,0.8575,0.8733,0.886,0.9192
116,cawa,492,0,0,0,0,0,0,0,0,0
116,cmwa,492,0,0,0,0,0,0,0,0,0
116,osfl,492,464,94,0.1683,0.2719,0.2607,0.329,0.3491,0.3542,0.4152
116,pigr,492,464,94,0.9361,1.1189,1.1318,1.1731,1.2174,1.2971,1.4388
116,rubl,492,464,94,0.3552,0.4484,0.4506,0.4808,0.4887,0.5128,0.5429
116,swth,492,464,94,0.1978,0.2671,0.2719,0.2973,0.3083,0.3161,0.3263
116,wwcr,492,464,94,0.3888,0.4931,0.5105,0.5248,0.5342,0.5472,0.5678
136,blbw,12768,0,0,0,0,0,0,0,0,0
136,boch,12768,12556,98,0.1506,0.2991,0.3026,0.3284,0.3624,0.4431,0.7861
136,brcr,12768,0,0,0,0,0,0,0,0,0
136,btnw,12768,2132,17,0.3465,0.4877,0.4832,0.5269,0.5425,0.564,1.1063
136,cawa,12768,4436,35,0.2493,0.5205,0.4903,0.641,0.7284,0.8187,2.3776
136,cmwa,12768,12596,99,0.2552,0.4897,0.4883,0.5396,0.5869,0.6619,1.8958
136,osfl,12768,12556,98,0.1579,0.297,0.2439,0.4192,0.4567,0.4907,0.7541
136,pigr,12768,12600,99,0.3203,0.425,0.4141,0.4698,0.4932,0.5104,1.3448
136,rubl,12768,12552,98,0.364,0.6273,0.5728,0.7721,0.8105,0.8348,1.3496
136,swth,12768,12540,98,0.0612,0.1104,0.1029,0.1292,0.1515,0.1671,0.3384
136,wwcr,12768,12768,100,0.1682,0.3109,0.2683,0.3204,0.4056,0.545,2.6534
137,blbw,11384,0,0,0,0,0,0,0,0,0
137,boch,11384,11384,100,0.1807,0.2991,0.2931,0.3546,0.3748,0.3893,0.5744
137,brcr,11384,0,0,0,0,0,0,0,0,0
137,btnw,11384,488,4,0.1789,0.2346,0.2264,0.2643,0.2812,0.2977,0.3451
137,cawa,11384,5352,47,0.3267,0.9042,0.8982,1.1086,1.2485,1.4052,1.6122
137,cmwa,11384,4836,42,0.3015,0.4819,0.4693,0.5661,0.6085,0.6437,0.9183
137,osfl,11384,11384,100,0.1764,0.2695,0.2667,0.2967,0.3141,0.3287,0.4172
137,pigr,11384,11384,100,0.2608,0.3734,0.3583,0.3895,0.4105,0.4424,1.7232
137,rubl,11384,11384,100,0.3348,0.4675,0.4616,0.4979,0.5206,0.5418,1.1104
137,swth,11384,11384,100,0.0361,0.1636,0.1204,0.2032,0.3087,0.4613,0.6331
137,wwcr,11384,11384,100,0.118,0.256,0.2358,0.2981,0.3547,0.4094,1.3381
138,blbw,17496,0,0,0,0,0,0,0,0,0
138,boch,17496,17496,100,0.1637,0.2672,0.249,0.3237,0.3519,0.3801,0.5922
138,brcr,17496,0,0,0,0,0,0,0,0,0
138,btnw,17496,9360,53,0.1732,0.3605,0.356,0.4202,0.4686,0.5411,0.7607
138,cawa,17496,9776,56,0.2037,0.5586,0.5319,0.6543,0.7418,0.8982,2.2395
138,cmwa,17496,14900,85,0.2312,0.4018,0.3784,0.4677,0.5238,0.6019,2.0057
138,osfl,17496,17496,100,0.1059,0.1941,0.1922,0.2295,0.251,0.2712,0.4468
138,pigr,17496,17496,100,0.3245,0.4289,0.4141,0.4818,0.5002,0.5052,0.6382
138,rubl,17496,17496,100,0.409,0.5269,0.503,0.5492,0.5689,0.7104,0.9312
138,swth,17496,17496,100,0.082,0.3871,0.4187,0.5382,0.5689,0.5951,0.6901
138,wwcr,17496,17496,100,0.1462,0.2869,0.2699,0.3159,0.3636,0.4202,2.4051
139,blbw,48072,5940,12,0.1824,0.4493,0.4285,0.5756,0.6527,0.7237,1.2948
139,boch,48072,39704,83,0.1715,0.3475,0.344,0.3852,0.4201,0.4635,1.1503
139,brcr,48072,27612,57,0.1627,0.3387,0.3491,0.3765,0.3934,0.4108,0.5764
139,btnw,48072,45724,95,0.1562,0.3877,0.3741,0.4863,0.5384,0.5787,1.2249
139,cawa,48072,41780,87,0.2152,0.5908,0.5257,0.7093,0.9517,1.2694,1.728
139,cmwa,48072,47452,99,0.2031,0.4491,0.4154,0.5404,0.6291,0.7214,1.8568
139,osfl,48072,48048,100,0.1009,0.2197,0.2106,0.2604,0.287,0.3183,0.5373
139,pigr,48072,48048,100,0.3072,0.4272,0.408,0.4884,0.5054,0.5067,0.8544
139,rubl,48072,48048,100,0.3713,0.5243,0.507,0.5394,0.6185,0.6904,3.2631
139,swth,48072,47648,99,0.0452,0.1736,0.1448,0.2299,0.2868,0.347,0.6169
139,wwcr,48072,48048,100,0.1517,0.3237,0.2999,0.3608,0.42,0.5044,2.3597
142,blbw,12876,0,0,0,0,0,0,0,0,0
142,boch,12876,12876,100,0.208,0.3408,0.3407,0.3828,0.3998,0.4177,1.0353
142,brcr,12876,256,2,0.2132,0.2813,0.2833,0.3016,0.306,0.3077,0.3162
142,btnw,12876,10360,80,0.1451,0.3191,0.3168,0.3855,0.4192,0.4696,0.6038
142,cawa,12876,12772,99,0.2278,0.5327,0.5147,0.6391,0.7112,0.8496,2.3476
142,cmwa,12876,12876,100,0.2144,0.4205,0.4049,0.4954,0.553,0.6042,0.8589
142,osfl,12876,12876,100,0.1532,0.2273,0.2274,0.2553,0.2687,0.2852,0.4501
142,pigr,12876,12876,100,0.3523,0.4209,0.4005,0.469,0.5019,0.5053,0.728
142,rubl,12876,12876,100,0.4493,0.5213,0.5146,0.5369,0.5606,0.6062,1.0461
142,swth,12876,12876,100,0.0682,0.1449,0.1348,0.1816,0.2037,0.2231,0.6552
142,wwcr,12876,12876,100,0.2042,0.392,0.341,0.4259,0.5658,0.7566,2.8565
143,blbw,2912,0,0,0,0,0,0,0,0,0
143,boch,2912,2912,100,0.1871,0.2346,0.2233,0.249,0.2747,0.3262,0.4145
143,brcr,2912,0,0,0,0,0,0,0,0,0
143,btnw,2912,2672,92,0.2002,0.4308,0.4106,0.5428,0.6014,0.658,0.9298
143,cawa,2912,120,4,0.6478,1.2288,1.27,1.5164,1.6205,1.6924,1.8304
143,cmwa,2912,2912,100,0.1524,0.364,0.374,0.4325,0.4518,0.4685,0.5821
143,osfl,2912,2912,100,0.1132,0.1957,0.2012,0.2233,0.2352,0.2468,0.4117
143,pigr,2912,2912,100,0.3418,0.3943,0.3932,0.4058,0.4183,0.4369,0.8493
143,rubl,2912,2912,100,0.441,0.4806,0.4804,0.4894,0.4922,0.4998,0.5611
143,swth,2912,2912,100,0.084,0.2684,0.2119,0.4391,0.5336,0.5788,0.6446
143,wwcr,2912,2912,100,0.1814,0.2927,0.2742,0.3294,0.3832,0.4812,1.064
145,blbw,18572,0,0,0,0,0,0,0,0,0
145,boch,18572,18572,100,0.1716,0.2923,0.2646,0.3714,0.4176,0.4617,1.0244
145,brcr,18572,11260,61,0.1692,0.2241,0.2208,0.2483,0.259,0.2686,0.3465
145,btnw,18572,7288,39,0.2243,0.5037,0.4575,0.625,0.7423,0.855,1.3666
145,cawa,18572,2220,12,0.5836,1.0431,0.963,1.3464,1.5179,1.5899,1.9489
145,cmwa,18572,16148,87,0.1329,0.2434,0.2121,0.2917,0.3797,0.4297,1.0704
145,osfl,18572,18572,100,0.1222,0.2586,0.2464,0.3116,0.3404,0.362,0.4822
145,pigr,18572,18572,100,0.2521,0.4479,0.3814,0.5582,0.6939,0.7524,2.1218
145,rubl,18572,18572,100,0.3283,0.4357,0.4537,0.4727,0.4771,0.4887,2.0044
145,swth,18572,18292,98,0.0526,0.1783,0.1258,0.1892,0.4344,0.5607,0.6915
145,wwcr,18572,18572,100,0.1426,0.4014,0.369,0.5228,0.6048,0.6728,1.272
148,blbw,22996,10820,47,0.2018,0.5315,0.5181,0.6134,0.6881,0.7716,1.8124
148,boch,22996,13708,60,0.1925,0.3229,0.3099,0.358,0.3861,0.4141,0.9461
148,brcr,22996,15756,69,0.2653,0.3566,0.3556,0.3844,0.4018,0.4171,0.4783
148,btnw,22996,15696,68,0.1857,0.3588,0.343,0.425,0.451,0.4998,0.9972
148,cawa,22996,16324,71,0.2298,0.5145,0.4671,0.6171,0.7663,0.8824,1.9002
148,cmwa,22996,22996,100,0.2083,0.5609,0.4533,0.8324,0.9947,1.0763,1.4319
148,osfl,22996,15756,69,0.1619,0.2243,0.2108,0.2331,0.2812,0.3352,0.5743
148,pigr,22996,15756,69,0.3942,0.5046,0.4974,0.5078,0.5304,0.5627,1.7276
148,rubl,22996,15756,69,0.4661,0.5859,0.5647,0.6548,0.7177,0.7434,0.9804
148,swth,22996,15480,67,0.078,0.1847,0.1626,0.217,0.2673,0.3408,0.7649
148,wwcr,22996,22996,100,0.2063,0.4289,0.3845,0.5536,0.6326,0.6806,1.391
149,blbw,25228,7576,30,0.1874,0.49,0.4894,0.625,0.674,0.7253,1.0662
149,boch,25228,11320,45,0.1436,0.2524,0.2193,0.2909,0.3342,0.3959,1.4964
149,brcr,25228,23968,95,0.1681,0.2845,0.2689,0.3329,0.371,0.3891,0.5619
149,btnw,25228,10744,43,0.2001,0.4354,0.4309,0.5097,0.5603,0.6308,0.8255
149,cawa,25228,16232,64,0.2737,0.5994,0.5668,0.6805,0.7812,0.8955,3.2292
149,cmwa,25228,22712,90,0.1646,0.4332,0.4066,0.5374,0.6306,0.712,1.6919
149,osfl,25228,23968,95,0.1041,0.1684,0.1679,0.2001,0.2109,0.2216,0.3721
149,pigr,25228,23968,95,0.3302,0.4863,0.5056,0.5068,0.5072,0.5078,0.6983
149,rubl,25228,23968,95,0.444,0.5332,0.5077,0.554,0.5656,0.5821,3.618
149,swth,25228,22472,89,0.1319,0.4316,0.4559,0.5149,0.5331,0.5612,0.6932
149,wwcr,25228,23968,95,0.1351,0.2974,0.2825,0.3469,0.3868,0.4628,1.308
155,blbw,9968,7844,79,0.1909,0.4959,0.4809,0.5924,0.6356,0.7286,1.6015
155,boch,9968,2144,22,0.1788,0.2627,0.2623,0.2849,0.3008,0.3379,0.4679
155,brcr,9968,7844,79,0.1673,0.3081,0.3246,0.3567,0.3679,0.3766,0.4243
155,btnw,9968,7836,79,0.1866,0.3979,0.3676,0.4831,0.6003,0.6484,1.0252
155,cawa,9968,8280,83,0.2661,0.4804,0.4449,0.5689,0.6454,0.7056,1.8631
155,cmwa,9968,8996,90,0.2111,0.5557,0.4486,0.7886,0.9676,1.1248,1.6068
155,osfl,9968,7844,79,0.1451,0.2086,0.2041,0.2295,0.2407,0.2755,0.3624
155,pigr,9968,7840,79,0.4793,0.5105,0.5071,0.5075,0.5157,0.5414,0.8328
155,rubl,9968,7844,79,0.474,0.5669,0.5205,0.6911,0.7012,0.7248,0.8199
155,swth,9968,7464,75,0.1226,0.2902,0.2673,0.3552,0.4606,0.5711,0.6501
155,wwcr,9968,8996,90,0.203,0.3759,0.3445,0.4818,0.573,0.6242,0.8541
156,blbw,532,532,100,0.2823,0.4756,0.4658,0.5461,0.5697,0.5772,0.655
156,boch,532,0,0,0,0,0,0,0,0,0
156,brcr,532,532,100,0.187,0.2729,0.2591,0.3208,0.3379,0.3494,0.3964
156,btnw,532,532,100,0.3404,0.5025,0.49,0.578,0.6164,0.6426,0.7489
156,cawa,532,532,100,0.3589,0.4969,0.4813,0.5502,0.5865,0.662,0.7464
156,cmwa,532,532,100,0.3182,0.5007,0.4954,0.6299,0.6821,0.7328,0.8081
156,osfl,532,532,100,0.1719,0.1877,0.1861,0.1939,0.2009,0.2043,0.2238
156,pigr,532,532,100,0.5061,0.5072,0.5073,0.5074,0.5074,0.5076,0.5115
156,rubl,532,532,100,0.4836,0.5268,0.5288,0.5548,0.556,0.5568,0.5744
156,swth,532,532,100,0.1808,0.3413,0.3397,0.3745,0.4045,0.4276,0.4734
156,wwcr,532,532,100,0.2308,0.2759,0.2685,0.3035,0.3157,0.3402,0.3522
165,blbw,6648,0,0,0,0,0,0,0,0,0
165,boch,6648,4440,67,0.1498,0.2778,0.224,0.3516,0.4508,0.5172,1.4336
165,brcr,6648,0,0,0,0,0,0,0,0,0
165,btnw,6648,0,0,0,0,0,0,0,0,0
