network,ks_cmi,ks_gpp,ks_led,bc_lcc,distance,sumGap90,mdr,intact,intact_eco,coverage,overlap,net_km2,eco_km2,AllBirds,ForestBirds,AllWaterfowl,CavityNesters,GroundNesters,OverwaterNesters,blbw,boch,brcr,btnw,cawa,cmwa,osfl,pigr,rubl,swth,wwcr
PB_11818_PB_233275,0.057,0.034,0.104,0.078,0.073,0,10745,0.971,0.914,0.812,0.84,22209,51068,0.085,0.255,0.1,0.096,0.107,0.093,0.159,0.298,0.162,0.212,0.3,0.295,0.268,0.122,0.196,0.127,0.111
PB_11818_PB_234337,0.199,0.15,0.023,0.137,0.143,4,10745,0.952,0.914,0.75,0.774,21999,51068,0.12,0.299,0.143,0.104,0.171,0.084,0.183,0.304,0.158,0.258,0.245,0.223,0.201,0.177,0.184,0.205,0.091
PB_11818_PB_234652,0.097,0.027,0.136,0.112,0.101,1,10745,0.978,0.914,0.814,0.837,21979,51068,0.146,0.341,0.12,0.151,0.118,0.12,0.183,0.336,0.15,0.259,0.332,0.331,0.298,0.214,0.236,0.183,0.08
PB_11818_PB_234827,0.217,0.163,0.019,0.144,0.154,4,10745,0.95,0.914,0.765,0.797,22474,51068,0.135,0.296,0.147,0.106,0.174,0.087,0.201,0.302,0.175,0.256,0.251,0.232,0.211,0.195,0.2,0.224,0.108
PB_11818_PB_235423,0.204,0.072,0.153,0.144,0.151,4,10745,0.981,0.914,0.886,0.906,21916,51068,0.197,0.372,0.129,0.183,0.135,0.132,0.312,0.378,0.155,0.256,0.367,0.379,0.343,0.332,0.28,0.266,0.069
PB_11818_PB_236210,0.276,0.112,0.135,0.175,0.185,7,10745,0.983,0.914,0.918,0.938,21935,51068,0.258,0.385,0.146,0.194,0.139,0.147,0.359,0.393,0.202,0.261,0.368,0.375,0.343,0.358,0.3,0.298,0.116
PB_11818_PB_236707,0.218,0.08,0.164,0.147,0.16,4,10745,0.98,0.914,0.886,0.905,21909,51068,0.206,0.373,0.117,0.194,0.124,0.138,0.326,0.378,0.169,0.258,0.367,0.379,0.346,0.343,0.28,0.275,0.072
PB_11818_PB_236793,0.27,0.294,0.133,0.193,0.231,7,10745,0.971,0.914,0.743,0.766,21945,51068,0.342,0.402,0.216,0.11,0.23,0.21,0.281,0.403,0.255,0.315,0.272,0.318,0.27,0.269,0.388,0.301,0.209
PB_11818_PB_236908,0.273,0.278,0.119,0.19,0.225,7,10745,0.977,0.914,0.791,0.815,22036,51068,0.334,0.399,0.212,0.115,0.232,0.206,0.285,0.403,0.239,0.309,0.283,0.326,0.276,0.276,0.379,0.296,0.205
PB_11818_PB_240698,0.398,0.25,0.256,0.264,0.298,5,10745,0.983,0.914,0.47,0.498,21915,51068,0.378,0.408,0.186,0.158,0.243,0.048,0.153,0.34,0.185,0.348,0.268,0.315,0.213,0.155,0.198,0.168,0.105
PB_11818_PB_245628,0.391,0.143,0.163,0.183,0.242,4,10745,0.971,0.914,0.48,0.505,22033,51068,0.406,0.408,0.342,0.208,0.394,0.213,0.142,0.382,0.214,0.35,0.267,0.312,0.188,0.115,0.255,0.184,0.095
PB_11818_PB_262926,0.174,0.059,0.074,0.093,0.109,0,10745,0.963,0.914,0.806,0.827,21935,51068,0.097,0.116,0.038,0.056,0.057,0.079,0.171,0.093,0.179,0.17,0.16,0.134,0.147,0.102,0.202,0.123,0.146
PB_11882_PB_12050,0.264,0.102,0.118,0.156,0.172,6,10745,0.975,0.914,0.922,0.959,22374,51068,0.3,0.392,0.151,0.131,0.167,0.124,0.375,0.408,0.227,0.288,0.367,0.383,0.367,0.37,0.356,0.33,0.265
PB_11882_PB_12986,0.273,0.162,0.241,0.13,0.21,2,10745,0.989,0.914,0.537,0.562,21905,51068,0.125,0.167,0.162,0.117,0.093,0.262,0.17,0.181,0.179,0.146,0.21,0.211,0.125,0.156,0.128,0.103,0.222
PB_11882_PB_14204,0.134,0.026,0.187,0.101,0.126,0,10745,0.976,0.914,0.723,0.753,22548,51068,0.087,0.24,0.082,0.155,0.079,0.168,0.161,0.247,0.163,0.229,0.24,0.24,0.236,0.119,0.147,0.168,0.109
PB_11882_PB_226343,0.171,0.06,0.076,0.09,0.108,0,10745,0.962,0.914,0.817,0.838,21904,51068,0.097,0.105,0.039,0.056,0.06,0.076,0.17,0.094,0.179,0.175,0.159,0.133,0.151,0.101,0.196,0.122,0.141
PB_11882_PB_230609,0.18,0.06,0.068,0.095,0.111,0,10745,0.962,0.914,0.794,0.814,21911,51068,0.097,0.129,0.038,0.057,0.053,0.085,0.17,0.091,0.179,0.164,0.16,0.131,0.141,0.101,0.195,0.122,0.147
PB_11882_PB_233275,0.057,0.034,0.104,0.078,0.073,0,10745,0.971,0.914,0.812,0.84,22196,51068,0.085,0.255,0.1,0.096,0.107,0.093,0.159,0.298,0.162,0.212,0.3,0.295,0.268,0.122,0.196,0.127,0.111
PB_11882_PB_234337,0.2,0.15,0.023,0.137,0.143,4,10745,0.952,0.914,0.75,0.773,21986,51068,0.12,0.299,0.143,0.104,0.171,0.084,0.183,0.304,0.158,0.258,0.245,0.223,0.201,0.177,0.184,0.205,0.091
PB_11882_PB_234652,0.097,0.027,0.136,0.112,0.101,1,10745,0.978,0.914,0.814,0.836,21966,51068,0.146,0.341,0.12,0.151,0.118,0.12,0.183,0.336,0.15,0.259,0.332,0.331,0.298,0.214,0.236,0.183,0.08
PB_11882_PB_234827,0.218,0.163,0.019,0.144,0.154,4,10745,0.95,0.914,0.765,0.797,22461,51068,0.135,0.296,0.147,0.106,0.174,0.087,0.201,0.302,0.175,0.256,0.251,0.232,0.211,0.195,0.2,0.224,0.108
PB_11882_PB_235423,0.204,0.072,0.153,0.144,0.151,4,10745,0.981,0.914,0.886,0.905,21903,51068,0.197,0.372,0.129,0.183,0.135,0.132,0.312,0.378,0.155,0.256,0.367,0.379,0.343,0.332,0.28,0.266,0.069
PB_11882_PB_236210,0.276,0.112,0.135,0.175,0.185,7,10745,0.983,0.914,0.918,0.938,21922,51068,0.258,0.385,0.146,0.194,0.139,0.147,0.359,0.393,0.202,0.261,0.368,0.375,0.343,0.358,0.3,0.298,0.116
PB_11882_PB_236707,0.218,0.08,0.164,0.147,0.16,4,10745,0.98,0.914,0.886,0.905,21896,51068,0.206,0.373,0.117,0.194,0.124,0.138,0.326,0.378,0.169,0.258,0.367,0.379,0.346,0.343,0.28,0.275,0.072
PB_11882_PB_236908,0.273,0.278,0.12,0.189,0.225,7,10745,0.977,0.914,0.791,0.815,22023,51068,0.334,0.399,0.212,0.115,0.232,0.206,0.285,0.403,0.239,0.309,0.283,0.326,0.276,0.276,0.379,0.296,0.206
PB_11882_PB_245628,0.391,0.143,0.163,0.183,0.242,4,10745,0.971,0.914,0.48,0.505,22020,51068,0.406,0.408,0.342,0.208,0.394,0.213,0.142,0.382,0.214,0.35,0.267,0.312,0.188,0.115,0.255,0.184,0.095
PB_11882_PB_262926,0.174,0.059,0.074,0.093,0.109,0,10745,0.963,0.914,0.806,0.827,21922,51068,0.097,0.116,0.038,0.056,0.057,0.079,0.17,0.093,0.179,0.169,0.16,0.134,0.147,0.102,0.202,0.123,0.146
PB_12050_PB_12986,0.281,0.162,0.223,0.113,0.205,1,10745,0.981,0.914,0.519,0.548,21977,51068,0.061,0.166,0.1,0.084,0.068,0.208,0.081,0.18,0.137,0.057,0.212,0.214,0.119,0.16,0.149,0.065,0.306
PB_12050_PB_14204,0.125,0.028,0.169,0.075,0.112,0,10745,0.968,0.914,0.705,0.738,22620,51068,0.091,0.252,0.097,0.095,0.124,0.108,0.11,0.255,0.138,0.257,0.242,0.241,0.239,0.138,0.16,0.184,0.054
PB_12050_PB_19825,0.251,0.233,0.07,0.182,0.197,6,10745,0.98,0.914,0.85,0.873,21991,51068,0.43,0.481,0.264,0.179,0.275,0.226,0.369,0.575,0.309,0.361,0.397,0.414,0.363,0.362,0.492,0.341,0.355
PB_12050_PB_226343,0.188,0.055,0.089,0.07,0.113,0,10745,0.954,0.914,0.799,0.823,21976,51068,0.025,0.102,0.055,0.12,0.065,0.033,0.081,0.161,0.137,0.065,0.086,0.134,0.158,0.082,0.196,0.07,0.06
PB_12050_PB_230609,0.196,0.054,0.084,0.073,0.116,0,10745,0.954,0.914,0.776,0.799,21983,51068,0.025,0.129,0.055,0.121,0.065,0.035,0.093,0.161,0.137,0.089,0.111,0.132,0.146,0.082,0.195,0.069,0.068
PB_12050_PB_233275,0.057,0.033,0.094,0.044,0.061,0,10745,0.963,0.914,0.794,0.824,22268,51068,0.069,0.267,0.121,0.083,0.16,0.099,0.128,0.301,0.137,0.225,0.298,0.293,0.265,0.146,0.201,0.148,0.053
PB_12050_PB_234337,0.143,0.137,0.022,0.107,0.113,4,10745,0.944,0.914,0.732,0.758,22058,51068,0.186,0.321,0.169,0.105,0.228,0.103,0.202,0.306,0.208,0.303,0.249,0.227,0.205,0.188,0.236,0.212,0.153
PB_12050_PB_234652,0.062,0.025,0.145,0.087,0.091,0,10745,0.969,0.914,0.796,0.821,22038,51068,0.173,0.35,0.123,0.109,0.126,0.084,0.222,0.341,0.134,0.285,0.331,0.336,0.306,0.245,0.244,0.213,0.061
PB_12050_PB_234827,0.16,0.142,0.02,0.104,0.119,4,10745,0.942,0.914,0.747,0.782,22533,51068,0.175,0.31,0.166,0.102,0.215,0.107,0.217,0.305,0.214,0.285,0.259,0.241,0.22,0.21,0.232,0.232,0.149
PB_12050_PB_235423,0.156,0.062,0.167,0.116,0.132,3,10745,0.972,0.914,0.868,0.89,21975,51068,0.237,0.379,0.123,0.146,0.132,0.114,0.335,0.379,0.199,0.286,0.367,0.38,0.349,0.347,0.284,0.289,0.143
PB_12050_PB_236210,0.204,0.088,0.156,0.138,0.152,6,10745,0.975,0.914,0.9,0.922,21994,51068,0.304,0.395,0.142,0.149,0.133,0.127,0.374,0.398,0.239,0.294,0.371,0.386,0.358,0.37,0.306,0.318,0.204
PB_12050_PB_236707,0.166,0.067,0.176,0.119,0.139,3,10745,0.972,0.914,0.868,0.889,21968,51068,0.247,0.381,0.12,0.154,0.123,0.117,0.346,0.379,0.21,0.287,0.368,0.381,0.352,0.356,0.284,0.298,0.15
PB_12050_PB_236793,0.218,0.299,0.138,0.189,0.219,6,10745,0.963,0.914,0.725,0.75,22004,51068,0.448,0.489,0.264,0.168,0.276,0.255,0.325,0.511,0.325,0.389,0.352,0.38,0.315,0.322,0.496,0.332,0.321
PB_12050_PB_236908,0.218,0.284,0.124,0.181,0.21,6,10745,0.968,0.914,0.773,0.799,22095,51068,0.447,0.491,0.263,0.171,0.276,0.24,0.33,0.533,0.313,0.379,0.36,0.386,0.322,0.325,0.492,0.328,0.326
PB_12050_PB_240698,0.406,0.257,0.246,0.259,0.299,4,10745,0.975,0.914,0.452,0.483,21974,51068,0.473,0.489,0.249,0.218,0.303,0.094,0.176,0.342,0.247,0.453,0.263,0.326,0.223,0.178,0.247,0.193,0.081
PB_12050_PB_245628,0.398,0.151,0.155,0.171,0.242,4,10745,0.963,0.914,0.462,0.49,22092,51068,0.5,0.508,0.388,0.262,0.432,0.256,0.149,0.44,0.275,0.454,0.263,0.32,0.182,0.138,0.344,0.211,0.133
PB_12050_PB_262926,0.19,0.053,0.088,0.072,0.114,0,10745,0.955,0.914,0.788,0.811,21994,51068,0.025,0.116,0.055,0.119,0.065,0.033,0.087,0.161,0.137,0.077,0.1,0.135,0.154,0.083,0.202,0.069,0.064
PB_12938_PB_226343,0.508,0.3,0.103,0.269,0.328,7,10745,0.968,0.914,0.439,0.44,21509,51068,0.454,0.54,0.23,0.214,0.214,0.29,0.529,0.561,0.388,0.367,0.568,0.621,0.497,0.542,0.464,0.396,0.24
PB_12938_PB_230609,0.506,0.3,0.107,0.265,0.327,7,10745,0.968,0.914,0.416,0.416,21516,51068,0.454,0.533,0.22,0.214,0.204,0.3,0.529,0.547,0.386,0.343,0.564,0.619,0.497,0.542,0.464,0.395,0.24
PB_12938_PB_262926,0.506,0.299,0.102,0.266,0.327,7,10745,0.969,0.914,0.428,0.429,21527,51068,0.454,0.534,0.225,0.214,0.208,0.293,0.529,0.554,0.388,0.355,0.568,0.621,0.497,0.542,0.464,0.395,0.24
PB_12986_PB_13000,0.564,0.415,0.421,0.337,0.442,11,10745,0.995,0.914,0.12,0.12,21525,51068,0.495,0.623,0.37,0.257,0.297,0.5,0.528,0.671,0.335,0.298,0.69,0.7,0.523,0.543,0.432,0.367,0.263
PB_12986_PB_14204,0.384,0.266,0.35,0.248,0.317,7,10745,0.982,0.914,0.32,0.341,22151,51068,0.411,0.39,0.27,0.208,0.195,0.388,0.397,0.407,0.277,0.145,0.395,0.423,0.368,0.368,0.431,0.262,0.269
PB_12986_PB_19825,0.333,0.099,0.13,0.082,0.19,2,10745,0.994,0.914,0.466,0.467,21522,51068,0.065,0.172,0.098,0.11,0.106,0.173,0.096,0.187,0.083,0.09,0.235,0.227,0.103,0.188,0.144,0.075,0.268
PB_12986_PB_226343,0.497,0.308,0.098,0.285,0.329,7,10745,0.968,0.914,0.414,0.415,21507,51068,0.454,0.54,0.252,0.209,0.232,0.31,0.527,0.561,0.353,0.309,0.569,0.622,0.531,0.542,0.439,0.445,0.269
PB_12986_PB_230609,0.504,0.309,0.108,0.282,0.332,7,10745,0.968,0.914,0.39,0.391,21514,51068,0.454,0.533,0.243,0.209,0.219,0.319,0.527,0.547,0.353,0.287,0.564,0.62,0.531,0.542,0.439,0.443,0.269
PB_12986_PB_233275,0.353,0.233,0.277,0.23,0.278,6,10745,0.977,0.914,0.409,0.422,21799,51068,0.413,0.389,0.185,0.133,0.15,0.297,0.396,0.406,0.276,0.184,0.394,0.423,0.366,0.366,0.431,0.271,0.268
PB_12986_PB_233398,0.346,0.229,0.293,0.225,0.278,6,10745,0.978,0.914,0.406,0.409,21572,51068,0.404,0.38,0.202,0.148,0.159,0.313,0.387,0.4,0.271,0.177,0.385,0.414,0.357,0.36,0.426,0.269,0.265
PB_12986_PB_234337,0.367,0.127,0.188,0.139,0.227,0,10745,0.958,0.914,0.347,0.35,21589,51068,0.276,0.25,0.143,0.131,0.167,0.237,0.276,0.274,0.119,0.102,0.285,0.313,0.294,0.283,0.247,0.17,0.157
PB_12986_PB_234827,0.358,0.112,0.18,0.129,0.218,0,10745,0.955,0.914,0.362,0.384,22064,51068,0.277,0.252,0.139,0.129,0.16,0.223,0.246,0.277,0.111,0.099,0.273,0.3,0.267,0.257,0.243,0.143,0.153
PB_12986_PB_235092,0.309,0.227,0.323,0.212,0.272,6,10745,0.983,0.914,0.436,0.441,21593,51068,0.302,0.287,0.232,0.177,0.149,0.354,0.325,0.303,0.238,0.16,0.314,0.336,0.279,0.305,0.341,0.241,0.227
PB_12986_PB_235423,0.282,0.211,0.333,0.195,0.261,4,10745,0.987,0.914,0.483,0.483,21506,51068,0.214,0.231,0.246,0.189,0.166,0.36,0.284,0.207,0.218,0.178,0.264,0.244,0.212,0.233,0.271,0.201,0.171
PB_12986_PB_236707,0.282,0.209,0.342,0.195,0.264,4,10745,0.986,0.914,0.483,0.483,21499,51068,0.208,0.225,0.255,0.199,0.174,0.366,0.278,0.198,0.213,0.178,0.26,0.239,0.209,0.228,0.266,0.194,0.168
PB_12986_PB_236793,0.39,0.072,0.06,0.06,0.203,2,10745,0.977,0.914,0.34,0.341,21535,51068,0.086,0.172,0.142,0.161,0.154,0.127,0.142,0.187,0.129,0.104,0.257,0.239,0.145,0.224,0.147,0.049,0.253
PB_12986_PB_236908,0.372,0.064,0.072,0.062,0.195,2,10745,0.982,0.914,0.388,0.393,21626,51068,0.063,0.17,0.128,0.143,0.143,0.138,0.126,0.184,0.111,0.08,0.243,0.227,0.126,0.207,0.147,0.052,0.243
PB_12986_PB_240698,0.678,0.449,0.426,0.356,0.492,11,10745,0.99,0.914,0.068,0.068,21505,51068,0.088,0.174,0.168,0.216,0.174,0.224,0.32,0.312,0.123,0.234,0.322,0.346,0.336,0.318,0.389,0.255,0.264
PB_12986_PB_245628,0.669,0.338,0.324,0.304,0.436,10,10745,0.977,0.914,0.078,0.078,21623,51068,0.185,0.202,0.168,0.216,0.214,0.124,0.333,0.187,0.072,0.232,0.329,0.277,0.344,0.345,0.134,0.181,0.231
PB_12986_PB_262926,0.498,0.307,0.102,0.283,0.329,7,10745,0.969,0.914,0.402,0.404,21525,51068,0.454,0.534,0.248,0.209,0.225,0.312,0.527,0.554,0.353,0.298,0.568,0.622,0.531,0.542,0.439,0.443,0.269
PB_14204_PB_19825,0.173,0.062,0.076,0.071,0.106,0,10745,0.981,0.914,0.652,0.664,22165,51068,0.086,0.251,0.13,0.077,0.151,0.124,0.084,0.254,0.099,0.254,0.224,0.238,0.212,0.099,0.158,0.169,0.082
PB_14204_PB_226343,0.398,0.188,0.057,0.228,0.249,7,10745,0.955,0.914,0.6,0.614,22150,51068,0.377,0.39,0.146,0.095,0.125,0.21,0.397,0.407,0.309,0.167,0.395,0.423,0.369,0.368,0.445,0.3,0.445
PB_14204_PB_230609,0.396,0.19,0.067,0.225,0.249,7,10745,0.955,0.914,0.576,0.59,22157,51068,0.377,0.39,0.137,0.095,0.119,0.22,0.397,0.407,0.306,0.147,0.395,0.423,0.369,0.368,0.445,0.301,0.455
PB_14204_PB_233398,0.282,0.135,0.23,0.178,0.214,7,10745,0.965,0.914,0.592,0.607,22215,51068,0.351,0.331,0.098,0.149,0.152,0.206,0.354,0.375,0.346,0.205,0.335,0.402,0.302,0.348,0.426,0.243,0.427
PB_14204_PB_234337,0.218,0.04,0.143,0.122,0.145,1,10745,0.946,0.914,0.533,0.55,22232,51068,0.198,0.184,0.098,0.141,0.194,0.136,0.208,0.264,0.189,0.243,0.202,0.25,0.218,0.241,0.24,0.066,0.251
PB_14204_PB_234827,0.221,0.043,0.135,0.116,0.144,1,10745,0.943,0.914,0.548,0.578,22707,51068,0.197,0.183,0.088,0.143,0.183,0.134,0.197,0.263,0.185,0.24,0.193,0.239,0.208,0.23,0.229,0.069,0.241
PB_14204_PB_235092,0.177,0.12,0.285,0.143,0.192,5,10745,0.97,0.914,0.622,0.638,22236,51068,0.235,0.257,0.157,0.217,0.07,0.268,0.309,0.257,0.224,0.228,0.283,0.301,0.252,0.278,0.32,0.223,0.326
PB_14204_PB_235423,0.144,0.099,0.264,0.143,0.174,3,10745,0.973,0.914,0.669,0.68,22149,51068,0.188,0.216,0.153,0.22,0.064,0.259,0.267,0.239,0.204,0.207,0.239,0.241,0.239,0.195,0.259,0.191,0.231
PB_14204_PB_236707,0.142,0.096,0.268,0.144,0.175,3,10745,0.973,0.914,0.669,0.68,22142,51068,0.186,0.218,0.153,0.223,0.064,0.257,0.261,0.24,0.198,0.206,0.24,0.242,0.24,0.193,0.257,0.184,0.226
PB_14204_PB_236793,0.228,0.118,0.035,0.101,0.139,1,10745,0.964,0.914,0.526,0.542,22178,51068,0.094,0.251,0.156,0.076,0.204,0.149,0.092,0.254,0.102,0.306,0.199,0.242,0.172,0.061,0.158,0.166,0.099
PB_14204_PB_236908,0.211,0.097,0.023,0.091,0.125,1,10745,0.969,0.914,0.574,0.592,22269,51068,0.088,0.251,0.164,0.093,0.193,0.16,0.085,0.254,0.097,0.289,0.211,0.242,0.189,0.082,0.158,0.165,0.105
PB_14204_PB_240698,0.507,0.296,0.365,0.302,0.377,8,10745,0.976,0.914,0.254,0.276,22148,51068,0.109,0.25,0.161,0.099,0.243,0.127,0.304,0.3,0.138,0.317,0.259,0.318,0.272,0.314,0.389,0.227,0.408
PB_14204_PB_245628,0.504,0.192,0.275,0.244,0.326,8,10745,0.964,0.914,0.264,0.285,22266,51068,0.185,0.251,0.221,0.109,0.276,0.105,0.26,0.254,0.118,0.317,0.234,0.25,0.25,0.311,0.14,0.125,0.343
PB_14204_PB_262926,0.396,0.188,0.06,0.226,0.248,7,10745,0.956,0.914,0.588,0.603,22168,51068,0.378,0.39,0.143,0.095,0.121,0.213,0.397,0.407,0.309,0.158,0.395,0.423,0.369,0.368,0.445,0.301,0.453
PB_19825_PB_224872,0.237,0.041,0.192,0.046,0.156,1,10745,0.966,0.914,0.747,0.751,21605,51068,0.033,0.097,0.093,0.146,0.108,0.095,0.115,0.149,0.069,0.09,0.123,0.159,0.192,0.128,0.205,0.095,0.086
PB_19825_PB_226343,0.235,0.042,0.195,0.046,0.156,1,10745,0.967,0.914,0.746,0.748,21521,51068,0.035,0.101,0.094,0.145,0.108,0.097,0.114,0.151,0.068,0.09,0.121,0.157,0.191,0.126,0.204,0.093,0.087
PB_19825_PB_230609,0.243,0.042,0.186,0.047,0.156,1,10745,0.968,0.914,0.722,0.723,21528,51068,0.035,0.128,0.094,0.146,0.108,0.097,0.127,0.15,0.068,0.09,0.117,0.155,0.179,0.126,0.202,0.092,0.109
PB_19825_PB_233275,0.104,0.096,0.02,0.065,0.079,0,10745,0.976,0.914,0.741,0.75,21813,51068,0.064,0.265,0.153,0.095,0.187,0.155,0.087,0.3,0.079,0.225,0.278,0.278,0.238,0.106,0.199,0.132,0.085
PB_19825_PB_234337,0.178,0.213,0.102,0.133,0.162,4,10745,0.957,0.914,0.679,0.682,21603,51068,0.178,0.32,0.205,0.117,0.251,0.157,0.158,0.305,0.206,0.293,0.22,0.207,0.174,0.146,0.232,0.195,0.113
PB_19825_PB_234652,0.111,0.108,0.046,0.099,0.095,2,10745,0.983,0.914,0.743,0.746,21583,51068,0.167,0.35,0.158,0.09,0.166,0.152,0.178,0.34,0.115,0.283,0.305,0.317,0.275,0.203,0.242,0.195,0.035
PB_19825_PB_234827,0.195,0.219,0.105,0.133,0.169,4,10745,0.955,0.914,0.694,0.708,22078,51068,0.168,0.308,0.201,0.114,0.238,0.159,0.177,0.305,0.211,0.281,0.229,0.222,0.19,0.17,0.228,0.216,0.109
