network,ks_cmi,ks_gpp,ks_led,bc_lcc,distance,sumGap90,mdr,intact,intact_eco,coverage,overlap,net_km2,eco_km2,AllBirds,ForestBirds,AllWaterfowl,CavityNesters,GroundNesters,OverwaterNesters,blbw,boch,brcr,btnw,cawa,cmwa,osfl,pigr,rubl,swth,wwcr
PB_19825_PB_235423,0.197,0.158,0.065,0.144,0.149,5,10745,0.986,0.914,0.814,0.816,21520,51068,0.227,0.379,0.162,0.123,0.176,0.16,0.289,0.38,0.19,0.284,0.333,0.358,0.314,0.303,0.283,0.269,0.093
PB_19825_PB_236210,0.252,0.198,0.057,0.175,0.185,8,10745,0.988,0.914,0.847,0.849,21539,51068,0.289,0.395,0.165,0.124,0.185,0.162,0.322,0.398,0.231,0.292,0.332,0.352,0.312,0.319,0.305,0.295,0.148
PB_19825_PB_236707,0.208,0.165,0.073,0.148,0.156,5,10745,0.986,0.914,0.814,0.815,21513,51068,0.237,0.38,0.152,0.131,0.169,0.15,0.3,0.38,0.202,0.285,0.333,0.358,0.316,0.311,0.283,0.277,0.102
PB_19825_PB_236793,0.301,0.374,0.235,0.228,0.291,9,10745,0.976,0.914,0.672,0.673,21549,51068,0.454,0.479,0.299,0.181,0.306,0.312,0.288,0.494,0.324,0.36,0.315,0.348,0.299,0.275,0.5,0.318,0.28
PB_19825_PB_236908,0.299,0.361,0.225,0.227,0.284,9,10745,0.982,0.914,0.72,0.724,21640,51068,0.453,0.48,0.299,0.188,0.31,0.296,0.296,0.518,0.304,0.342,0.323,0.349,0.294,0.282,0.495,0.313,0.281
PB_19825_PB_240698,0.46,0.206,0.145,0.203,0.281,5,10745,0.989,0.914,0.399,0.4,21519,51068,0.477,0.485,0.28,0.236,0.33,0.133,0.133,0.341,0.245,0.456,0.245,0.306,0.19,0.134,0.243,0.177,0.091
PB_19825_PB_245628,0.452,0.102,0.052,0.122,0.241,4,10745,0.976,0.914,0.409,0.409,21637,51068,0.517,0.505,0.425,0.277,0.47,0.315,0.107,0.43,0.271,0.456,0.246,0.3,0.157,0.094,0.342,0.193,0.092
PB_19825_PB_262926,0.237,0.043,0.192,0.045,0.156,1,10745,0.968,0.914,0.734,0.736,21539,51068,0.034,0.115,0.094,0.144,0.108,0.097,0.121,0.15,0.068,0.09,0.121,0.157,0.187,0.126,0.209,0.092,0.1
PB_224872_PB_226343,0.539,0.225,0.22,0.287,0.343,9,10745,0.939,0.914,0.696,0.7,21590,51068,0.424,0.531,0.161,0.242,0.174,0.17,0.529,0.551,0.417,0.331,0.556,0.613,0.609,0.553,0.68,0.51,0.455
PB_224872_PB_230609,0.541,0.229,0.201,0.284,0.341,9,10745,0.94,0.914,0.672,0.675,21597,51068,0.428,0.52,0.152,0.245,0.168,0.174,0.53,0.535,0.415,0.295,0.554,0.611,0.606,0.554,0.667,0.508,0.456
PB_224872_PB_234827,0.3,0.041,0.13,0.137,0.178,1,10745,0.928,0.914,0.644,0.661,22147,51068,0.249,0.253,0.101,0.097,0.092,0.079,0.248,0.278,0.138,0.099,0.259,0.267,0.268,0.258,0.291,0.199,0.259
PB_224872_PB_236793,0.297,0.092,0.264,0.081,0.208,2,10745,0.949,0.914,0.622,0.626,21618,51068,0.084,0.099,0.123,0.201,0.142,0.123,0.155,0.117,0.108,0.112,0.172,0.18,0.232,0.172,0.205,0.102,0.103
PB_224872_PB_236908,0.278,0.068,0.249,0.073,0.193,2,10745,0.955,0.914,0.67,0.676,21709,51068,0.055,0.097,0.135,0.183,0.146,0.132,0.144,0.104,0.07,0.093,0.153,0.165,0.213,0.153,0.203,0.108,0.109
PB_224872_PB_240698,0.614,0.337,0.132,0.347,0.396,8,10745,0.961,0.914,0.349,0.353,21588,51068,0.089,0.096,0.168,0.281,0.135,0.15,0.32,0.313,0.123,0.203,0.322,0.347,0.337,0.318,0.389,0.296,0.414
PB_224872_PB_245628,0.623,0.231,0.063,0.288,0.363,8,10745,0.949,0.914,0.359,0.362,21706,51068,0.182,0.2,0.199,0.292,0.231,0.09,0.334,0.12,0.099,0.199,0.307,0.278,0.345,0.346,0.289,0.236,0.346
PB_224872_PB_262926,0.538,0.227,0.212,0.286,0.342,9,10745,0.941,0.914,0.684,0.688,21608,51068,0.427,0.521,0.153,0.243,0.171,0.173,0.529,0.54,0.418,0.312,0.556,0.613,0.609,0.554,0.678,0.507,0.455
PB_226343_PB_233398,0.353,0.158,0.048,0.213,0.222,6,10745,0.951,0.914,0.686,0.689,21571,51068,0.369,0.38,0.089,0.1,0.099,0.128,0.387,0.4,0.304,0.201,0.385,0.414,0.357,0.36,0.44,0.309,0.445
PB_226343_PB_234337,0.333,0.051,0.131,0.142,0.194,1,10745,0.93,0.914,0.628,0.63,21588,51068,0.246,0.25,0.106,0.114,0.096,0.079,0.278,0.274,0.148,0.103,0.261,0.281,0.294,0.287,0.305,0.228,0.263
PB_226343_PB_234827,0.299,0.039,0.132,0.136,0.178,1,10745,0.928,0.914,0.642,0.658,22063,51068,0.248,0.252,0.101,0.096,0.091,0.079,0.247,0.278,0.137,0.099,0.258,0.266,0.267,0.257,0.29,0.197,0.259
PB_226343_PB_235092,0.29,0.145,0.013,0.173,0.184,4,10745,0.956,0.914,0.716,0.721,21592,51068,0.276,0.287,0.105,0.053,0.076,0.167,0.325,0.303,0.243,0.19,0.314,0.336,0.279,0.305,0.341,0.277,0.375
PB_226343_PB_235423,0.2,0.123,0.019,0.14,0.137,2,10745,0.959,0.914,0.764,0.764,21505,51068,0.213,0.231,0.123,0.06,0.1,0.171,0.284,0.207,0.22,0.213,0.264,0.244,0.212,0.233,0.271,0.233,0.287
PB_226343_PB_236707,0.195,0.119,0.028,0.141,0.135,2,10745,0.958,0.914,0.764,0.764,21498,51068,0.208,0.225,0.13,0.07,0.105,0.177,0.278,0.198,0.215,0.212,0.26,0.239,0.209,0.229,0.266,0.226,0.279
PB_226343_PB_240698,0.613,0.337,0.131,0.348,0.396,8,10745,0.962,0.914,0.348,0.349,21504,51068,0.088,0.1,0.167,0.282,0.134,0.149,0.32,0.312,0.123,0.205,0.322,0.346,0.336,0.318,0.389,0.295,0.415
PB_226343_PB_245628,0.623,0.231,0.062,0.288,0.363,8,10745,0.95,0.914,0.358,0.357,21622,51068,0.184,0.201,0.201,0.292,0.233,0.09,0.333,0.118,0.097,0.201,0.306,0.277,0.344,0.345,0.288,0.235,0.345
PB_226343_PB_262926,0.537,0.226,0.218,0.285,0.342,9,10745,0.942,0.914,0.683,0.684,21524,51068,0.426,0.521,0.152,0.243,0.17,0.176,0.529,0.54,0.418,0.311,0.556,0.613,0.609,0.553,0.679,0.507,0.459
PB_226736_PB_228312,0.543,0.229,0.22,0.278,0.344,7,10745,0.931,0.914,0.68,0.711,22480,51068,0.402,0.52,0.153,0.25,0.171,0.205,0.53,0.535,0.416,0.298,0.554,0.612,0.606,0.554,0.681,0.494,0.478
PB_230609_PB_233398,0.351,0.159,0.047,0.21,0.221,6,10745,0.951,0.914,0.662,0.665,21578,51068,0.37,0.38,0.081,0.1,0.094,0.137,0.387,0.4,0.302,0.18,0.385,0.414,0.357,0.36,0.44,0.309,0.454
PB_230609_PB_234337,0.331,0.052,0.128,0.143,0.193,1,10745,0.931,0.914,0.604,0.606,21595,51068,0.246,0.251,0.106,0.116,0.098,0.087,0.278,0.274,0.147,0.103,0.261,0.281,0.294,0.287,0.303,0.227,0.279
PB_230609_PB_234827,0.297,0.04,0.127,0.137,0.177,1,10745,0.929,0.914,0.618,0.634,22070,51068,0.248,0.252,0.101,0.097,0.092,0.081,0.247,0.278,0.135,0.099,0.258,0.266,0.267,0.257,0.289,0.196,0.269
PB_230609_PB_235092,0.288,0.146,0.023,0.17,0.183,4,10745,0.956,0.914,0.692,0.696,21599,51068,0.276,0.287,0.101,0.042,0.07,0.176,0.325,0.303,0.244,0.177,0.314,0.336,0.279,0.305,0.341,0.277,0.381
PB_230609_PB_235423,0.201,0.124,0.023,0.139,0.138,2,10745,0.959,0.914,0.74,0.74,21512,51068,0.213,0.231,0.118,0.049,0.088,0.181,0.285,0.207,0.22,0.2,0.264,0.244,0.212,0.233,0.271,0.233,0.293
PB_230609_PB_236707,0.201,0.12,0.033,0.14,0.137,2,10745,0.959,0.914,0.74,0.739,21505,51068,0.208,0.225,0.125,0.059,0.09,0.186,0.278,0.198,0.215,0.199,0.26,0.239,0.209,0.229,0.266,0.226,0.285
PB_230609_PB_236793,0.303,0.093,0.259,0.079,0.208,2,10745,0.95,0.914,0.596,0.597,21541,51068,0.085,0.128,0.124,0.201,0.143,0.124,0.169,0.118,0.109,0.139,0.166,0.176,0.219,0.171,0.202,0.099,0.126
PB_230609_PB_236908,0.284,0.068,0.244,0.072,0.194,2,10745,0.956,0.914,0.645,0.649,21632,51068,0.056,0.128,0.136,0.183,0.147,0.133,0.16,0.105,0.071,0.121,0.147,0.161,0.2,0.152,0.2,0.105,0.128
PB_230609_PB_240698,0.621,0.332,0.141,0.346,0.399,8,10745,0.962,0.914,0.324,0.324,21511,51068,0.088,0.128,0.172,0.282,0.151,0.149,0.32,0.312,0.123,0.214,0.322,0.346,0.336,0.318,0.389,0.295,0.416
PB_230609_PB_245628,0.631,0.229,0.066,0.285,0.366,8,10745,0.95,0.914,0.334,0.333,21629,51068,0.184,0.201,0.212,0.292,0.236,0.089,0.334,0.111,0.096,0.211,0.305,0.277,0.344,0.345,0.287,0.234,0.345
PB_230609_PB_262926,0.537,0.225,0.21,0.28,0.34,9,10745,0.942,0.914,0.659,0.66,21531,51068,0.426,0.519,0.147,0.242,0.165,0.189,0.529,0.534,0.414,0.291,0.553,0.611,0.606,0.553,0.679,0.507,0.474
PB_233275_PB_233398,0.272,0.111,0.155,0.16,0.184,7,10745,0.96,0.914,0.681,0.693,21863,51068,0.328,0.307,0.078,0.098,0.163,0.111,0.346,0.366,0.296,0.232,0.32,0.4,0.29,0.345,0.422,0.243,0.434
PB_233275_PB_234337,0.148,0.072,0.066,0.118,0.106,1,10745,0.94,0.914,0.622,0.635,21880,51068,0.197,0.183,0.113,0.084,0.221,0.075,0.205,0.275,0.166,0.219,0.221,0.247,0.216,0.239,0.237,0.07,0.249
PB_233275_PB_234827,0.148,0.079,0.057,0.111,0.105,1,10745,0.938,0.914,0.637,0.662,22355,51068,0.196,0.182,0.102,0.086,0.21,0.076,0.193,0.274,0.16,0.217,0.219,0.236,0.205,0.228,0.226,0.057,0.238
PB_233275_PB_235092,0.176,0.085,0.17,0.115,0.142,5,10745,0.965,0.914,0.711,0.724,21884,51068,0.234,0.256,0.053,0.135,0.103,0.127,0.308,0.286,0.205,0.223,0.31,0.302,0.282,0.276,0.319,0.229,0.334
PB_233275_PB_235423,0.112,0.069,0.164,0.119,0.121,3,10745,0.968,0.914,0.758,0.767,21797,51068,0.187,0.235,0.079,0.149,0.076,0.134,0.266,0.291,0.203,0.198,0.311,0.305,0.285,0.192,0.259,0.194,0.236
PB_233275_PB_236707,0.104,0.066,0.17,0.12,0.121,3,10745,0.968,0.914,0.758,0.767,21790,51068,0.185,0.236,0.078,0.153,0.079,0.133,0.26,0.291,0.197,0.197,0.311,0.305,0.285,0.189,0.256,0.187,0.229
PB_233275_PB_236793,0.16,0.15,0.101,0.112,0.133,1,10745,0.959,0.914,0.615,0.626,21826,51068,0.101,0.265,0.183,0.115,0.235,0.191,0.067,0.3,0.108,0.261,0.247,0.276,0.199,0.06,0.198,0.128,0.102
PB_233275_PB_236908,0.143,0.13,0.088,0.099,0.117,1,10745,0.964,0.914,0.663,0.677,21917,51068,0.073,0.265,0.183,0.123,0.226,0.186,0.067,0.301,0.078,0.25,0.262,0.277,0.215,0.078,0.198,0.127,0.108
PB_233275_PB_240698,0.444,0.259,0.294,0.283,0.328,7,10745,0.971,0.914,0.342,0.357,21796,51068,0.117,0.264,0.203,0.15,0.283,0.104,0.303,0.299,0.124,0.281,0.273,0.316,0.271,0.314,0.389,0.231,0.41
PB_233275_PB_245628,0.436,0.157,0.209,0.236,0.28,7,10745,0.959,0.914,0.353,0.365,21914,51068,0.193,0.265,0.282,0.182,0.311,0.161,0.259,0.3,0.099,0.282,0.273,0.296,0.249,0.31,0.164,0.125,0.342
PB_233398_PB_262926,0.351,0.157,0.048,0.211,0.221,6,10745,0.952,0.914,0.674,0.678,21589,51068,0.37,0.38,0.083,0.1,0.096,0.131,0.387,0.401,0.304,0.191,0.385,0.414,0.357,0.36,0.44,0.309,0.452
PB_234337_PB_234827,0.166,0.15,0.059,0.108,0.128,5,10745,0.919,0.914,0.575,0.594,22145,51068,0.161,0.228,0.123,0.095,0.259,0.099,0.096,0.278,0.122,0.27,0.167,0.14,0.124,0.141,0.093,0.1,0.132
PB_234337_PB_235092,0.139,0.08,0.102,0.085,0.104,0,10745,0.946,0.914,0.649,0.655,21674,51068,0.181,0.275,0.087,0.156,0.152,0.093,0.17,0.299,0.066,0.265,0.242,0.213,0.196,0.18,0.182,0.085,0.183
PB_234337_PB_235423,0.11,0.103,0.109,0.095,0.104,3,10745,0.949,0.914,0.696,0.698,21587,51068,0.144,0.285,0.092,0.176,0.123,0.106,0.147,0.303,0.1,0.242,0.254,0.23,0.214,0.162,0.166,0.162,0.103
PB_234337_PB_236210,0.148,0.134,0.099,0.117,0.126,4,10745,0.952,0.914,0.728,0.732,21606,51068,0.113,0.296,0.079,0.176,0.121,0.093,0.191,0.303,0.161,0.25,0.255,0.232,0.217,0.191,0.179,0.202,0.044
PB_234337_PB_236707,0.111,0.104,0.117,0.098,0.108,3,10745,0.949,0.914,0.696,0.698,21580,51068,0.141,0.285,0.083,0.184,0.121,0.11,0.155,0.302,0.108,0.24,0.253,0.228,0.213,0.167,0.165,0.168,0.098
PB_234337_PB_236793,0.208,0.262,0.186,0.161,0.208,5,10745,0.94,0.914,0.553,0.557,21616,51068,0.209,0.32,0.232,0.131,0.295,0.208,0.128,0.305,0.269,0.361,0.171,0.196,0.13,0.108,0.238,0.209,0.103
PB_234337_PB_236908,0.191,0.24,0.173,0.146,0.191,5,10745,0.946,0.914,0.601,0.608,21707,51068,0.186,0.32,0.233,0.145,0.29,0.195,0.131,0.306,0.241,0.331,0.188,0.196,0.148,0.119,0.234,0.183,0.087
PB_234337_PB_240698,0.493,0.203,0.218,0.234,0.311,3,10745,0.952,0.914,0.28,0.284,21586,51068,0.233,0.319,0.248,0.159,0.344,0.122,0.163,0.297,0.165,0.402,0.195,0.206,0.195,0.207,0.226,0.07,0.242
PB_234337_PB_245628,0.485,0.103,0.129,0.158,0.268,3,10745,0.94,0.914,0.291,0.293,21704,51068,0.274,0.32,0.321,0.187,0.387,0.188,0.159,0.305,0.19,0.403,0.196,0.206,0.172,0.203,0.099,0.085,0.206
PB_234337_PB_262926,0.332,0.05,0.132,0.141,0.194,1,10745,0.932,0.914,0.616,0.619,21606,51068,0.247,0.251,0.106,0.114,0.096,0.085,0.278,0.274,0.148,0.103,0.262,0.281,0.295,0.287,0.31,0.227,0.27
PB_234652_PB_235092,0.166,0.083,0.238,0.108,0.16,7,10745,0.971,0.914,0.713,0.719,21654,51068,0.226,0.322,0.113,0.218,0.068,0.219,0.3,0.32,0.198,0.27,0.336,0.327,0.311,0.257,0.316,0.23,0.303
PB_234652_PB_236793,0.162,0.16,0.073,0.098,0.129,2,10745,0.966,0.914,0.617,0.621,21596,51068,0.176,0.352,0.191,0.105,0.198,0.184,0.145,0.342,0.165,0.326,0.258,0.295,0.236,0.169,0.245,0.189,0.032
PB_234652_PB_236908,0.152,0.142,0.056,0.086,0.116,2,10745,0.971,0.914,0.666,0.671,21687,51068,0.17,0.35,0.193,0.116,0.198,0.187,0.146,0.34,0.146,0.317,0.271,0.304,0.247,0.175,0.243,0.185,0.042
PB_234827_PB_235092,0.141,0.088,0.093,0.083,0.104,0,10745,0.943,0.914,0.664,0.682,22149,51068,0.18,0.272,0.091,0.159,0.14,0.094,0.159,0.297,0.064,0.263,0.24,0.214,0.196,0.169,0.171,0.103,0.172
PB_234827_PB_235423,0.112,0.113,0.1,0.093,0.105,3,10745,0.947,0.914,0.711,0.724,22062,51068,0.143,0.282,0.095,0.179,0.125,0.106,0.165,0.301,0.116,0.24,0.255,0.238,0.225,0.181,0.168,0.18,0.091
PB_234827_PB_236210,0.166,0.144,0.09,0.119,0.133,4,10745,0.949,0.914,0.743,0.757,22081,51068,0.128,0.293,0.082,0.179,0.123,0.093,0.21,0.301,0.178,0.248,0.262,0.24,0.228,0.21,0.182,0.221,0.059
PB_234827_PB_236707,0.113,0.114,0.108,0.098,0.108,3,10745,0.946,0.914,0.711,0.724,22055,51068,0.14,0.281,0.086,0.188,0.123,0.111,0.174,0.3,0.124,0.238,0.254,0.237,0.224,0.186,0.166,0.188,0.086
PB_234827_PB_236793,0.203,0.267,0.187,0.162,0.208,5,10745,0.937,0.914,0.568,0.585,22091,51068,0.198,0.308,0.227,0.127,0.28,0.209,0.132,0.305,0.271,0.341,0.181,0.198,0.147,0.126,0.233,0.216,0.1
PB_234827_PB_236908,0.186,0.246,0.174,0.146,0.192,5,10745,0.943,0.914,0.616,0.635,22182,51068,0.175,0.309,0.228,0.141,0.276,0.197,0.147,0.305,0.246,0.315,0.198,0.21,0.164,0.144,0.23,0.204,0.086
PB_234827_PB_240698,0.482,0.193,0.209,0.224,0.301,3,10745,0.95,0.914,0.296,0.319,22061,51068,0.222,0.308,0.236,0.151,0.324,0.126,0.159,0.297,0.171,0.387,0.197,0.208,0.178,0.202,0.222,0.067,0.237
PB_234827_PB_245628,0.474,0.097,0.121,0.15,0.26,3,10745,0.938,0.914,0.306,0.327,22179,51068,0.262,0.308,0.317,0.181,0.376,0.19,0.136,0.305,0.195,0.388,0.198,0.208,0.156,0.198,0.099,0.083,0.202
PB_234827_PB_262926,0.297,0.039,0.132,0.135,0.177,1,10745,0.93,0.914,0.631,0.646,22081,51068,0.248,0.252,0.101,0.096,0.091,0.079,0.247,0.278,0.137,0.099,0.258,0.266,0.267,0.257,0.296,0.197,0.264
PB_235092_PB_235423,0.085,0.053,0.216,0.108,0.131,5,10745,0.974,0.914,0.785,0.789,21591,51068,0.168,0.349,0.126,0.238,0.102,0.209,0.25,0.349,0.194,0.247,0.359,0.346,0.321,0.211,0.25,0.192,0.176
PB_235092_PB_236707,0.075,0.051,0.222,0.111,0.132,5,10745,0.974,0.914,0.785,0.788,21584,51068,0.166,0.349,0.126,0.243,0.101,0.207,0.246,0.349,0.188,0.245,0.36,0.347,0.321,0.214,0.25,0.182,0.169
PB_235092_PB_240698,0.435,0.263,0.333,0.28,0.335,6,10745,0.977,0.914,0.37,0.375,21590,51068,0.201,0.366,0.136,0.097,0.233,0.082,0.282,0.33,0.123,0.337,0.276,0.317,0.227,0.267,0.327,0.229,0.336
PB_235092_PB_245628,0.427,0.156,0.237,0.198,0.275,5,10745,0.965,0.914,0.38,0.383,21708,51068,0.228,0.367,0.275,0.151,0.331,0.136,0.237,0.358,0.115,0.337,0.276,0.317,0.217,0.265,0.174,0.129,0.278
PB_235092_PB_262926,0.289,0.144,0.016,0.171,0.183,4,10745,0.957,0.914,0.704,0.709,21610,51068,0.276,0.288,0.104,0.046,0.072,0.17,0.325,0.303,0.244,0.183,0.314,0.336,0.279,0.305,0.341,0.277,0.379
PB_235423_PB_236707,0.141,0.031,0.258,0.14,0.164,8,10745,0.978,0.914,0.832,0.833,21497,51068,0.161,0.363,0.17,0.283,0.147,0.23,0.3,0.374,0.178,0.232,0.384,0.391,0.365,0.338,0.274,0.237,0.16
PB_235423_PB_236793,0.165,0.209,0.077,0.128,0.153,5,10745,0.968,0.914,0.689,0.69,21533,51068,0.25,0.384,0.188,0.09,0.199,0.182,0.259,0.381,0.224,0.305,0.29,0.336,0.279,0.271,0.287,0.269,0.093
PB_235423_PB_236908,0.161,0.19,0.06,0.121,0.142,5,10745,0.974,0.914,0.737,0.741,21624,51068,0.24,0.381,0.188,0.1,0.199,0.186,0.261,0.38,0.207,0.299,0.301,0.345,0.289,0.279,0.285,0.265,0.087
PB_235423_PB_240698,0.409,0.261,0.341,0.291,0.33,5,10745,0.981,0.914,0.416,0.417,21503,51068,0.28,0.385,0.109,0.087,0.195,0.084,0.247,0.339,0.137,0.313,0.276,0.325,0.227,0.198,0.262,0.195,0.252
PB_235423_PB_245628,0.401,0.15,0.239,0.207,0.266,4,10745,0.968,0.914,0.426,0.425,21621,51068,0.305,0.385,0.272,0.145,0.339,0.131,0.214,0.374,0.165,0.313,0.275,0.324,0.202,0.197,0.191,0.145,0.2
PB_235423_PB_262926,0.199,0.122,0.019,0.139,0.136,2,10745,0.96,0.914,0.752,0.753,21523,51068,0.213,0.231,0.122,0.053,0.095,0.174,0.285,0.207,0.22,0.206,0.264,0.244,0.213,0.233,0.271,0.233,0.292
PB_236210_PB_236793,0.23,0.252,0.083,0.165,0.194,8,10745,0.971,0.914,0.721,0.723,21552,51068,0.332,0.401,0.174,0.084,0.196,0.166,0.297,0.401,0.27,0.312,0.292,0.334,0.288,0.292,0.325,0.302,0.172
PB_236210_PB_236908,0.231,0.235,0.067,0.161,0.186,8,10745,0.976,0.914,0.77,0.774,21643,51068,0.325,0.399,0.174,0.105,0.192,0.168,0.302,0.4,0.255,0.306,0.303,0.344,0.298,0.301,0.316,0.297,0.166
PB_236707_PB_236793,0.176,0.214,0.066,0.132,0.157,5,10745,0.968,0.914,0.689,0.69,21526,51068,0.259,0.385,0.178,0.087,0.192,0.171,0.269,0.381,0.234,0.304,0.29,0.337,0.281,0.279,0.287,0.277,0.103
PB_236707_PB_236908,0.173,0.196,0.049,0.126,0.147,5,10745,0.973,0.914,0.737,0.74,21617,51068,0.251,0.383,0.178,0.107,0.192,0.175,0.272,0.38,0.218,0.299,0.301,0.345,0.292,0.287,0.285,0.272,0.098
