ecozone,ecoregion,nets_rep,nets_nonrep,species,density_mean,density_cv,cmi_coef,cmi_tstat,gpp_coef,gpp_tstat,led_coef,led_tstat,lcc_coef,lcc_tstat,r2,rmse,pval,cmi_p,gpp_p,led_p,lcc_p
14,199,12,500,groundnesters,NA,NA,0.468,9.93,-0.600,-4.88,0.495,3.73,0.132,0.96,0.180,0.142,0.0000,0.0000,0.0000,0.0002,0.3364
14,200,330,33,groundnesters,NA,NA,0.482,9.90,-0.297,-4.10,-0.019,-0.22,0.752,7.68,0.614,0.044,0.0000,0.0000,0.0001,0.8262,0.0000
14,207,309,105,groundnesters,NA,NA,0.264,2.32,-0.324,-2.27,0.374,3.24,0.223,1.44,0.106,0.110,0.0000,0.0210,0.0236,0.0013,0.1501
15,215,265,500,groundnesters,NA,NA,0.012,0.28,0.153,2.07,0.057,1.13,-0.234,-2.78,0.008,0.152,0.0365,0.7763,0.0387,0.2593,0.0056
15,216,500,500,groundnesters,NA,NA,-0.049,-1.74,0.671,17.78,0.028,0.55,0.229,3.17,0.578,0.093,0.0000,0.0821,0.0000,0.5800,0.0016
15,217,500,234,groundnesters,NA,NA,0.045,1.60,0.724,15.57,0.134,2.96,-0.515,-8.07,0.378,0.073,0.0000,0.1105,0.0000,0.0031,0.0000
4,51,49,192,overwaternesters,NA,NA,0.575,3.44,-1.403,-4.74,-0.179,-0.63,1.162,4.65,0.435,0.060,0.0000,0.0007,0.0000,0.5285,0.0000
4,52,357,141,overwaternesters,NA,NA,0.012,0.18,-0.112,-1.24,0.316,3.33,0.068,0.61,0.036,0.099,0.0002,0.8553,0.2171,0.0009,0.5423
4,53,76,500,overwaternesters,NA,NA,-0.002,-0.12,0.554,15.28,1.400,44.17,-0.734,-17.20,0.971,0.023,0.0000,0.9061,0.0000,0.0000,0.0000
4,55,21,145,overwaternesters,NA,NA,0.144,2.31,0.917,7.44,0.143,1.11,-0.713,-4.24,0.355,0.109,0.0000,0.0223,0.0000,0.2707,0.0000
4,59,500,152,overwaternesters,NA,NA,-0.037,-0.77,-0.076,-1.01,0.080,1.33,0.073,0.92,0.001,0.089,0.3070,0.4441,0.3136,0.1843,0.3604
4,60,470,93,overwaternesters,NA,NA,0.032,0.48,0.804,20.95,0.201,3.59,-0.156,-2.99,0.666,0.057,0.0000,0.6296,0.0000,0.0004,0.0029
4,62,41,80,overwaternesters,NA,NA,0.373,3.70,-0.399,-3.32,0.337,1.36,-0.177,-1.09,0.430,0.064,0.0000,0.0003,0.0012,0.1761,0.2786
5,68,233,208,overwaternesters,NA,NA,0.064,1.22,-0.251,-2.45,-0.147,-2.90,0.801,7.77,0.376,0.106,0.0000,0.2227,0.0147,0.0039,0.0000
5,69,500,500,overwaternesters,NA,NA,0.730,45.74,-0.086,-2.87,-0.400,-9.75,-0.211,-3.95,0.681,0.052,0.0000,0.0000,0.0042,0.0000,0.0001
5,70,500,129,overwaternesters,NA,NA,0.298,6.51,0.067,0.79,0.018,0.23,0.029,0.42,0.266,0.088,0.0000,0.0000,0.4295,0.8214,0.6782
5,71,500,167,overwaternesters,NA,NA,0.062,1.36,0.258,3.76,-0.189,-2.24,0.123,1.16,0.078,0.099,0.0000,0.1740,0.0002,0.0251,0.2457
5,72,500,210,overwaternesters,NA,NA,0.959,21.27,0.463,5.37,-0.881,-10.86,-0.295,-2.23,0.589,0.077,0.0000,0.0000,0.0000,0.0000,0.0261
5,74,500,173,overwaternesters,NA,NA,0.580,19.97,-0.088,-1.79,-0.047,-1.26,0.205,3.61,0.728,0.059,0.0000,0.0000,0.0732,0.2090,0.0003
5,77,500,398,overwaternesters,NA,NA,-0.070,-2.65,0.056,1.00,0.096,1.87,0.132,2.61,0.062,0.079,0.0000,0.0082,0.3158,0.0616,0.0093
5,78,500,365,overwaternesters,NA,NA,0.037,1.12,-0.087,-1.70,0.109,2.11,0.078,2.07,0.037,0.082,0.0000,0.2616,0.0887,0.0348,0.0388
5,80,69,419,overwaternesters,NA,NA,-0.144,-3.48,0.431,7.20,0.205,3.69,-0.328,-4.09,0.167,0.094,0.0000,0.0006,0.0000,0.0002,0.0001
6A,87,121,36,overwaternesters,NA,NA,0.069,1.26,-0.004,-0.05,-0.045,-0.40,0.461,3.58,0.419,0.039,0.0000,0.2113,0.9613,0.6902,0.0005
6A,88,500,29,overwaternesters,NA,NA,0.102,2.00,0.078,1.31,0.010,0.13,0.065,0.73,0.059,0.063,0.0000,0.0457,0.1910,0.8943,0.4657
6A,89,500,28,overwaternesters,NA,NA,-0.040,-0.86,0.440,10.26,0.236,3.99,-0.394,-5.67,0.258,0.053,0.0000,0.3894,0.0000,0.0001,0.0000
6A,90,500,101,overwaternesters,NA,NA,0.316,9.01,0.034,0.45,0.485,8.79,0.048,0.51,0.643,0.062,0.0000,0.0000,0.6563,0.0000,0.6122
6A,94,251,500,overwaternesters,NA,NA,0.417,12.33,0.906,19.06,-0.109,-3.59,-0.483,-6.00,0.848,0.061,0.0000,0.0000,0.0000,0.0003,0.0000
6A,95,500,109,overwaternesters,NA,NA,0.121,2.89,0.808,15.29,0.249,4.34,-0.371,-4.45,0.670,0.062,0.0000,0.0040,0.0000,0.0000,0.0000
6A,100,500,500,overwaternesters,NA,NA,0.139,5.06,-0.126,-2.76,0.213,8.30,-0.233,-3.18,0.101,0.059,0.0000,0.0000,0.0059,0.0000,0.0015
6A,103,500,78,overwaternesters,NA,NA,0.083,2.24,0.286,4.45,0.038,0.56,0.319,3.98,0.353,0.073,0.0000,0.0258,0.0000,0.5775,0.0001
6A,104,26,13,overwaternesters,NA,NA,-0.095,-0.58,0.785,3.65,0.859,2.82,0.795,1.39,0.923,0.051,0.0000,0.5679,0.0009,0.0080,0.1729
6A,105,500,305,overwaternesters,NA,NA,0.321,6.98,0.584,12.01,0.100,1.37,-0.397,-5.37,0.539,0.095,0.0000,0.0000,0.0000,0.1713,0.0000
6B,108,26,500,overwaternesters,NA,NA,0.494,12.31,0.424,5.25,0.057,0.73,0.133,0.98,0.390,0.131,0.0000,0.0000,0.0000,0.4630,0.3256
9,136,31,49,overwaternesters,NA,NA,-0.203,-1.25,0.922,5.00,0.649,3.62,-0.899,-2.07,0.592,0.079,0.0000,0.2143,0.0000,0.0005,0.0421
11,165,151,223,overwaternesters,NA,NA,-0.392,-8.80,-0.289,-4.22,1.044,17.52,0.247,4.74,0.933,0.037,0.0000,0.0000,0.0000,0.0000,0.0000
11,166,21,160,overwaternesters,NA,NA,-0.298,-7.67,-0.136,-1.37,1.331,14.41,0.067,0.50,0.561,0.050,0.0000,0.0000,0.1716,0.0000,0.6162
11,168,500,18,overwaternesters,NA,NA,0.360,4.86,-0.169,-1.63,-0.474,-5.77,0.376,4.13,0.106,0.067,0.0000,0.0000,0.1046,0.0000,0.0000
11,170,500,433,overwaternesters,NA,NA,0.456,7.24,-0.072,-0.69,-0.118,-1.53,0.170,2.18,0.328,0.127,0.0000,0.0000,0.4929,0.1253,0.0296
11,171,130,320,overwaternesters,NA,NA,-0.406,-2.94,1.020,6.23,-0.076,-0.61,-0.442,-2.50,0.095,0.118,0.0000,0.0034,0.0000,0.5402,0.0129
12,172,500,26,overwaternesters,NA,NA,-0.124,-1.91,0.048,0.74,0.332,5.22,0.031,0.34,0.069,0.065,0.0000,0.0569,0.4620,0.0000,0.7371
12,175,500,81,overwaternesters,NA,NA,-0.099,-1.93,0.113,2.07,0.775,12.17,-0.162,-1.95,0.359,0.064,0.0000,0.0547,0.0393,0.0000,0.0514
12,176,100,153,overwaternesters,NA,NA,0.145,2.80,0.574,4.77,0.002,0.03,-0.073,-0.42,0.573,0.072,0.0000,0.0056,0.0000,0.9755,0.6740
12,177,37,61,overwaternesters,NA,NA,0.775,11.77,-0.695,-4.45,-0.079,-1.04,0.691,4.21,0.790,0.055,0.0000,0.0000,0.0000,0.3005,0.0001
12,178,166,352,overwaternesters,NA,NA,0.783,9.26,0.040,0.30,0.283,3.54,-0.890,-6.55,0.322,0.137,0.0000,0.0000,0.7645,0.0004,0.0000
12,179,500,127,overwaternesters,NA,NA,0.028,0.45,0.007,0.10,0.406,5.40,0.731,9.70,0.592,0.073,0.0000,0.6552,0.9240,0.0000,0.0000
12,180,500,420,overwaternesters,NA,NA,0.205,5.12,0.042,0.70,0.295,5.14,0.053,0.54,0.260,0.115,0.0000,0.0000,0.4835,0.0000,0.5907
12,181,67,500,overwaternesters,NA,NA,-0.261,-5.44,0.033,0.76,0.729,17.51,0.738,6.77,0.629,0.060,0.0000,0.0000,0.4490,0.0000,0.0000
12,183,31,23,overwaternesters,NA,NA,-0.025,-0.21,-0.074,-0.68,-0.390,-2.50,0.531,2.30,0.091,0.044,0.0700,0.8319,0.5021,0.0159,0.0255
14,199,12,500,overwaternesters,NA,NA,0.470,11.61,-0.287,-2.68,0.467,4.30,-0.221,-1.78,0.270,0.123,0.0000,0.0000,0.0076,0.0000,0.0761
14,200,330,33,overwaternesters,NA,NA,0.117,1.78,-0.417,-4.18,-0.299,-2.53,1.734,13.06,0.584,0.059,0.0000,0.0762,0.0000,0.0118,0.0000
14,207,309,105,overwaternesters,NA,NA,0.048,0.59,-0.049,-0.48,0.482,5.81,0.183,1.64,0.284,0.079,0.0000,0.5585,0.6322,0.0000,0.1013
15,215,265,500,overwaternesters,NA,NA,0.207,5.35,-0.144,-2.05,0.022,0.43,-0.040,-0.48,0.048,0.142,0.0000,0.0000,0.0410,0.6695,0.6301
15,216,500,500,overwaternesters,NA,NA,0.155,4.91,0.104,2.55,-0.156,-2.77,-0.008,-0.10,0.057,0.100,0.0000,0.0000,0.0109,0.0057,0.9218
15,217,500,234,overwaternesters,NA,NA,0.186,5.66,0.226,4.05,-0.030,-0.56,-0.078,-1.04,0.185,0.085,0.0000,0.0000,0.0001,0.5749,0.2980
6A,89,500,28,blbw,0.01,0.0112,0.201,4.64,0.772,18.11,0.103,1.78,0.096,1.37,0.674,0.052,0.0000,0.0000,0.0000,0.0764,0.1726
6A,90,500,101,blbw,0.1064,0.0739,0.590,17.31,1.045,14.57,0.086,1.58,-1.633,-17.81,0.509,0.060,0.0000,0.0000,0.0000,0.1156,0.0000
6A,94,251,500,blbw,0.0546,0.0494,0.200,4.12,0.162,2.27,-0.367,-8.67,0.208,1.74,0.194,0.089,0.0000,0.0000,0.0237,0.0000,0.0830
6A,95,500,109,blbw,0.0085,0.0059,0.464,9.19,0.540,8.32,0.055,0.79,0.226,2.33,0.743,0.074,0.0000,0.0000,0.0000,0.4279,0.0204
6A,100,500,500,blbw,0.0124,0.0135,0.292,16.27,0.683,23.69,-0.019,-1.12,0.613,13.32,0.924,0.038,0.0000,0.0000,0.0000,0.2633,0.0000
6B,108,26,500,blbw,0.0069,0.0056,0.947,62.50,-0.008,-0.26,-0.009,-0.32,-0.000,-0.01,0.910,0.050,0.0000,0.0000,0.7929,0.7482,0.9926
4,51,49,192,boch,0.0491,0.0058,0.490,5.46,0.010,0.07,-0.447,-2.94,0.367,2.73,0.878,0.032,0.0000,0.0000,0.9477,0.0036,0.0067
4,52,357,141,boch,0.045,0.003,0.107,1.90,0.324,4.19,0.209,2.57,0.706,7.43,0.546,0.085,0.0000,0.0584,0.0000,0.0103,0.0000
4,53,76,500,boch,0.0469,0.0024,0.996,26.67,1.059,15.10,-0.883,-14.16,-0.673,-8.12,0.817,0.045,0.0000,0.0000,0.0000,0.0000,0.0000
4,55,21,145,boch,0.0482,0.0021,0.302,4.97,0.287,2.38,-0.307,-2.43,0.091,0.55,0.261,0.107,0.0000,0.0000,0.0184,0.0163,0.5822
4,59,500,152,boch,0.0464,0.0031,0.366,8.56,-0.125,-1.97,0.133,2.48,-0.009,-0.13,0.251,0.077,0.0000,0.0000,0.0495,0.0132,0.8945
4,60,470,93,boch,0.0439,0.0025,0.215,2.30,-0.264,-4.86,0.467,5.90,0.338,4.57,0.266,0.080,0.0000,0.0220,0.0000,0.0000,0.0000
4,62,41,80,boch,0.069,0.023,0.584,4.53,-0.318,-2.07,0.580,1.83,-0.526,-2.53,0.637,0.082,0.0000,0.0000,0.0407,0.0696,0.0127
5,68,233,208,boch,0.0426,0.0027,0.025,0.39,-0.312,-2.47,0.357,5.72,0.072,0.57,0.097,0.130,0.0000,0.6982,0.0139,0.0000,0.5708
5,69,500,500,boch,0.0484,0.007,0.074,3.43,0.399,9.52,-0.371,-6.52,0.622,8.24,0.593,0.072,0.0000,0.0006,0.0000,0.0000,0.0000
5,70,500,129,boch,0.0417,0.0042,0.265,5.85,0.088,1.04,-0.030,-0.35,0.261,3.75,0.350,0.088,0.0000,0.0000,0.3005,0.7266,0.0002
5,71,500,167,boch,0.0486,0.0037,0.395,11.24,0.186,3.43,-0.349,-5.19,0.319,3.84,0.431,0.077,0.0000,0.0000,0.0006,0.0000,0.0001
5,72,500,210,boch,0.1223,0.0313,0.314,9.86,0.084,1.39,0.435,7.74,0.340,3.57,0.847,0.054,0.0000,0.0000,0.1635,0.0000,0.0004
5,74,500,173,boch,0.0911,0.0283,0.095,1.59,0.558,5.39,-0.344,-4.58,0.356,3.08,0.184,0.120,0.0000,0.1131,0.0000,0.0000,0.0021
5,77,500,398,boch,0.1086,0.0547,0.165,5.34,0.347,5.33,-0.289,-4.73,0.537,9.01,0.517,0.093,0.0000,0.0000,0.0000,0.0000,0.0000
5,78,500,365,boch,0.1397,0.0438,-0.038,-0.89,0.525,7.94,-0.029,-0.43,0.363,7.54,0.417,0.106,0.0000,0.3712,0.0000,0.6687,0.0000
5,80,69,419,boch,0.2474,0.15,0.068,1.12,0.522,5.97,-0.158,-1.95,-0.453,-3.86,0.099,0.138,0.0000,0.2640,0.0000,0.0520,0.0001
6A,87,121,36,boch,0.0676,0.0099,0.195,2.06,0.934,7.06,-0.050,-0.26,-0.030,-0.14,0.715,0.067,0.0000,0.0415,0.0000,0.7977,0.8912
6A,88,500,29,boch,0.0732,0.0124,0.305,3.80,0.092,1.02,0.185,1.67,-0.088,-0.61,0.116,0.100,0.0000,0.0002,0.3063,0.0951,0.5409
6A,89,500,28,boch,0.075,0.0092,-0.063,-1.27,0.802,16.60,0.235,3.60,0.596,7.41,0.685,0.058,0.0000,0.2061,0.0000,0.0003,0.0000
6A,90,500,101,boch,0.0676,0.0203,0.720,20.43,0.507,6.47,0.178,3.10,-0.224,-2.27,0.805,0.063,0.0000,0.0000,0.0000,0.0020,0.0234
6A,94,251,500,boch,0.0677,0.0119,0.434,12.66,1.171,23.95,-0.448,-14.85,-0.336,-4.03,0.889,0.063,0.0000,0.0000,0.0000,0.0000,0.0001
6A,95,500,109,boch,0.0827,0.0068,0.106,1.52,0.250,2.76,0.059,0.62,0.144,1.01,0.194,0.101,0.0000,0.1293,0.0060,0.5360,0.3142
6A,100,500,500,boch,0.1651,0.0457,-0.050,-1.16,-0.730,-9.95,0.385,9.23,0.738,6.18,0.244,0.093,0.0000,0.2468,0.0000,0.0000,0.0000
6A,103,500,78,boch,0.2723,0.1295,0.620,15.80,0.191,2.80,0.015,0.21,0.001,0.02,0.609,0.077,0.0000,0.0000,0.0053,0.8343,0.9868
6A,104,26,13,boch,0.1423,0.035,-0.488,-1.62,1.779,4.52,2.305,4.13,-0.435,-0.42,0.880,0.093,0.0000,0.1146,0.0001,0.0002,0.6798
6A,105,500,305,boch,0.2805,0.1449,-0.133,-2.63,0.387,7.20,0.229,2.94,0.006,0.07,0.259,0.103,0.0000,0.0088,0.0000,0.0034,0.9459
6B,108,26,500,boch,0.1713,0.1016,0.382,11.23,0.337,4.83,-0.023,-0.34,0.565,4.92,0.417,0.111,0.0000,0.0000,0.0000,0.7315,0.0000
9,136,31,49,boch,0.0706,0.0143,-0.379,-1.52,0.622,2.18,0.372,1.34,0.467,0.70,0.449,0.123,0.0000,0.1339,0.0324,0.1834,0.4889
11,165,151,223,boch,0.0464,0.0053,0.252,3.64,0.029,0.27,-0.030,-0.33,0.610,7.54,0.739,0.057,0.0000,0.0003,0.7850,0.7436,0.0000
11,166,21,160,boch,0.047,0.0013,0.382,11.66,0.325,3.89,-0.221,-2.84,-0.190,-1.69,0.591,0.042,0.0000,0.0000,0.0001,0.0051,0.0933
11,168,500,18,boch,0.0505,0.0064,0.007,0.09,-0.077,-0.78,0.050,0.62,0.273,3.29,0.033,0.064,0.0003,0.9299,0.4350,0.5351,0.0011
11,170,500,433,boch,0.0449,0.0126,-0.186,-3.89,0.089,1.13,0.058,0.98,0.803,13.72,0.542,0.096,0.0000,0.0001,0.2590,0.3260,0.0000
11,171,130,320,boch,0.0561,0.0213,0.882,6.86,-0.672,-4.40,-0.360,-3.13,1.026,6.21,0.566,0.110,0.0000,0.0000,0.0000,0.0019,0.0000
12,172,500,26,boch,0.0553,0.0092,-0.415,-4.58,0.581,6.15,0.336,3.89,0.984,7.44,0.408,0.093,0.0000,0.0000,0.0000,0.0001,0.0000
12,175,500,81,boch,0.0763,0.0178,-0.126,-1.88,0.430,6.40,0.373,4.82,-0.367,-3.57,0.175,0.082,0.0000,0.0606,0.0000,0.0000,0.0004
12,176,100,153,boch,0.074,0.0172,0.033,0.47,-0.854,-5.26,0.506,5.17,0.957,4.11,0.437,0.097,0.0000,0.6383,0.0000,0.0000,0.0001
12,177,37,61,boch,0.0878,0.0135,-0.089,-0.82,0.190,0.74,0.104,0.83,0.405,1.50,0.352,0.091,0.0000,0.4137,0.4623,0.4089,0.1376
12,178,166,352,boch,0.0821,0.0118,-0.314,-4.89,0.840,8.25,-0.054,-0.88,0.209,2.02,0.336,0.104,0.0000,0.0000,0.0000,0.3771,0.0436
12,179,500,127,boch,0.0783,0.0315,0.082,1.14,0.878,11.64,0.022,0.26,-0.033,-0.37,0.508,0.084,0.0000,0.2542,0.0000,0.7919,0.7125
12,180,500,420,boch,0.0857,0.0271,0.152,3.69,-0.057,-0.93,0.006,0.10,0.386,3.87,0.137,0.118,0.0000,0.0002,0.3519,0.9206,0.0001
12,181,67,500,boch,0.0893,0.0091,-0.681,-10.78,0.542,10.12,-0.161,-3.10,0.960,7.19,0.588,0.074,0.0000,0.0000,0.0000,0.0020,0.0000
12,183,31,23,boch,0.0982,0.0327,0.226,1.74,-0.320,-2.68,0.142,0.83,0.771,3.05,0.762,0.049,0.0000,0.0884,0.0099,0.4114,0.0037
14,199,12,500,boch,0.0599,0.0187,0.540,19.27,0.449,5.80,0.393,4.93,-0.290,-3.39,0.693,0.085,0.0000,0.0000,0.0000,0.0000,0.0008
14,200,330,33,boch,0.0716,0.027,0.005,0.10,0.138,1.84,0.231,2.55,0.304,3.10,0.347,0.045,0.0000,0.9196,0.0660,0.0113,0.0021
14,207,309,105,boch,0.0869,0.0299,0.344,5.17,-0.087,-1.05,-0.062,-0.92,0.067,0.74,0.172,0.064,0.0000,0.0000,0.2965,0.3599,0.4613
15,215,265,500,boch,0.058,0.0101,0.580,20.51,-0.031,-0.56,0.201,5.30,-0.012,-0.19,0.613,0.110,0.0000,0.0000,0.5753,0.0000,0.8501
15,216,500,500,boch,0.0672,0.0097,0.594,21.47,-0.026,-0.70,-0.180,-3.58,-0.007,-0.10,0.455,0.093,0.0000,0.0000,0.4847,0.0004,0.9185
15,217,500,234,boch,0.0814,0.0167,0.619,15.28,-0.220,-3.25,0.361,5.51,0.242,2.66,0.631,0.105,0.0000,0.0000,0.0012,0.0000,0.0080
5,72,500,210,brcr,0.0248,0.0024,-0.259,-5.56,0.524,5.83,0.230,2.76,0.864,6.29,0.661,0.080,0.0000,0.0000,0.0000,0.0058,0.0000
5,74,500,173,brcr,0.0241,0.0026,0.311,7.77,0.425,6.48,-0.235,-4.68,0.086,1.11,0.403,0.081,0.0000,0.0000,0.0000,0.0000,0.2669
5,78,500,365,brcr,0.0217,0.0044,0.286,7.12,-0.261,-4.18,-0.017,-0.27,0.632,13.68,0.420,0.101,0.0000,0.0000,0.0000,0.7897,0.0000
6A,88,500,29,brcr,0.0261,0.0068,0.045,0.83,0.464,7.83,-0.110,-1.60,1.355,15.42,0.660,0.063,0.0000,0.4058,0.0000,0.1092,0.0000
6A,89,500,28,brcr,0.0247,0.0054,0.241,3.82,0.853,14.32,0.001,0.01,-0.173,-1.64,0.481,0.073,0.0000,0.0001,0.0000,0.9918,0.1018
6A,90,500,101,brcr,0.0512,0.0131,0.409,8.51,0.414,3.95,0.074,0.96,-0.403,-2.84,0.335,0.085,0.0000,0.0000,0.0001,0.3389,0.0046
6A,94,251,500,brcr,0.0514,0.015,0.619,11.03,-0.463,-5.80,0.869,17.44,0.264,1.92,0.675,0.102,0.0000,0.0000,0.0000,0.0000,0.0557
6A,95,500,109,brcr,0.0338,0.011,0.464,10.55,0.496,8.72,0.111,1.83,0.207,2.33,0.779,0.066,0.0000,0.0000,0.0000,0.0675,0.0203
6A,100,500,500,brcr,0.0414,0.0088,0.098,2.68,1.584,27.15,-0.038,-1.13,-0.394,-4.21,0.772,0.076,0.0000,0.0075,0.0000,0.2587,0.0000
6A,103,500,78,brcr,0.0163,0.0021,0.100,1.77,0.244,2.50,0.038,0.36,0.108,0.85,0.107,0.111,0.0000,0.0764,0.0126,0.7194,0.3975
6B,108,26,500,brcr,0.0141,7e-4,0.759,22.88,0.150,2.31,0.185,2.89,-0.393,-3.59,0.581,0.107,0.0000,0.0000,0.0211,0.0040,0.0004
12,172,500,26,brcr,0.0129,0.0011,0.584,10.43,0.238,3.94,0.134,2.21,0.383,4.42,0.596,0.061,0.0000,0.0000,0.0001,0.0272,0.0000
12,175,500,81,brcr,0.0133,0.0023,0.839,12.25,-0.690,-9.62,-0.340,-4.11,0.484,4.48,0.266,0.085,0.0000,0.0000,0.0000,0.0000,0.0000
12,177,37,61,brcr,0.0168,0.0025,-0.183,-1.95,0.373,1.68,0.021,0.19,-0.383,-1.64,0.023,0.078,0.1919,0.0537,0.0972,0.8487,0.1051
12,179,500,127,brcr,0.0145,0.0028,0.224,3.90,0.690,11.55,-0.060,-0.92,0.123,1.81,0.628,0.066,0.0000,0.0001,0.0000,0.3557,0.0702
12,180,500,420,brcr,0.0159,0.0027,0.014,0.36,-0.037,-0.62,0.056,1.00,0.170,1.77,0.018,0.112,0.0003,0.7177,0.5333,0.3159,0.0763
14,199,12,500,brcr,0.0132,0.0014,0.269,9.06,0.833,11.01,0.199,2.63,-0.187,-2.18,0.614,0.090,0.0000,0.0000,0.0000,0.0087,0.0297
14,200,330,33,brcr,0.0138,0.0012,-0.117,-1.87,0.143,1.47,0.224,1.87,0.764,6.18,0.436,0.057,0.0000,0.0620,0.1415,0.0626,0.0000
14,207,309,105,brcr,0.014,0.0012,-0.269,-3.35,0.219,2.18,-0.012,-0.15,0.251,2.30,0.060,0.077,0.0000,0.0009,0.0297,0.8794,0.0219
15,217,500,234,brcr,0.0397,0.0098,-0.151,-3.30,0.575,7.63,0.465,6.35,0.166,1.65,0.387,0.118,0.0000,0.0010,0.0000,0.0000,0.0993
5,78,500,365,btnw,0.0069,0.0045,0.394,8.81,-0.149,-2.14,0.030,0.42,0.407,7.98,0.352,0.112,0.0000,0.0000,0.0325,0.6782,0.0000
5,80,69,419,btnw,0.0242,0.017,0.425,10.17,0.443,7.34,-0.160,-2.86,-0.492,-6.06,0.391,0.095,0.0000,0.0000,0.0000,0.0045,0.0000
6A,87,121,36,btnw,0.0056,0.0011,0.795,8.18,0.962,7.08,-0.508,-2.54,-1.029,-4.52,0.725,0.068,0.0000,0.0000,0.0000,0.0120,0.0000
