ecozone,ecoregion,nets_rep,nets_nonrep,species,density_mean,density_cv,cmi_coef,cmi_tstat,gpp_coef,gpp_tstat,led_coef,led_tstat,lcc_coef,lcc_tstat,r2,rmse,pval,cmi_p,gpp_p,led_p,lcc_p
6A,88,500,29,btnw,0.0101,0.004,0.079,1.31,0.440,6.31,0.127,1.53,0.680,6.58,0.465,0.073,0.0000,0.1923,0.0000,0.1276,0.0000
6A,89,500,28,btnw,0.0094,0.0027,0.268,4.98,1.003,18.17,-0.033,-0.46,0.390,4.34,0.700,0.065,0.0000,0.0000,0.0000,0.6431,0.0000
6A,90,500,101,btnw,0.0273,0.0126,0.167,5.30,1.268,19.48,-0.012,-0.25,-0.866,-10.44,0.481,0.056,0.0000,0.0000,0.0000,0.8047,0.0000
6A,94,251,500,btnw,0.0342,0.0172,0.464,10.28,1.421,20.90,-0.939,-24.07,-0.492,-4.25,0.806,0.082,0.0000,0.0000,0.0000,0.0000,0.0000
6A,95,500,109,btnw,0.0126,0.0044,0.273,7.17,0.338,6.90,-0.125,-2.44,0.607,8.04,0.752,0.057,0.0000,0.0000,0.0000,0.0150,0.0000
6A,100,500,500,btnw,0.0157,0.0085,0.088,3.49,1.429,36.51,-0.003,-0.11,0.371,5.85,0.914,0.052,0.0000,0.0005,0.0000,0.9127,0.0000
6A,103,500,78,btnw,0.0443,0.0208,0.245,4.81,0.073,0.88,0.227,2.49,0.061,0.57,0.226,0.097,0.0000,0.0000,0.3765,0.0131,0.5658
6A,104,26,13,btnw,0.0277,0.0084,-0.254,-1.97,0.948,5.64,0.986,4.13,0.562,1.26,0.946,0.040,0.0000,0.0565,0.0000,0.0002,0.2174
6B,108,26,500,btnw,0.0499,0.0317,0.916,60.21,0.008,0.26,0.001,0.05,-0.025,-0.50,0.903,0.050,0.0000,0.0000,0.7955,0.9610,0.6170
9,136,31,49,btnw,0.0049,0.0015,-0.367,-2.20,0.283,1.49,-0.224,-1.21,1.090,2.43,0.359,0.082,0.0000,0.0309,0.1414,0.2308,0.0174
14,207,309,105,btnw,0.0139,0.0059,0.404,6.63,-0.079,-1.04,-0.387,-6.28,0.187,2.25,0.239,0.059,0.0000,0.0000,0.2983,0.0000,0.0247
15,216,500,500,btnw,0.006,0.0012,0.560,19.77,0.107,2.79,-0.130,-2.48,-0.159,-2.12,0.427,0.096,0.0000,0.0000,0.0053,0.0135,0.0347
15,217,500,234,btnw,0.0186,0.0104,0.079,2.21,0.596,9.98,0.252,4.24,0.061,0.76,0.520,0.093,0.0000,0.0277,0.0000,0.0000,0.4476
4,62,41,80,cawa,0.0045,0.0028,0.429,12.84,0.002,0.04,0.278,3.38,0.352,6.54,0.977,0.021,0.0000,0.0000,0.9681,0.0010,0.0000
6A,88,500,29,cawa,0.0092,0.0077,0.372,8.28,0.385,7.75,0.105,1.71,0.047,0.61,0.574,0.056,0.0000,0.0000,0.0000,0.0885,0.5428
6A,89,500,28,cawa,0.0087,0.0066,0.254,5.25,1.006,21.45,-0.004,-0.07,0.331,4.36,0.752,0.057,0.0000,0.0000,0.0000,0.9439,0.0000
6A,90,500,101,cawa,0.023,0.0067,0.282,7.60,0.892,10.97,0.108,1.83,-1.244,-11.83,0.243,0.065,0.0000,0.0000,0.0000,0.0675,0.0000
6A,94,251,500,cawa,0.0192,0.0059,0.112,2.33,0.313,4.76,-0.417,-10.11,0.136,1.19,0.258,0.085,0.0000,0.0202,0.0000,0.0000,0.2359
6A,95,500,109,cawa,0.0067,0.0036,0.372,8.79,0.674,12.12,-0.011,-0.19,0.110,1.29,0.773,0.063,0.0000,0.0000,0.0000,0.8520,0.1974
6A,100,500,500,cawa,0.007,0.0049,0.318,20.13,1.031,41.69,-0.018,-1.23,0.146,3.75,0.949,0.032,0.0000,0.0000,0.0000,0.2180,0.0002
9,136,31,49,cawa,0.0097,0.0065,0.241,0.95,0.264,0.91,0.565,2.00,-0.404,-0.59,0.365,0.125,0.0000,0.3476,0.3674,0.0491,0.5572
15,216,500,500,cawa,0.003,7e-4,0.163,4.83,-0.263,-5.70,0.212,3.40,0.942,10.98,0.375,0.111,0.0000,0.0000,0.0000,0.0007,0.0000
15,217,500,234,cawa,0.0094,0.006,0.186,4.83,0.581,9.16,0.139,2.26,-0.012,-0.14,0.479,0.099,0.0000,0.0000,0.0000,0.0244,0.8909
4,55,21,145,cmwa,0.0068,0.0031,0.383,5.35,0.072,0.51,0.191,1.28,-0.011,-0.06,0.218,0.125,0.0000,0.0000,0.6128,0.2014,0.9542
4,60,470,93,cmwa,0.009,0.0044,0.024,0.19,-0.245,-3.38,0.025,0.24,0.072,0.73,0.023,0.107,0.0020,0.8508,0.0008,0.8100,0.4650
5,69,500,500,cmwa,0.0129,0.0104,-0.044,-2.15,-0.472,-12.43,0.008,0.16,1.360,19.11,0.274,0.067,0.0000,0.0317,0.0000,0.8764,0.0000
5,71,500,167,cmwa,0.0098,0.0023,0.454,14.25,-0.035,-0.71,0.088,1.51,0.096,1.33,0.510,0.070,0.0000,0.0000,0.4760,0.1326,0.1836
6A,87,121,36,cmwa,0.0344,0.0308,0.931,10.16,0.209,1.63,-0.263,-1.40,0.313,1.46,0.864,0.064,0.0000,0.0000,0.1046,0.1647,0.1470
6A,88,500,29,cmwa,0.1015,0.1271,0.414,9.42,0.422,8.34,0.154,2.68,-0.071,-0.93,0.634,0.052,0.0000,0.0000,0.0000,0.0075,0.3511
6A,89,500,28,cmwa,0.08,0.0829,0.213,4.24,1.007,22.23,0.058,0.90,0.259,3.38,0.745,0.057,0.0000,0.0000,0.0000,0.3688,0.0008
6A,90,500,101,cmwa,0.1318,0.0653,0.346,7.84,0.128,1.35,0.657,9.29,-0.101,-0.84,0.586,0.079,0.0000,0.0000,0.1782,0.0000,0.3999
6A,94,251,500,cmwa,0.053,0.0294,0.439,14.42,0.987,19.60,-0.127,-4.45,-0.274,-3.21,0.910,0.058,0.0000,0.0000,0.0000,0.0000,0.0014
6A,95,500,109,cmwa,0.0427,0.0278,0.033,0.70,0.862,14.72,-0.186,-2.92,0.580,6.21,0.745,0.068,0.0000,0.4838,0.0000,0.0036,0.0000
6A,100,500,500,cmwa,0.0223,0.0082,0.004,0.13,1.310,29.50,-0.004,-0.14,0.514,7.22,0.881,0.058,0.0000,0.8935,0.0000,0.8856,0.0000
6A,103,500,78,cmwa,0.0154,0.0032,0.183,3.57,0.223,2.54,0.358,3.91,0.183,1.66,0.326,0.100,0.0000,0.0004,0.0113,0.0001,0.0983
9,136,31,49,cmwa,0.0874,0.0732,0.065,0.25,0.099,0.33,0.589,2.04,0.216,0.31,0.415,0.127,0.0000,0.8024,0.7390,0.0448,0.7580
14,207,309,105,cmwa,0.0104,0.0022,-0.197,-2.52,0.506,5.15,0.184,2.32,-0.025,-0.23,0.292,0.075,0.0000,0.0121,0.0000,0.0209,0.8146
15,217,500,234,cmwa,0.036,0.021,0.123,2.73,0.379,5.11,0.139,1.91,0.206,2.03,0.344,0.115,0.0000,0.0064,0.0000,0.0571,0.0426
4,51,49,192,osfl,0.0055,0.0014,1.114,5.09,-2.571,-6.61,1.593,4.29,0.484,1.48,0.501,0.079,0.0000,0.0000,0.0000,0.0000,0.1406
4,55,21,145,osfl,0.0046,8e-4,0.229,3.96,0.116,1.01,-0.062,-0.51,-0.002,-0.01,0.127,0.101,0.0000,0.0001,0.3128,0.6076,0.9913
4,60,470,93,osfl,0.0047,0.0012,0.004,0.04,0.348,6.78,0.348,4.65,-0.423,-6.05,0.216,0.076,0.0000,0.9673,0.0000,0.0000,0.0000
4,62,41,80,osfl,0.0078,0.0017,-0.220,-2.66,1.081,10.92,0.315,1.55,-1.026,-7.68,0.648,0.053,0.0000,0.0090,0.0000,0.1243,0.0000
5,69,500,500,osfl,0.0055,0.0013,0.036,2.03,0.847,25.37,0.396,8.67,0.298,4.94,0.932,0.058,0.0000,0.0422,0.0000,0.0000,0.0000
5,71,500,167,osfl,0.0047,0.0012,0.346,10.60,0.752,14.83,0.086,1.45,-0.064,-0.84,0.752,0.072,0.0000,0.0000,0.0000,0.1487,0.3995
5,72,500,210,osfl,0.0077,0.0015,0.706,19.69,0.989,14.17,0.059,0.91,-0.119,-1.10,0.923,0.063,0.0000,0.0000,0.0000,0.3647,0.2712
5,74,500,173,osfl,0.006,5e-4,0.017,0.32,0.060,0.65,0.416,6.01,0.081,0.77,0.201,0.109,0.0000,0.7459,0.5168,0.0000,0.4409
5,78,500,365,osfl,0.0068,0.001,0.240,6.20,0.327,5.43,-0.169,-2.79,0.024,0.54,0.200,0.097,0.0000,0.0000,0.0000,0.0054,0.5888
5,80,69,419,osfl,0.006,7e-4,0.235,4.94,-0.012,-0.18,-0.092,-1.44,0.034,0.37,0.061,0.109,0.0000,0.0000,0.8595,0.1504,0.7099
6A,87,121,36,osfl,0.0067,0.0014,-0.173,-2.20,1.301,11.82,-0.876,-5.41,0.784,4.25,0.571,0.055,0.0000,0.0296,0.0000,0.0000,0.0000
6A,88,500,29,osfl,0.0055,0.0016,0.207,3.57,0.511,7.54,0.265,3.20,0.320,3.20,0.530,0.071,0.0000,0.0004,0.0000,0.0014,0.0014
6A,89,500,28,osfl,0.0056,0.0017,0.152,3.06,0.811,18.42,-0.003,-0.04,0.336,4.39,0.666,0.056,0.0000,0.0024,0.0000,0.9675,0.0000
6A,90,500,101,osfl,0.0032,7e-4,0.852,21.05,0.891,10.20,0.247,3.63,-1.293,-11.55,0.687,0.074,0.0000,0.0000,0.0000,0.0003,0.0000
6A,94,251,500,osfl,0.0039,9e-4,0.149,3.16,-0.211,-3.00,-0.296,-6.74,0.673,5.60,0.126,0.087,0.0000,0.0017,0.0028,0.0000,0.0000
6A,95,500,109,osfl,0.0066,0.0012,-0.131,-2.63,0.942,14.78,-0.099,-1.42,0.071,0.70,0.547,0.074,0.0000,0.0087,0.0000,0.1560,0.4826
6A,100,500,500,osfl,0.0059,0.002,0.097,4.65,0.749,22.12,0.390,19.88,-0.793,-15.12,0.739,0.045,0.0000,0.0000,0.0000,0.0000,0.0000
6A,103,500,78,osfl,0.0057,5e-4,0.306,6.62,0.523,6.73,-0.103,-1.22,0.043,0.42,0.419,0.090,0.0000,0.0000,0.0000,0.2249,0.6750
6B,108,26,500,osfl,0.0077,8e-4,0.268,7.08,0.060,0.78,0.012,0.17,0.421,3.38,0.175,0.125,0.0000,0.0000,0.4337,0.8689,0.0008
9,136,31,49,osfl,0.0053,0.0017,0.343,1.58,-0.038,-0.15,0.209,0.87,0.065,0.11,0.361,0.106,0.0000,0.1172,0.8793,0.3847,0.9109
11,165,151,223,osfl,0.006,5e-4,0.140,3.46,0.056,0.90,0.552,10.18,0.350,7.40,0.952,0.033,0.0000,0.0006,0.3679,0.0000,0.0000
11,168,500,18,osfl,0.0066,0.0014,0.898,8.53,-0.782,-5.41,-0.649,-5.60,0.173,1.38,0.124,0.093,0.0000,0.0000,0.0000,0.0000,0.1688
11,170,500,433,osfl,0.0066,0.0014,0.246,3.56,-0.264,-2.28,0.090,1.07,0.043,0.50,0.039,0.139,0.0000,0.0004,0.0231,0.2855,0.6179
11,171,130,320,osfl,0.0077,0.002,0.358,3.21,-0.361,-2.72,0.162,1.62,0.108,0.75,0.138,0.095,0.0000,0.0014,0.0067,0.1058,0.4515
12,172,500,26,osfl,0.0089,0.0017,-0.062,-0.86,0.027,0.35,-0.017,-0.24,0.256,2.55,0.014,0.072,0.0235,0.3927,0.7266,0.8115,0.0111
12,175,500,81,osfl,0.0102,0.0022,1.056,17.96,-0.437,-7.16,-0.194,-2.76,0.123,1.33,0.385,0.073,0.0000,0.0000,0.0000,0.0059,0.1851
12,176,100,153,osfl,0.0083,0.0011,0.339,7.56,0.314,3.01,-0.155,-2.48,0.010,0.07,0.626,0.062,0.0000,0.0000,0.0028,0.0139,0.9480
12,177,37,61,osfl,0.0074,0.001,0.052,0.59,0.668,3.17,0.213,2.07,-0.600,-2.71,0.481,0.074,0.0000,0.5570,0.0021,0.0409,0.0081
12,178,166,352,osfl,0.0084,0.001,0.085,1.10,-0.070,-0.57,0.035,0.48,0.167,1.34,0.027,0.125,0.0012,0.2732,0.5670,0.6318,0.1792
12,179,500,127,osfl,0.0087,0.0029,-0.014,-0.20,0.105,1.45,0.009,0.12,0.208,2.40,0.076,0.083,0.0000,0.8429,0.1488,0.9070,0.0165
12,180,500,420,osfl,0.0079,0.0015,0.008,0.20,-0.326,-5.47,0.094,1.65,0.534,5.58,0.052,0.115,0.0000,0.8406,0.0000,0.0992,0.0000
12,181,67,500,osfl,0.0084,0.001,-0.529,-7.11,0.223,3.63,0.505,7.96,0.679,4.27,0.312,0.089,0.0000,0.0000,0.0003,0.0000,0.0000
12,183,31,23,osfl,0.0082,0.0019,-0.055,-0.38,0.719,5.50,-0.159,-0.85,-0.158,-0.57,0.624,0.053,0.0000,0.7021,0.0000,0.4020,0.5704
14,199,12,500,osfl,0.009,0.0015,0.321,6.23,0.386,2.93,0.497,3.86,-0.273,-1.85,0.253,0.152,0.0000,0.0000,0.0035,0.0001,0.0650
14,200,330,33,osfl,0.0083,0.0013,-0.032,-0.70,-0.281,-3.95,-0.064,-0.76,0.238,2.58,0.092,0.042,0.0000,0.4867,0.0001,0.4458,0.0102
14,207,309,105,osfl,0.0089,0.0019,-0.103,-1.17,0.171,1.54,-0.356,-3.98,0.113,0.94,0.037,0.085,0.0007,0.2428,0.1236,0.0001,0.3459
15,215,265,500,osfl,0.0067,9e-4,0.729,22.96,-0.119,-2.11,0.126,3.14,-0.126,-1.88,0.602,0.116,0.0000,0.0000,0.0351,0.0018,0.0599
15,216,500,500,osfl,0.0076,7e-4,0.199,5.93,-0.277,-6.06,-0.063,-1.01,0.308,3.59,0.065,0.113,0.0000,0.0000,0.0000,0.3131,0.0003
15,217,500,234,osfl,0.0062,0.0024,0.180,4.64,0.522,8.12,0.172,2.70,-0.111,-1.23,0.412,0.099,0.0000,0.0000,0.0000,0.0070,0.2181
4,51,49,192,pigr,0.0135,0.0029,0.406,4.08,-0.011,-0.06,-1.295,-7.68,0.475,3.19,0.573,0.036,0.0000,0.0001,0.9523,0.0000,0.0016
4,52,357,141,pigr,0.0116,0.0096,-0.100,-1.77,0.140,1.82,-0.066,-0.82,1.626,17.18,0.624,0.084,0.0000,0.0768,0.0696,0.4140,0.0000
4,53,76,500,pigr,0.0112,0.0027,1.192,29.33,1.431,18.62,-0.588,-8.67,-1.525,-16.87,0.865,0.049,0.0000,0.0000,0.0000,0.0000,0.0000
4,55,21,145,pigr,0.0123,0.0093,0.215,3.60,0.096,0.81,-0.495,-3.99,1.106,6.86,0.466,0.105,0.0000,0.0004,0.4173,0.0001,0.0000
4,59,500,152,pigr,0.0105,0.0026,0.884,34.50,0.058,1.45,-0.037,-1.19,0.224,5.38,0.875,0.046,0.0000,0.0000,0.1477,0.2356,0.0000
4,60,470,93,pigr,0.0061,0.0013,0.178,2.18,0.838,17.67,0.017,0.24,-0.482,-7.47,0.516,0.070,0.0000,0.0298,0.0000,0.8070,0.0000
4,62,41,80,pigr,0.0098,0.0042,0.427,9.93,0.392,7.65,0.335,3.17,-0.349,-5.04,0.967,0.027,0.0000,0.0000,0.0000,0.0019,0.0000
5,68,233,208,pigr,0.0092,0.0031,0.118,1.71,-0.382,-2.83,0.401,6.00,0.123,0.90,0.170,0.140,0.0000,0.0889,0.0049,0.0000,0.3675
5,69,500,500,pigr,0.0094,0.0031,0.533,20.83,0.138,2.87,0.308,4.71,-0.559,-6.35,0.564,0.083,0.0000,0.0000,0.0042,0.0000,0.0000
5,70,500,129,pigr,0.0106,0.0041,0.165,3.03,-0.153,-1.52,-0.048,-0.48,0.666,7.81,0.278,0.107,0.0000,0.0025,0.1281,0.6281,0.0000
5,71,500,167,pigr,0.015,0.0022,0.668,15.88,0.100,1.56,-0.253,-3.23,-0.356,-3.72,0.405,0.092,0.0000,0.0000,0.1204,0.0013,0.0002
5,72,500,210,pigr,0.0213,0.0061,-0.387,-9.29,0.661,8.41,0.214,2.85,0.765,6.40,0.672,0.073,0.0000,0.0000,0.0000,0.0045,0.0000
5,74,500,173,pigr,0.0238,0.0074,0.458,11.60,0.332,4.95,-0.327,-6.52,0.134,1.74,0.502,0.079,0.0000,0.0000,0.0000,0.0000,0.0816
5,77,500,398,pigr,0.0219,0.006,-0.091,-3.47,0.157,2.81,-0.025,-0.48,0.346,6.71,0.221,0.079,0.0000,0.0005,0.0051,0.6297,0.0000
5,78,500,365,pigr,0.0216,0.0034,0.167,6.05,-0.185,-4.34,-0.069,-1.61,0.208,6.59,0.107,0.070,0.0000,0.0000,0.0000,0.1074,0.0000
5,80,69,419,pigr,0.028,0.0112,0.610,16.50,0.100,1.88,-0.025,-0.50,-0.169,-2.36,0.490,0.084,0.0000,0.0000,0.0609,0.6173,0.0186
6A,87,121,36,pigr,0.0066,0.0018,1.007,9.14,0.665,4.32,-0.624,-2.76,0.062,0.24,0.816,0.077,0.0000,0.0000,0.0000,0.0065,0.8108
6A,88,500,29,pigr,0.0062,0.0026,0.407,8.64,0.334,6.52,0.146,2.38,0.150,1.90,0.612,0.055,0.0000,0.0000,0.0000,0.0175,0.0581
6A,89,500,28,pigr,0.0062,0.0031,0.250,5.64,0.833,19.54,0.127,2.28,0.236,3.30,0.746,0.051,0.0000,0.0000,0.0000,0.0232,0.0010
6A,90,500,101,pigr,0.0041,4e-4,0.695,17.31,0.752,9.06,0.107,1.69,-0.717,-6.40,0.691,0.069,0.0000,0.0000,0.0000,0.0916,0.0000
6A,94,251,500,pigr,0.0046,6e-4,0.189,3.73,-0.350,-4.60,-0.116,-2.70,0.710,5.43,0.123,0.092,0.0000,0.0002,0.0000,0.0070,0.0000
6A,95,500,109,pigr,0.0059,0.001,0.265,5.12,0.724,11.00,0.050,0.71,-0.082,-0.80,0.628,0.077,0.0000,0.0000,0.0000,0.4810,0.4251
6A,100,500,500,pigr,0.0091,0.0044,0.296,9.96,1.353,28.24,-0.408,-14.82,0.279,3.73,0.858,0.062,0.0000,0.0000,0.0000,0.0000,0.0002
6A,103,500,78,pigr,0.0281,0.0082,0.018,0.48,-0.207,-3.33,0.069,1.03,0.292,3.65,0.037,0.072,0.0000,0.6331,0.0009,0.3035,0.0003
6A,104,26,13,pigr,0.0535,0.0445,-0.282,-1.67,1.357,6.16,1.097,3.51,-0.305,-0.52,0.894,0.052,0.0000,0.1041,0.0000,0.0013,0.6058
6A,105,500,305,pigr,0.0238,0.0059,0.259,7.33,-0.007,-0.20,0.047,0.85,-0.024,-0.42,0.175,0.072,0.0000,0.0000,0.8434,0.3964,0.6749
6B,108,26,500,pigr,0.0238,0.0133,0.104,2.47,0.592,6.98,0.044,0.55,0.448,3.31,0.210,0.136,0.0000,0.0140,0.0000,0.5793,0.0010
9,136,31,49,pigr,0.0051,9e-4,0.492,2.37,0.175,0.74,0.339,1.48,-0.253,-0.45,0.564,0.102,0.0000,0.0202,0.4626,0.1438,0.6505
11,165,151,223,pigr,0.0133,0.0034,0.199,3.03,0.470,4.66,-0.258,-2.94,0.186,2.42,0.383,0.054,0.0000,0.0026,0.0000,0.0035,0.0158
11,166,21,160,pigr,0.0215,0.023,-0.061,-2.56,0.174,2.86,0.104,1.84,0.172,2.09,0.367,0.031,0.0000,0.0113,0.0047,0.0680,0.0376
11,168,500,18,pigr,0.0145,0.0023,0.220,4.07,-0.373,-5.05,-0.017,-0.28,0.166,2.49,0.064,0.047,0.0000,0.0001,0.0000,0.7785,0.0130
11,170,500,433,pigr,0.0128,0.0025,0.033,0.71,0.026,0.33,-0.129,-2.27,0.466,8.15,0.321,0.094,0.0000,0.4774,0.7408,0.0232,0.0000
11,171,130,320,pigr,0.0131,0.0027,0.318,4.39,0.620,7.20,0.366,5.63,-0.665,-7.14,0.630,0.062,0.0000,0.0000,0.0000,0.0000,0.0000
12,172,500,26,pigr,0.0137,0.0031,-0.011,-0.35,0.297,8.49,-0.014,-0.45,-0.089,-1.84,0.251,0.033,0.0000,0.7273,0.0000,0.6551,0.0669
12,175,500,81,pigr,0.0124,0.0034,0.016,0.53,0.446,13.88,0.083,2.26,-0.039,-0.80,0.616,0.039,0.0000,0.5972,0.0000,0.0243,0.4224
12,176,100,153,pigr,0.0136,0.0034,-0.078,-2.83,0.184,2.88,0.006,0.15,0.054,0.60,0.136,0.038,0.0000,0.0050,0.0043,0.8837,0.5520
12,177,37,61,pigr,0.0145,0.0026,0.245,5.35,0.404,3.71,-0.041,-0.77,-0.329,-2.88,0.771,0.038,0.0000,0.0000,0.0003,0.4431,0.0050
12,178,166,352,pigr,0.0131,0.0031,0.140,2.33,-0.002,-0.02,0.045,0.79,0.548,5.68,0.368,0.097,0.0000,0.0204,0.9809,0.4299,0.0000
12,179,500,127,pigr,0.0167,0.0062,0.452,8.20,0.435,7.56,-0.081,-1.27,-0.313,-4.71,0.416,0.063,0.0000,0.0000,0.0000,0.2057,0.0000
12,180,500,420,pigr,0.0141,0.0029,-0.095,-3.54,0.061,1.53,-0.041,-1.07,0.430,6.55,0.116,0.077,0.0000,0.0004,0.1272,0.2858,0.0000
12,181,67,500,pigr,0.0129,0.0036,0.180,9.82,0.208,14.44,0.125,8.50,-0.110,-3.05,0.807,0.021,0.0000,0.0000,0.0000,0.0000,0.0024
12,183,31,23,pigr,0.0154,0.0029,0.476,5.62,-0.263,-3.38,-0.083,-0.74,0.330,2.00,0.824,0.032,0.0000,0.0000,0.0014,0.4622,0.0510
14,199,12,500,pigr,0.0141,0.0045,1.010,37.65,-0.343,-4.88,-0.209,-3.21,-0.160,-2.02,0.796,0.080,0.0000,0.0000,0.0000,0.0014,0.0442
14,200,330,33,pigr,0.015,0.0071,-0.123,-1.72,0.032,0.30,0.084,0.64,0.556,3.85,0.158,0.063,0.0000,0.0861,0.7651,0.5252,0.0001
14,207,309,105,pigr,0.0191,0.0058,-0.098,-1.30,-0.204,-2.16,-0.064,-0.84,0.530,5.16,0.053,0.073,0.0000,0.1937,0.0315,0.4030,0.0000
15,215,265,500,pigr,0.0184,0.0057,0.368,10.58,0.196,3.06,-0.020,-0.45,-0.208,-2.83,0.240,0.126,0.0000,0.0000,0.0023,0.6499,0.0047
15,216,500,500,pigr,0.0134,0.0059,0.298,9.12,0.934,20.20,0.024,0.40,-0.885,-10.40,0.511,0.110,0.0000,0.0000,0.0000,0.6887,0.0000
15,217,500,234,pigr,0.0067,0.0033,0.263,8.14,0.303,5.62,0.088,1.64,0.439,6.01,0.639,0.084,0.0000,0.0000,0.0000,0.1016,0.0000
4,51,49,192,rubl,0.0162,0.0067,0.002,0.01,-0.884,-3.70,0.819,3.59,0.492,2.44,0.486,0.048,0.0000,0.9900,0.0003,0.0004,0.0154
4,52,357,141,rubl,0.0137,0.0088,0.007,0.15,0.043,0.66,-0.123,-1.82,1.039,13.09,0.490,0.071,0.0000,0.8794,0.5079,0.0693,0.0000
4,53,76,500,rubl,0.0084,0.0076,1.012,25.06,-0.036,-0.49,-0.027,-0.40,-0.685,-7.89,0.845,0.048,0.0000,0.0000,0.6243,0.6900,0.0000
4,55,21,145,rubl,0.0086,0.0026,0.486,7.44,0.843,6.52,-0.386,-2.84,-0.277,-1.57,0.494,0.114,0.0000,0.0000,0.0000,0.0050,0.1182
4,59,500,152,rubl,0.0123,0.0042,0.773,20.97,0.363,6.76,0.096,2.13,0.076,1.26,0.798,0.066,0.0000,0.0000,0.0000,0.0332,0.2097
4,60,470,93,rubl,0.0075,0.0018,-0.315,-4.05,1.160,25.73,-0.137,-2.09,-0.085,-1.38,0.629,0.067,0.0000,0.0001,0.0000,0.0369,0.1687
4,62,41,80,rubl,0.0177,0.005,0.844,5.99,-1.138,-6.76,0.194,0.56,0.083,0.36,0.512,0.090,0.0000,0.0000,0.0000,0.5773,0.7161
5,68,233,208,rubl,0.0122,0.0071,-0.060,-1.04,0.095,0.84,0.101,1.80,0.013,0.12,0.011,0.117,0.0679,0.2973,0.3993,0.0728,0.9076
