ecozone,ecoregion,nets_rep,nets_nonrep,species,density_mean,density_cv,cmi_coef,cmi_tstat,gpp_coef,gpp_tstat,led_coef,led_tstat,lcc_coef,lcc_tstat,r2,rmse,pval,cmi_p,gpp_p,led_p,lcc_p
5,69,500,500,rubl,0.0147,0.0041,-0.122,-5.51,0.786,19.58,-0.037,-0.65,0.094,1.26,0.782,0.071,0.0000,0.0000,0.0000,0.5143,0.2070
5,70,500,129,rubl,0.0091,0.0053,0.353,8.46,-0.320,-3.96,-0.087,-1.13,0.696,10.69,0.497,0.082,0.0000,0.0000,0.0001,0.2609,0.0000
5,71,500,167,rubl,0.02,0.0103,0.755,28.64,0.418,10.40,0.041,0.84,-0.219,-3.62,0.849,0.057,0.0000,0.0000,0.0000,0.4034,0.0003
5,72,500,210,rubl,0.0494,0.0169,0.277,6.64,0.080,1.02,-0.313,-4.21,0.200,1.65,0.169,0.072,0.0000,0.0000,0.3067,0.0000,0.0994
5,74,500,173,rubl,0.0411,0.0133,0.573,14.64,0.284,4.36,-0.100,-2.03,-0.332,-4.42,0.502,0.078,0.0000,0.0000,0.0000,0.0432,0.0000
5,77,500,398,rubl,0.025,0.0102,0.738,34.48,0.333,7.29,-0.206,-4.86,0.006,0.14,0.839,0.064,0.0000,0.0000,0.0000,0.0000,0.8902
5,78,500,365,rubl,0.0188,0.0088,0.419,10.61,0.690,11.00,-0.032,-0.51,-0.431,-9.46,0.414,0.101,0.0000,0.0000,0.0000,0.6089,0.0000
5,80,69,419,rubl,0.008,0.0052,0.080,1.55,0.374,5.03,-0.148,-2.15,-0.240,-2.40,0.088,0.117,0.0000,0.1207,0.0000,0.0323,0.0167
6A,87,121,36,rubl,0.0175,0.0052,0.109,1.49,-0.026,-0.26,-0.226,-1.50,1.156,6.73,0.591,0.052,0.0000,0.1380,0.7982,0.1352,0.0000
6A,88,500,29,rubl,0.0137,0.0072,0.527,9.11,0.159,2.42,0.291,3.74,-0.288,-3.01,0.414,0.070,0.0000,0.0000,0.0159,0.0002,0.0027
6A,89,500,28,rubl,0.0166,0.0081,0.270,4.76,1.037,18.15,0.176,2.41,0.191,2.03,0.702,0.068,0.0000,0.0000,0.0000,0.0164,0.0427
6A,90,500,101,rubl,0.0044,0.001,0.112,3.59,1.270,18.45,-0.003,-0.06,-0.678,-7.67,0.489,0.056,0.0000,0.0004,0.0000,0.9538,0.0000
6A,94,251,500,rubl,0.0036,5e-4,0.403,8.66,1.504,22.46,-0.664,-16.86,-0.617,-5.37,0.840,0.081,0.0000,0.0000,0.0000,0.0000,0.0000
6A,95,500,109,rubl,0.0148,0.009,0.179,3.89,0.708,11.90,-0.098,-1.56,0.478,5.25,0.750,0.067,0.0000,0.0001,0.0000,0.1201,0.0000
6A,100,500,500,rubl,0.0094,0.009,0.032,1.44,1.319,35.91,0.061,2.80,-0.022,-0.38,0.890,0.048,0.0000,0.1500,0.0000,0.0052,0.7058
6A,103,500,78,rubl,0.005,0.0016,0.047,1.13,-0.009,-0.13,0.176,2.24,-0.053,-0.56,0.019,0.082,0.0042,0.2584,0.8996,0.0254,0.5782
6A,104,26,13,rubl,0.0043,2e-4,-0.341,-3.46,0.589,4.58,0.773,4.25,0.971,2.84,0.954,0.031,0.0000,0.0015,0.0001,0.0002,0.0075
6A,105,500,305,rubl,0.0056,0.0023,0.015,0.28,0.119,2.14,0.295,3.51,-0.086,-1.00,0.085,0.110,0.0000,0.7802,0.0325,0.0005,0.3171
6B,108,26,500,rubl,0.0039,3e-4,0.083,1.92,0.579,6.76,-0.089,-1.08,0.232,1.62,0.141,0.138,0.0000,0.0556,0.0000,0.2825,0.1061
9,136,31,49,rubl,0.0138,0.0063,-0.393,-1.54,0.437,1.50,-0.435,-1.54,1.509,2.20,0.361,0.125,0.0000,0.1274,0.1375,0.1280,0.0307
11,165,151,223,rubl,0.0179,0.0047,0.397,8.85,0.253,3.67,0.271,4.51,-0.238,-4.54,0.824,0.037,0.0000,0.0000,0.0003,0.0000,0.0000
11,166,21,160,rubl,0.0127,0.0048,0.962,36.25,-0.356,-5.27,-0.242,-3.83,0.347,3.80,0.924,0.034,0.0000,0.0000,0.0000,0.0002,0.0002
11,168,500,18,rubl,0.0203,0.0034,0.702,7.17,-0.998,-7.17,-0.321,-2.89,0.626,5.24,0.145,0.086,0.0000,0.0000,0.0000,0.0040,0.0000
11,170,500,433,rubl,0.0184,0.0048,-0.109,-1.88,0.033,0.34,-0.127,-1.82,0.414,5.89,0.106,0.115,0.0000,0.0604,0.7322,0.0689,0.0000
11,171,130,320,rubl,0.0171,0.0045,0.343,2.97,-0.319,-2.33,0.605,5.85,0.022,0.15,0.396,0.099,0.0000,0.0031,0.0205,0.0000,0.8798
12,172,500,26,rubl,0.0221,0.0039,-0.305,-4.02,0.549,7.09,0.208,2.79,1.067,9.85,0.499,0.075,0.0000,0.0001,0.0000,0.0054,0.0000
12,175,500,81,rubl,0.015,0.0067,-0.116,-1.67,0.379,5.29,0.289,3.63,-0.233,-2.18,0.141,0.086,0.0000,0.0963,0.0000,0.0003,0.0297
12,176,100,153,rubl,0.0186,0.007,-0.183,-2.60,-0.266,-1.63,0.024,0.24,0.641,2.74,0.072,0.098,0.0002,0.0099,0.1042,0.8078,0.0065
12,177,37,61,rubl,0.0052,0.0024,0.128,1.34,0.410,1.81,0.835,7.56,-0.637,-2.68,0.680,0.080,0.0000,0.1823,0.0734,0.0000,0.0087
12,178,166,352,rubl,0.0139,0.0085,-0.310,-4.47,0.612,5.56,-0.060,-0.92,0.111,1.00,0.123,0.113,0.0000,0.0000,0.0000,0.3597,0.3194
12,179,500,127,rubl,0.0043,0.0011,0.318,4.97,0.658,9.62,-0.222,-2.94,-0.109,-1.39,0.438,0.074,0.0000,0.0000,0.0000,0.0034,0.1647
12,180,500,420,rubl,0.0042,5e-4,-0.093,-1.98,-0.065,-0.92,-0.030,-0.45,0.542,4.73,0.033,0.135,0.0000,0.0483,0.3587,0.6547,0.0000
12,181,67,500,rubl,0.0091,0.0058,-0.737,-7.74,-0.044,-0.57,0.102,1.35,2.216,11.57,0.427,0.112,0.0000,0.0000,0.5671,0.1789,0.0000
12,183,31,23,rubl,0.0043,5e-4,-0.040,-0.32,-0.271,-2.36,0.147,0.89,0.545,2.24,0.341,0.047,0.0001,0.7504,0.0224,0.3757,0.0297
14,199,12,500,rubl,0.004,3e-4,0.518,21.85,0.202,3.17,0.285,4.06,-0.318,-4.33,0.656,0.074,0.0000,0.0000,0.0016,0.0001,0.0000
14,200,330,33,rubl,0.0039,3e-4,-0.187,-2.94,-0.141,-1.46,0.549,4.67,-0.060,-0.46,0.065,0.057,0.0000,0.0035,0.1450,0.0000,0.6480
14,207,309,105,rubl,0.0041,2e-4,0.048,0.50,0.480,3.98,-0.472,-4.84,-0.136,-1.04,0.078,0.093,0.0000,0.6193,0.0001,0.0000,0.3005
15,215,265,500,rubl,0.0375,0.0137,0.039,1.07,0.113,1.76,-0.131,-3.00,0.155,2.16,0.025,0.131,0.0001,0.2868,0.0785,0.0027,0.0311
15,216,500,500,rubl,0.0445,0.0262,0.113,3.47,0.616,13.30,0.204,3.16,-0.084,-0.95,0.483,0.116,0.0000,0.0006,0.0000,0.0016,0.3423
15,217,500,234,rubl,0.0086,0.0085,-0.046,-1.02,0.535,7.24,0.430,5.90,0.265,2.54,0.470,0.114,0.0000,0.3074,0.0000,0.0000,0.0111
4,51,49,192,swth,0.1633,0.0499,0.439,6.79,-0.078,-0.68,-0.383,-3.50,0.952,9.85,0.973,0.023,0.0000,0.0000,0.4951,0.0006,0.0000
4,55,21,145,swth,0.1993,0.0384,0.279,3.78,0.574,3.93,-0.710,-4.62,1.045,5.24,0.504,0.129,0.0000,0.0002,0.0001,0.0000,0.0000
4,59,500,152,swth,0.237,0.0492,0.685,28.21,-0.089,-2.43,-0.044,-1.45,-0.077,-1.90,0.713,0.044,0.0000,0.0000,0.0153,0.1479,0.0579
4,60,470,93,swth,0.2849,0.0322,0.063,0.84,-0.052,-1.19,0.413,6.45,0.469,7.84,0.429,0.065,0.0000,0.4033,0.2358,0.0000,0.0000
4,62,41,80,swth,0.2298,0.0474,-0.651,-11.98,0.178,2.74,0.244,1.83,1.452,16.57,0.875,0.035,0.0000,0.0000,0.0070,0.0699,0.0000
5,68,233,208,swth,0.1245,0.0798,0.773,21.02,-0.197,-2.75,0.077,2.18,0.249,3.44,0.866,0.074,0.0000,0.0000,0.0063,0.0298,0.0006
5,69,500,500,swth,0.2503,0.048,0.401,20.66,0.543,15.46,0.208,4.16,0.546,8.15,0.905,0.063,0.0000,0.0000,0.0000,0.0000,0.0000
5,70,500,129,swth,0.0821,0.0257,0.380,7.58,-0.546,-5.76,0.057,0.62,0.794,10.07,0.440,0.098,0.0000,0.0000,0.0000,0.5375,0.0000
5,71,500,167,swth,0.1462,0.0326,0.449,10.73,0.276,4.18,-0.023,-0.29,-0.134,-1.38,0.438,0.091,0.0000,0.0000,0.0000,0.7708,0.1688
5,72,500,210,swth,0.1459,0.0428,-0.116,-2.99,1.355,18.52,0.257,3.79,0.743,6.45,0.915,0.068,0.0000,0.0029,0.0000,0.0002,0.0000
5,74,500,173,swth,0.1013,0.0255,0.502,10.14,0.992,11.65,-0.585,-9.52,0.120,1.26,0.572,0.100,0.0000,0.0000,0.0000,0.0000,0.2078
5,77,500,398,swth,0.1314,0.0531,0.675,25.06,0.426,7.48,-0.079,-1.53,-0.150,-2.89,0.757,0.080,0.0000,0.0000,0.0000,0.1273,0.0040
5,78,500,365,swth,0.1829,0.0502,0.187,4.40,1.147,17.30,-0.100,-1.46,-0.411,-8.39,0.446,0.107,0.0000,0.0000,0.0000,0.1437,0.0000
5,80,69,419,swth,0.2454,0.04,-0.044,-0.70,0.664,7.25,-0.090,-1.06,-0.294,-2.40,0.146,0.144,0.0000,0.4869,0.0000,0.2882,0.0170
6A,87,121,36,swth,0.2377,0.0475,1.261,20.35,0.212,2.45,-0.833,-6.54,-0.192,-1.32,0.911,0.044,0.0000,0.0000,0.0156,0.0000,0.1883
6A,88,500,29,swth,0.2036,0.0475,0.164,2.16,-0.190,-2.31,-0.383,-3.69,0.884,7.19,0.111,0.089,0.0000,0.0314,0.0214,0.0002,0.0000
6A,89,500,28,swth,0.1872,0.039,0.019,0.40,0.630,14.39,0.190,3.00,1.030,13.87,0.737,0.055,0.0000,0.6875,0.0000,0.0028,0.0000
6A,90,500,101,swth,0.1932,0.0549,0.574,16.00,0.507,6.59,0.366,6.66,-0.523,-5.19,0.716,0.063,0.0000,0.0000,0.0000,0.0000,0.0000
6A,94,251,500,swth,0.2311,0.0253,0.062,1.34,-0.181,-2.61,-0.252,-5.92,0.538,4.52,0.062,0.087,0.0000,0.1817,0.0092,0.0000,0.0000
6A,95,500,109,swth,0.2399,0.0438,0.153,3.18,0.073,1.16,-0.220,-3.35,0.695,7.24,0.408,0.073,0.0000,0.0015,0.2469,0.0009,0.0000
6A,100,500,500,swth,0.1984,0.0191,-0.289,-6.89,0.940,14.17,0.660,16.51,-0.258,-2.42,0.634,0.089,0.0000,0.0000,0.0000,0.0000,0.0157
6A,103,500,78,swth,0.2568,0.0383,0.607,17.46,0.189,3.04,-0.041,-0.63,0.228,2.90,0.698,0.068,0.0000,0.0000,0.0025,0.5272,0.0039
6A,104,26,13,swth,0.1742,0.018,-0.580,-2.10,1.419,3.94,1.723,3.38,0.370,0.39,0.867,0.086,0.0000,0.0428,0.0004,0.0018,0.7015
6A,105,500,305,swth,0.2572,0.0343,-0.097,-1.69,0.522,8.76,0.137,1.51,0.185,2.06,0.400,0.115,0.0000,0.0913,0.0000,0.1308,0.0395
6B,108,26,500,swth,0.203,0.0361,0.941,50.27,0.023,0.63,0.067,1.83,-0.277,-4.35,0.863,0.061,0.0000,0.0000,0.5322,0.0673,0.0000
9,136,31,49,swth,0.2655,0.0289,-0.046,-0.24,0.182,0.84,-0.158,-0.75,0.683,1.33,0.312,0.094,0.0000,0.8116,0.4064,0.4575,0.1874
11,165,151,223,swth,0.1106,0.0318,0.885,11.07,-0.314,-2.56,-0.712,-6.66,1.219,13.05,0.698,0.066,0.0000,0.0000,0.0110,0.0000,0.0000
11,166,21,160,swth,0.1482,0.026,-0.104,-1.93,-0.422,-3.09,0.164,1.29,0.739,4.01,0.072,0.069,0.0018,0.0551,0.0024,0.1996,0.0001
11,168,500,18,swth,0.1422,0.0547,-0.275,-4.33,0.225,2.71,0.335,4.76,0.550,7.25,0.268,0.055,0.0000,0.0000,0.0070,0.0000,0.0000
11,170,500,433,swth,0.0935,0.0439,0.326,10.00,0.330,6.07,-0.025,-0.63,0.426,10.61,0.865,0.065,0.0000,0.0000,0.0000,0.5265,0.0000
11,171,130,320,swth,0.1184,0.0596,0.932,7.96,-0.697,-5.01,-0.268,-2.55,1.072,7.12,0.673,0.100,0.0000,0.0000,0.0000,0.0111,0.0000
12,172,500,26,swth,0.2443,0.0479,-0.147,-2.60,0.079,1.32,0.114,1.95,0.543,6.29,0.153,0.060,0.0000,0.0097,0.1867,0.0517,0.0000
12,175,500,81,swth,0.289,0.03,0.472,10.01,-0.362,-7.04,0.045,0.76,0.188,2.44,0.185,0.059,0.0000,0.0000,0.0000,0.4492,0.0151
12,176,100,153,swth,0.2426,0.0574,0.877,15.07,-0.291,-2.16,0.210,2.58,0.354,1.83,0.827,0.081,0.0000,0.0000,0.0320,0.0105,0.0687
12,177,37,61,swth,0.3145,0.0368,0.186,2.14,0.543,2.63,0.235,2.33,-0.010,-0.04,0.767,0.073,0.0000,0.0349,0.0099,0.0217,0.9650
12,178,166,352,swth,0.2633,0.0844,-0.009,-0.15,-0.025,-0.25,-0.070,-1.18,0.693,6.88,0.241,0.102,0.0000,0.8829,0.8003,0.2403,0.0000
12,179,500,127,swth,0.2626,0.0624,0.622,11.26,0.192,3.16,0.074,1.08,-0.133,-1.96,0.532,0.067,0.0000,0.0000,0.0016,0.2821,0.0510
12,180,500,420,swth,0.2567,0.0571,0.592,15.37,-0.198,-3.48,0.107,1.94,-0.096,-1.04,0.360,0.110,0.0000,0.0000,0.0005,0.0525,0.2973
12,181,67,500,swth,0.3551,0.08,0.732,12.03,-0.416,-8.19,-0.044,-0.87,1.336,10.57,0.713,0.073,0.0000,0.0000,0.0000,0.3872,0.0000
12,183,31,23,swth,0.207,0.033,0.752,6.74,0.135,1.32,-0.177,-1.20,0.308,1.42,0.930,0.042,0.0000,0.0000,0.1939,0.2363,0.1629
14,199,12,500,swth,0.2731,0.0546,-0.001,-0.04,0.783,10.18,0.338,4.60,0.336,3.73,0.573,0.087,0.0000,0.9711,0.0000,0.0000,0.0002
14,200,330,33,swth,0.2674,0.0438,-1.080,-11.64,0.074,0.53,0.129,0.74,1.152,6.30,0.322,0.084,0.0000,0.0000,0.5976,0.4568,0.0000
14,207,309,105,swth,0.2069,0.0313,0.767,6.39,-0.670,-4.46,-0.095,-0.78,0.123,0.75,0.096,0.115,0.0000,0.0000,0.0000,0.4348,0.4521
15,215,265,500,swth,0.1282,0.0167,0.624,18.91,-0.030,-0.51,0.145,3.51,0.044,0.67,0.593,0.118,0.0000,0.0000,0.6093,0.0005,0.5053
15,216,500,500,swth,0.1539,0.0361,0.301,9.87,-0.211,-5.17,-0.069,-1.26,0.296,3.71,0.154,0.103,0.0000,0.0000,0.0000,0.2085,0.0002
15,217,500,234,swth,0.2317,0.0218,0.211,5.47,0.133,2.06,0.010,0.16,-0.086,-1.00,0.136,0.099,0.0000,0.0000,0.0398,0.8705,0.3200
4,51,49,192,wwcr,0.0939,0.015,0.649,3.71,0.597,1.92,-0.819,-2.76,-0.293,-1.12,0.697,0.063,0.0000,0.0003,0.0559,0.0062,0.2637
4,52,357,141,wwcr,0.0839,0.0121,-0.024,-0.61,0.160,2.95,0.262,4.60,0.814,12.17,0.635,0.060,0.0000,0.5430,0.0033,0.0000,0.0000
4,53,76,500,wwcr,0.0763,0.0103,1.235,19.49,2.113,17.72,-0.605,-5.70,-2.649,-18.73,0.731,0.077,0.0000,0.0000,0.0000,0.0000,0.0000
4,55,21,145,wwcr,0.0874,0.0247,0.575,8.05,0.408,2.88,-0.362,-2.43,0.097,0.50,0.445,0.125,0.0000,0.0000,0.0045,0.0160,0.6151
4,59,500,152,wwcr,0.0734,0.0144,0.197,4.83,-0.090,-1.45,0.069,1.37,0.082,1.25,0.129,0.073,0.0000,0.0000,0.1472,0.1721,0.2133
4,60,470,93,wwcr,0.0806,0.0234,-0.258,-3.85,0.089,2.29,0.484,8.56,-0.135,-2.56,0.176,0.057,0.0000,0.0001,0.0222,0.0000,0.0107
4,62,41,80,wwcr,0.1573,0.0413,-0.137,-1.82,0.785,8.78,0.187,1.02,-0.665,-5.51,0.581,0.048,0.0000,0.0707,0.0000,0.3122,0.0000
5,68,233,208,wwcr,0.0661,0.0117,0.342,4.86,-0.537,-3.91,-0.182,-2.67,0.220,1.59,0.134,0.142,0.0000,0.0000,0.0001,0.0078,0.1123
5,69,500,500,wwcr,0.0904,0.0331,0.032,1.50,0.739,18.03,-0.140,-2.49,-0.041,-0.54,0.744,0.072,0.0000,0.1340,0.0000,0.0131,0.5861
5,70,500,129,wwcr,0.0659,0.0185,0.500,13.16,0.140,1.98,-0.123,-1.78,0.070,1.19,0.562,0.074,0.0000,0.0000,0.0487,0.0750,0.2362
5,71,500,167,wwcr,0.0904,0.0248,0.808,25.14,0.242,4.89,-0.159,-2.62,-0.193,-2.59,0.735,0.070,0.0000,0.0000,0.0000,0.0089,0.0098
5,72,500,210,wwcr,0.1584,0.041,0.741,31.49,-0.067,-1.51,-0.656,-15.17,0.653,9.66,0.819,0.041,0.0000,0.0000,0.1328,0.0000,0.0000
5,74,500,173,wwcr,0.1871,0.0488,0.733,23.54,0.467,8.76,-0.259,-6.54,0.125,2.08,0.822,0.062,0.0000,0.0000,0.0000,0.0000,0.0379
5,77,500,398,wwcr,0.127,0.0304,-0.143,-3.91,-0.127,-1.67,0.388,5.47,0.422,5.99,0.170,0.110,0.0000,0.0001,0.0951,0.0000,0.0000
5,78,500,365,wwcr,0.1962,0.0518,0.496,11.96,-0.363,-5.68,-0.153,-2.38,0.601,12.66,0.402,0.103,0.0000,0.0000,0.0000,0.0175,0.0000
5,80,69,419,wwcr,0.1639,0.0425,-0.161,-2.61,0.042,0.47,0.037,0.44,0.772,6.46,0.137,0.141,0.0000,0.0093,0.6352,0.6577,0.0000
6A,87,121,36,wwcr,0.1645,0.0478,0.052,0.64,1.424,12.62,-0.252,-1.52,-0.192,-1.01,0.766,0.057,0.0000,0.5209,0.0000,0.1305,0.3121
6A,88,500,29,wwcr,0.1627,0.0613,0.129,1.98,0.396,5.44,0.017,0.19,-0.318,-2.93,0.145,0.079,0.0000,0.0484,0.0000,0.8476,0.0036
6A,89,500,28,wwcr,0.1918,0.0638,0.448,8.68,0.068,1.40,-0.079,-1.16,0.304,3.75,0.344,0.060,0.0000,0.0000,0.1631,0.2472,0.0002
6A,90,500,101,wwcr,0.0922,0.0529,0.923,24.76,0.468,5.85,0.331,5.58,-0.898,-8.80,0.778,0.067,0.0000,0.0000,0.0000,0.0000,0.0000
6A,94,251,500,wwcr,0.1051,0.0384,0.408,9.91,0.885,14.93,-0.778,-20.41,0.004,0.04,0.757,0.077,0.0000,0.0000,0.0000,0.0000,0.9720
6A,95,500,109,wwcr,0.2212,0.0623,0.400,8.02,0.508,7.76,0.041,0.60,-0.257,-2.53,0.555,0.074,0.0000,0.0000,0.0000,0.5478,0.0117
6A,100,500,500,wwcr,0.2265,0.0802,0.288,12.34,0.060,1.58,-0.355,-15.91,0.564,9.25,0.494,0.049,0.0000,0.0000,0.1140,0.0000,0.0000
6A,103,500,78,wwcr,0.1351,0.0465,0.413,8.97,0.011,0.15,0.219,2.63,0.270,2.72,0.461,0.089,0.0000,0.0000,0.8846,0.0087,0.0067
6A,104,26,13,wwcr,0.0784,0.0091,-0.605,-2.13,1.499,4.04,1.792,3.40,1.125,1.14,0.908,0.088,0.0000,0.0408,0.0003,0.0017,0.2624
6A,105,500,305,wwcr,0.1384,0.0436,0.112,1.91,-0.184,-3.02,0.440,4.84,0.365,3.93,0.152,0.119,0.0000,0.0560,0.0026,0.0000,0.0001
6B,108,26,500,wwcr,0.0709,0.0076,0.422,11.69,0.263,3.66,0.127,1.89,0.493,4.23,0.420,0.116,0.0000,0.0000,0.0003,0.0587,0.0000
9,136,31,49,wwcr,0.1208,0.0274,0.175,1.16,-0.022,-0.13,-0.252,-1.50,0.790,1.94,0.529,0.074,0.0000,0.2516,0.8978,0.1376,0.0562
11,165,151,223,wwcr,0.0888,0.0148,-0.081,-1.59,0.158,2.02,-0.109,-1.60,0.251,4.22,0.261,0.042,0.0000,0.1121,0.0444,0.1102,0.0000
11,166,21,160,wwcr,0.0846,0.0105,0.579,10.46,-0.934,-6.63,-0.240,-1.82,0.784,4.13,0.514,0.071,0.0000,0.0000,0.0000,0.0697,0.0001
11,168,500,18,wwcr,0.1041,0.0206,0.007,0.11,-0.067,-0.70,0.530,6.64,0.283,3.13,0.262,0.062,0.0000,0.9152,0.4815,0.0000,0.0019
11,170,500,433,wwcr,0.0804,0.0243,-0.121,-2.29,0.122,1.38,-0.259,-4.02,0.823,12.80,0.465,0.104,0.0000,0.0222,0.1669,0.0001,0.0000
11,171,130,320,wwcr,0.0951,0.0351,0.294,2.43,0.005,0.04,0.050,0.46,0.682,4.39,0.602,0.103,0.0000,0.0154,0.9720,0.6474,0.0000
12,172,500,26,wwcr,0.1163,0.0395,0.312,5.25,0.152,2.29,0.402,6.65,-0.179,-2.02,0.388,0.062,0.0000,0.0000,0.0223,0.0000,0.0444
12,175,500,81,wwcr,0.1282,0.0287,0.112,2.18,0.484,9.38,0.215,3.47,-0.002,-0.03,0.539,0.063,0.0000,0.0297,0.0000,0.0006,0.9798
12,176,100,153,wwcr,0.1236,0.0266,-0.498,-9.20,0.589,4.69,0.394,5.21,0.359,2.00,0.573,0.075,0.0000,0.0000,0.0000,0.0000,0.0470
12,177,37,61,wwcr,0.0949,0.0151,-0.029,-0.27,0.342,1.35,0.649,5.25,-0.200,-0.75,0.523,0.089,0.0000,0.7868,0.1810,0.0000,0.4551
12,178,166,352,wwcr,0.1089,0.014,0.140,2.40,0.134,1.44,0.196,3.56,-0.102,-1.08,0.192,0.095,0.0000,0.0168,0.1504,0.0004,0.2797
12,179,500,127,wwcr,0.0794,0.0289,0.104,1.32,0.347,4.33,-0.108,-1.23,0.209,2.19,0.221,0.091,0.0000,0.1862,0.0000,0.2197,0.0286
12,180,500,420,wwcr,0.0829,0.0159,-0.196,-4.13,-0.206,-2.90,0.068,1.00,0.587,5.08,0.030,0.136,0.0000,0.0000,0.0038,0.3176,0.0000
12,181,67,500,wwcr,0.1253,0.0187,0.642,7.54,0.364,5.31,-0.180,-2.64,-1.444,-8.37,0.119,0.097,0.0000,0.0000,0.0000,0.0086,0.0000
12,183,31,23,wwcr,0.0896,0.0164,-1.048,-5.00,0.837,4.35,-0.572,-2.07,1.253,3.07,0.458,0.079,0.0000,0.0000,0.0001,0.0437,0.0035
14,199,12,500,wwcr,0.0611,0.0132,0.368,8.44,0.722,6.15,0.699,5.31,-0.508,-3.76,0.443,0.133,0.0000,0.0000,0.0000,0.0000,0.0002
14,200,330,33,wwcr,0.0677,0.0101,-0.170,-2.22,-0.111,-0.94,0.251,1.76,0.563,3.64,0.090,0.069,0.0000,0.0274,0.3501,0.0799,0.0003
14,207,309,105,wwcr,0.0833,0.0119,0.009,0.10,0.024,0.21,-0.029,-0.31,0.186,1.50,0.025,0.088,0.0067,0.9177,0.8333,0.7541,0.1356
15,215,265,500,wwcr,0.1296,0.0308,0.068,2.12,0.136,2.40,0.019,0.47,0.641,8.78,0.391,0.117,0.0000,0.0339,0.0166,0.6419,0.0000
15,216,500,500,wwcr,0.1794,0.0609,0.035,1.19,0.770,18.08,-0.219,-3.76,0.205,2.49,0.522,0.105,0.0000,0.2350,0.0000,0.0002,0.0130
15,217,500,234,wwcr,0.1367,0.0402,0.235,5.02,0.296,3.86,0.664,8.70,-0.663,-6.31,0.307,0.119,0.0000,0.0000,0.0001,0.0000,0.0000
