ecoregion,species,cmi_tstat,gpp_tstat,led_tstat,lcc_tstat,cmi,gpp,led,lcc
51,caribou,3.08,0.28,0.59,4.55,0,0,0,1
52,caribou,0.43,3.63,2.61,10.51,0,0,0,1
53,caribou,8.06,13.25,14.39,6.72,0,0,1,0
55,caribou,0.62,6.84,1.71,2.76,0,1,0,0
59,caribou,4.8,2.56,3.61,1.01,1,0,0,0
60,caribou,5.35,5.43,3.42,10.05,0,0,0,1
62,caribou,4.2,10.54,1.76,3.48,0,1,0,0
68,caribou,0.26,1.56,4.47,1.78,0,0,1,0
69,caribou,4.53,7.25,2.81,7.43,0,0,0,1
70,caribou,1,1.05,0.85,0.91,0,1,0,0
71,caribou,5.81,2.22,2.99,4.05,1,0,0,0
72,caribou,12.59,8.21,9.35,0.87,1,0,0,0
74,caribou,2.99,3.58,2.27,1.68,0,1,0,0
77,caribou,5.92,6.66,1.4,0.1,0,1,0,0
78,caribou,6.56,0.14,2.35,6.87,0,0,0,1
80,caribou,1.76,8.88,3.38,5.52,0,1,0,0
87,caribou,4.66,5.42,3.09,8.91,0,0,0,1
88,caribou,5.02,8.76,3.67,1.1,0,1,0,0
89,caribou,0.05,0.17,7.35,7.15,0,0,1,0
90,caribou,10.55,1.34,3.52,1.02,1,0,0,0
94,caribou,0.67,33.68,7.02,2.49,0,1,0,0
95,caribou,2.21,1.42,0.57,13,0,0,0,1
100,caribou,11.55,29.6,15.48,3.64,0,1,0,0
103,caribou,0.91,4.05,1.48,1.04,0,1,0,0
104,caribou,2.41,6.86,2.68,0.84,0,1,0,0
105,caribou,7.5,6.73,0.23,0.49,1,0,0,0
136,caribou,6.47,0.23,0.21,0.57,1,0,0,0
215,caribou,5.86,0.35,2.36,0.61,1,0,0,0
216,caribou,5.11,11.39,2.05,4.58,0,1,0,0
217,caribou,2,6.14,1.1,1.88,0,1,0,0
51,allbirds,3.87,0.45,8.25,6.36,0,0,1,0
52,allbirds,0.11,2.19,0.91,9.86,0,0,0,1
53,allbirds,24.75,1.63,0.14,15.14,1,0,0,0
55,allbirds,1.51,0.55,0.47,2.86,0,0,0,1
59,allbirds,21.22,7.44,0.25,1.91,1,0,0,0
60,allbirds,2.11,17.46,6.28,6.37,0,1,0,0
62,allbirds,1.59,1.93,1,3.62,0,0,0,1
68,allbirds,22.82,1.09,5.72,6.23,1,0,0,0
69,allbirds,2.15,13.26,8.09,14.03,0,0,0,1
70,allbirds,2.49,6.51,0.5,16.5,0,0,0,1
71,allbirds,5.82,17.66,1.12,3.05,0,1,0,0
72,allbirds,3.09,0.88,1.66,4.92,0,0,0,1
74,allbirds,0.53,3.7,0.86,2.45,0,1,0,0
77,allbirds,6.23,2.48,1.94,12.23,0,0,0,1
78,allbirds,1.33,7.04,2.49,5.69,0,1,0,0
80,allbirds,4.45,9.46,0.41,1.3,0,1,0,0
87,allbirds,2.5,5.53,0.81,3.29,0,1,0,0
88,allbirds,4.75,3.61,2.67,2.3,1,0,0,0
89,allbirds,2.14,11.88,3.67,2.55,0,1,0,0
90,allbirds,7.14,4.85,9.45,3.62,0,0,1,0
94,allbirds,7.77,11.49,17.64,7.18,0,0,1,0
95,allbirds,3.67,0.73,2.62,4.51,0,0,0,1
100,allbirds,10.97,21.47,0.9,4.58,0,1,0,0
103,allbirds,5.83,1.65,0.03,1.78,1,0,0,0
104,allbirds,2.84,4.18,4.74,0.46,0,0,1,0
105,allbirds,0.93,10.64,0.85,3.21,0,1,0,0
108,allbirds,10.39,2.16,1.03,0.05,1,0,0,0
136,allbirds,2.72,2,0.48,2.72,1,0,0,0
165,allbirds,4.76,0.66,2.43,8.45,0,0,0,1
166,allbirds,2.33,7.35,0.43,5.3,0,1,0,0
168,allbirds,1.14,2.19,2.7,0.73,0,0,1,0
170,allbirds,1.63,2.12,3.79,2.96,0,0,1,0
171,allbirds,3.81,5.07,3.12,0.04,0,1,0,0
172,allbirds,2.33,2.25,2.67,6.77,0,0,0,1
175,allbirds,5,13.83,1.32,3.85,0,1,0,0
176,allbirds,4.77,3.88,0.13,0.99,1,0,0,0
177,allbirds,3.69,0.06,3.62,2.21,1,0,0,0
178,allbirds,1.48,0.83,3.43,1.17,0,0,1,0
179,allbirds,3.99,0.03,0.67,2.03,1,0,0,0
180,allbirds,8.64,2.67,3.51,1.11,1,0,0,0
181,allbirds,6.32,11.88,0.89,0.9,0,1,0,0
183,allbirds,3.9,1.04,0.5,1.38,1,0,0,0
199,allbirds,4.54,12.55,2.82,2.78,0,1,0,0
200,allbirds,0.52,1.67,1.2,0.48,0,1,0,0
207,allbirds,4.85,2.05,0.33,5.69,0,0,0,1
215,allbirds,0.27,0.46,3.74,5.84,0,0,0,1
216,allbirds,9.73,9.65,4.14,0.76,1,0,0,0
217,allbirds,2.76,12.99,1.02,1.77,0,1,0,0
51,forestbirds,1.98,2.58,5.21,2.9,0,0,1,0
52,forestbirds,0.91,1.74,1.04,13.59,0,0,0,1
53,forestbirds,2.03,16.38,5.13,6.08,0,1,0,0
55,forestbirds,2.11,2.49,2.73,2.01,0,0,1,0
59,forestbirds,12.24,3.63,3.5,0.5,1,0,0,0
60,forestbirds,7.21,22.88,0.8,8.63,0,1,0,0
62,forestbirds,2.53,4.87,0.26,5.28,0,0,0,1
68,forestbirds,14.96,1.74,2.56,5.27,1,0,0,0
69,forestbirds,2.11,16.32,8.25,10.56,0,1,0,0
70,forestbirds,5.33,6.08,1.84,10.32,0,0,0,1
71,forestbirds,5.66,16.46,0.09,4.67,0,1,0,0
72,forestbirds,8.7,8.07,1.8,8.95,0,0,0,1
74,forestbirds,2.28,11.73,4.72,2.32,0,1,0,0
77,forestbirds,3.16,6.85,0.09,12.03,0,0,0,1
78,forestbirds,1.03,8.7,3.14,4.31,0,1,0,0
80,forestbirds,4.05,10.44,0.44,2.46,0,1,0,0
87,forestbirds,3.39,6.78,0.44,4.73,0,1,0,0
88,forestbirds,4.28,4.68,3,2.82,0,1,0,0
89,forestbirds,4.32,12.97,3.4,3.91,0,1,0,0
90,forestbirds,11.22,3.93,9.04,2.76,1,0,0,0
94,forestbirds,8.8,10.79,18.65,5.37,0,0,1,0
95,forestbirds,2.72,1.06,1.67,5.14,0,0,0,1
100,forestbirds,8.54,17.94,13.12,7.91,0,1,0,0
103,forestbirds,6.44,1.69,0.24,1.96,1,0,0,0
104,forestbirds,2.39,4,6.15,1.55,0,0,1,0
105,forestbirds,2.21,9.8,1.99,3.7,0,1,0,0
108,forestbirds,10.3,1.52,2.22,1.51,1,0,0,0
136,forestbirds,2.33,1.34,0.47,2.08,1,0,0,0
165,forestbirds,2.95,0.73,3.85,10.58,0,0,0,1
166,forestbirds,18.33,4.13,7.73,3,1,0,0,0
168,forestbirds,1.32,3.54,3.36,3.15,0,1,0,0
170,forestbirds,2.11,5.27,3.47,8.18,0,0,0,1
171,forestbirds,0.57,5.29,1.76,1.58,0,1,0,0
172,forestbirds,3.61,1.66,2.24,7.07,0,0,0,1
175,forestbirds,1.27,2.78,3.54,5.28,0,0,0,1
176,forestbirds,3.46,2.26,0.68,0.42,1,0,0,0
177,forestbirds,4.01,0.31,3.77,1.66,1,0,0,0
178,forestbirds,1.06,3.9,2.44,3.42,0,1,0,0
179,forestbirds,5.05,3.83,2.27,3.11,1,0,0,0
180,forestbirds,11.28,3.96,3.61,0.96,1,0,0,0
181,forestbirds,14.1,16.09,7.99,4.94,0,1,0,0
183,forestbirds,1.77,0.7,0.84,1.4,1,0,0,0
199,forestbirds,8.61,6.86,2.36,3.22,1,0,0,0
200,forestbirds,8.4,2.93,0.89,2.62,1,0,0,0
207,forestbirds,1.93,1.95,0.47,7.29,0,0,0,1
215,forestbirds,1.86,1.44,0.68,8.09,0,0,0,1
216,forestbirds,5.61,10.52,5.19,1.89,0,1,0,0
217,forestbirds,6.04,14.48,3.06,0.26,0,1,0,0
51,allwaterfowl,0.42,2.85,1.36,4.57,0,0,0,1
52,allwaterfowl,1.49,1.57,4.22,0.46,0,0,1,0
53,allwaterfowl,9.75,1.98,46.71,8.3,0,0,1,0
55,allwaterfowl,2.04,8.23,1.71,5.22,0,1,0,0
59,allwaterfowl,0.03,1.59,2.39,1.49,0,0,1,0
60,allwaterfowl,0.92,16.61,4.12,0.64,0,1,0,0
62,allwaterfowl,1.85,7.19,0.26,0.46,0,1,0,0
68,allwaterfowl,2.69,1.64,3.83,2.26,0,0,1,0
69,allwaterfowl,44.82,3.31,10.32,0.6,1,0,0,0
70,allwaterfowl,1.34,3.12,1.89,8.56,0,0,0,1
71,allwaterfowl,0.11,4.68,1.9,1.83,0,1,0,0
72,allwaterfowl,4.84,5.44,11.12,2.13,0,0,1,0
74,allwaterfowl,3.4,0.98,1.41,0.82,1,0,0,0
77,allwaterfowl,9.15,7.29,7.83,5.65,1,0,0,0
78,allwaterfowl,17.12,8.49,4.59,4.22,1,0,0,0
80,allwaterfowl,0.83,11.37,1.31,8.31,0,1,0,0
87,allwaterfowl,2.8,1.22,0.45,0.25,1,0,0,0
88,allwaterfowl,2.05,0.25,3.08,4.18,0,0,0,1
89,allwaterfowl,0.41,0.43,9.91,1.92,0,0,1,0
90,allwaterfowl,2.02,0.37,26.55,1.65,0,0,1,0
94,allwaterfowl,2.98,8.57,0.46,10.09,0,0,0,1
95,allwaterfowl,0.65,10.36,12.87,6.58,0,0,1,0
100,allwaterfowl,8.63,6.74,20.79,0.88,0,0,1,0
103,allwaterfowl,5.44,4.11,6.29,3.06,0,0,1,0
104,allwaterfowl,2.05,4.78,2.06,1.49,0,1,0,0
105,allwaterfowl,0.12,7.86,6.82,4.17,0,1,0,0
108,allwaterfowl,0.45,5,0.89,3.09,0,1,0,0
136,allwaterfowl,1.64,6.16,1.08,0.56,0,1,0,0
165,allwaterfowl,4.4,2.5,12.77,4.08,0,0,1,0
166,allwaterfowl,2.96,0.04,14.71,1.11,0,0,1,0
168,allwaterfowl,3.26,3.89,2.63,3.18,0,1,0,0
170,allwaterfowl,4.09,0.55,3.63,4.3,0,0,0,1
171,allwaterfowl,0.47,1.86,3.18,4.03,0,0,0,1
172,allwaterfowl,2.48,2.32,1.43,3.57,0,0,0,1
175,allwaterfowl,1.81,2.5,11.7,3.4,0,0,1,0
176,allwaterfowl,8.23,6.42,4.34,1.89,1,0,0,0
177,allwaterfowl,5.05,3.06,0.47,3.75,1,0,0,0
178,allwaterfowl,9.06,1.24,3.84,7.46,1,0,0,0
179,allwaterfowl,1.91,2.03,3.53,7.89,0,0,0,1
180,allwaterfowl,2.64,2.66,3.85,3.94,0,0,0,1
181,allwaterfowl,2.42,0.17,20.48,0.61,0,0,1,0
183,allwaterfowl,0.86,2.1,1.13,2.32,0,0,0,1
199,allwaterfowl,10.82,3.24,3.21,1.19,1,0,0,0
200,allwaterfowl,6.68,3.48,0.99,4.48,1,0,0,0
207,allwaterfowl,2.22,2.7,3.06,2.57,0,0,1,0
215,allwaterfowl,0.81,2.96,1.24,2.54,0,1,0,0
216,allwaterfowl,4.77,1.93,0.48,4.01,1,0,0,0
217,allwaterfowl,0.74,12.16,4.99,4.44,0,1,0,0
51,cavitynesters,7.43,7.56,2.3,6.89,0,1,0,0
52,cavitynesters,1.09,4.15,6.03,15.3,0,0,0,1
53,cavitynesters,2.47,2.8,12.2,4.63,0,0,1,0
55,cavitynesters,2.99,1,0.94,4.4,0,0,0,1
59,cavitynesters,4.72,5.72,2.41,1.81,0,1,0,0
60,cavitynesters,6.47,1.86,4.04,7.76,0,0,0,1
62,cavitynesters,3.68,2.44,2.43,1.65,1,0,0,0
68,cavitynesters,3.04,7.97,10.26,7.32,0,0,1,0
69,cavitynesters,10.36,9.82,0.08,17.09,0,0,0,1
70,cavitynesters,3.2,2.39,8.94,2.26,0,0,1,0
71,cavitynesters,5.73,4.23,1.68,0.97,1,0,0,0
72,cavitynesters,3.31,5.84,3.9,8.96,0,0,0,1
74,cavitynesters,3.89,0.08,0.65,6.55,0,0,0,1
77,cavitynesters,5.6,2.43,6.68,0.8,0,0,1,0
78,cavitynesters,3.58,11.01,5.38,30.1,0,0,0,1
80,cavitynesters,6.87,4.15,6.91,5.78,0,0,1,0
87,cavitynesters,2.65,0.06,0.54,2.68,0,0,0,1
88,cavitynesters,1.51,0.37,5.49,0.29,0,0,1,0
89,cavitynesters,2.67,3,19.77,4.45,0,0,1,0
90,cavitynesters,1.56,2.7,33,3.91,0,0,1,0
94,cavitynesters,3.94,3.87,9.04,9.36,0,0,0,1
95,cavitynesters,0.04,5.06,6.05,8.41,0,0,0,1
100,cavitynesters,12.3,4.08,15.16,0.89,0,0,1,0
103,cavitynesters,0.91,3.8,4.53,0.23,0,0,1,0
104,cavitynesters,1.23,0.16,4.35,0.31,0,0,1,0
105,cavitynesters,5.29,5.87,1.65,4.41,0,1,0,0
108,cavitynesters,1.94,4.8,0.96,3.5,0,1,0,0
136,cavitynesters,2.6,1.72,0.25,0.54,1,0,0,0
165,cavitynesters,5.55,2.67,6.64,10.51,0,0,0,1
166,cavitynesters,8.58,2.85,10.62,1.97,0,0,1,0
168,cavitynesters,5.57,0.86,8.96,4.29,0,0,1,0
170,cavitynesters,4.54,0.17,2.27,9.26,0,0,0,1
171,cavitynesters,3.22,13.74,3.01,17.26,0,0,0,1
172,cavitynesters,1.31,3.24,7.71,1.16,0,0,1,0
175,cavitynesters,0.41,0.08,10.23,0.62,0,0,1,0
176,cavitynesters,8.07,4.16,4.8,3.36,1,0,0,0
177,cavitynesters,2.04,1.49,7.85,0.41,0,0,1,0
178,cavitynesters,4.34,6.29,6.26,0.54,0,1,0,0
179,cavitynesters,1.22,4.9,3.68,7.96,0,0,0,1
180,cavitynesters,5.23,4.33,5.19,3.92,1,0,0,0
181,cavitynesters,6.34,7.69,23.28,6.82,0,0,1,0
183,cavitynesters,4.31,1.45,1.62,1.64,1,0,0,0
199,cavitynesters,1.51,1.71,0.28,0.89,0,1,0,0
200,cavitynesters,2.29,3.59,0.2,5.59,0,0,0,1
207,cavitynesters,2.35,3.18,0.28,3.27,0,0,0,1
215,cavitynesters,0.24,5.09,0.04,1.1,0,1,0,0
216,cavitynesters,2.39,2.8,15.54,0.64,0,0,1,0
217,cavitynesters,3.44,2.31,6.23,0.54,0,0,1,0
51,groundnesters,1.67,0.98,1.43,4.37,0,0,0,1
52,groundnesters,2.49,2.56,5.76,1.24,0,0,1,0
53,groundnesters,12.5,2.46,38.83,3.65,0,0,1,0
55,groundnesters,1.39,9.56,1.21,5.41,0,1,0,0
59,groundnesters,0.41,1.81,3.51,2.01,0,0,1,0
60,groundnesters,3.08,10.56,3.89,1.88,0,1,0,0
62,groundnesters,4.31,1.46,1.21,2.34,1,0,0,0
68,groundnesters,0.01,2.81,5.1,0,0,0,1,0
69,groundnesters,26.76,4.66,3.21,6.73,1,0,0,0
70,groundnesters,0.84,3.72,1.72,9.64,0,0,0,1
71,groundnesters,1.69,5.03,0.63,0.35,0,1,0,0
72,groundnesters,1.53,22.41,8.05,8.96,0,1,0,0
74,groundnesters,9.37,12.61,5.29,4.9,0,1,0,0
77,groundnesters,8.78,5.82,4.71,3.41,1,0,0,0
78,groundnesters,14.34,2.29,1.57,1.69,1,0,0,0
80,groundnesters,3.32,10.44,1.51,6.53,0,1,0,0
87,groundnesters,0.92,6.27,2.57,0.39,0,1,0,0
88,groundnesters,0.41,1.78,3.37,7.24,0,0,0,1
89,groundnesters,3.24,7.64,1.13,2.59,0,1,0,0
90,groundnesters,12.48,0.2,2.81,1.53,1,0,0,0
94,groundnesters,6.43,5.24,0.45,5.56,1,0,0,0
95,groundnesters,3.17,19.25,5.52,1.96,0,1,0,0
100,groundnesters,3.76,5.4,17.27,7.77,0,0,1,0
103,groundnesters,2.16,6.61,1.53,0.76,0,1,0,0
104,groundnesters,2.58,5.36,1.93,2.18,0,1,0,0
105,groundnesters,1.5,10.46,5.7,5.2,0,1,0,0
108,groundnesters,3.96,6.43,2.37,3.6,0,1,0,0
136,groundnesters,1.4,4.59,1.22,0.93,0,1,0,0
165,groundnesters,2.52,0.98,10.47,7.99,0,0,1,0
166,groundnesters,0.8,0.54,11.83,1,0,0,1,0
168,groundnesters,2,1.71,5.37,1.68,0,0,1,0
170,groundnesters,4.88,1.95,6.18,2.44,0,0,1,0
171,groundnesters,0.49,3.1,1.61,2.49,0,1,0,0
172,groundnesters,4.84,2.83,7.73,0.92,0,0,1,0
175,groundnesters,6.74,0.54,6.79,2.83,0,0,1,0
176,groundnesters,11.39,2.01,6.55,0.83,1,0,0,0
177,groundnesters,4.37,2.29,2,2.57,1,0,0,0
178,groundnesters,4.82,0.92,1.72,5.26,0,0,0,1
179,groundnesters,0.5,0.96,3.26,10.8,0,0,0,1
180,groundnesters,1.62,0,1.39,2.78,0,0,0,1
181,groundnesters,0.56,9.67,13.37,6.29,0,0,1,0
183,groundnesters,0.92,1.42,3.37,2.34,0,0,1,0
199,groundnesters,9.93,4.88,3.73,0.96,1,0,0,0
200,groundnesters,9.9,4.1,0.22,7.68,1,0,0,0
207,groundnesters,2.32,2.27,3.24,1.44,0,0,1,0
215,groundnesters,0.28,2.07,1.13,2.78,0,0,0,1
216,groundnesters,1.74,17.78,0.55,3.17,0,1,0,0
217,groundnesters,1.6,15.57,2.96,8.07,0,1,0,0
51,overwaternesters,3.44,4.74,0.63,4.65,0,1,0,0
52,overwaternesters,0.18,1.24,3.33,0.61,0,0,1,0
53,overwaternesters,0.12,15.28,44.17,17.2,0,0,1,0
55,overwaternesters,2.31,7.44,1.11,4.24,0,1,0,0
59,overwaternesters,0.77,1.01,1.33,0.92,0,0,1,0
60,overwaternesters,0.48,20.95,3.59,2.99,0,1,0,0
62,overwaternesters,3.7,3.32,1.36,1.09,1,0,0,0
68,overwaternesters,1.22,2.45,2.9,7.77,0,0,0,1
69,overwaternesters,45.74,2.87,9.75,3.95,1,0,0,0
70,overwaternesters,6.51,0.79,0.23,0.42,1,0,0,0
71,overwaternesters,1.36,3.76,2.24,1.16,0,1,0,0
72,overwaternesters,21.27,5.37,10.86,2.23,1,0,0,0
74,overwaternesters,19.97,1.79,1.26,3.61,1,0,0,0
77,overwaternesters,2.65,1,1.87,2.61,1,0,0,0
78,overwaternesters,1.12,1.7,2.11,2.07,0,0,1,0
80,overwaternesters,3.48,7.2,3.69,4.09,0,1,0,0
87,overwaternesters,1.26,0.05,0.4,3.58,0,0,0,1
88,overwaternesters,2,1.31,0.13,0.73,1,0,0,0
89,overwaternesters,0.86,10.26,3.99,5.67,0,1,0,0
90,overwaternesters,9.01,0.45,8.79,0.51,1,0,0,0
94,overwaternesters,12.33,19.06,3.59,6,0,1,0,0
95,overwaternesters,2.89,15.29,4.34,4.45,0,1,0,0
100,overwaternesters,5.06,2.76,8.3,3.18,0,0,1,0
103,overwaternesters,2.24,4.45,0.56,3.98,0,1,0,0
104,overwaternesters,0.58,3.65,2.82,1.39,0,1,0,0
105,overwaternesters,6.98,12.01,1.37,5.37,0,1,0,0
108,overwaternesters,12.31,5.25,0.73,0.98,1,0,0,0
136,overwaternesters,1.25,5,3.62,2.07,0,1,0,0
165,overwaternesters,8.8,4.22,17.52,4.74,0,0,1,0
166,overwaternesters,7.67,1.37,14.41,0.5,0,0,1,0
168,overwaternesters,4.86,1.63,5.77,4.13,0,0,1,0
170,overwaternesters,7.24,0.69,1.53,2.18,1,0,0,0
