Species,Ecoregion,Networks,CMI,GPP,LED,LCC,R2,RMSE
ALLWATERFOWL,176,"253 (100,153)",0.35 (8.23),0.634 (6.42),-0.258 (-4.34),0.267 (1.89),0.826,0.059
ALLWATERFOWL,177,"98 (37,61)",0.548 (5.05),-0.787 (-3.06),-0.059 (-0.47),1.016 (3.75),0.442,0.091
ALLWATERFOWL,178,"518 (166,352)",0.708 (9.06),0.154 (1.24),0.283 (3.84),-0.936 (-7.46),0.341,0.127
ALLWATERFOWL,179,"627 (500,127)",0.122 (1.91),0.139 (2.03),0.273 (3.53),0.632 (7.89),0.569,0.078
ALLWATERFOWL,180,"920 (500,420)",0.12 (2.64),-0.18 (-2.66),0.251 (3.85),0.43 (3.94),0.16,0.13
ALLWATERFOWL,181,"567 (67,500)",0.111 (2.42),0.007 (0.17),0.744 (20.48),0.06 (0.61),0.663,0.053
ALLWATERFOWL,183,"54 (31,23)",-0.104 (-0.86),-0.232 (-2.1),-0.179 (-1.13),0.542 (2.32),0.077,0.045
ALLWATERFOWL,199,"512 (12,500)",0.44 (10.82),-0.344 (-3.24),0.322 (3.21),-0.154 (-1.19),0.221,0.125
ALLWATERFOWL,200,"363 (330,33)",0.24 (6.68),-0.193 (-3.48),0.066 (0.99),0.318 (4.48),0.368,0.033
ALLWATERFOWL,207,"414 (309,105)",0.224 (2.22),-0.341 (-2.7),0.313 (3.06),0.352 (2.57),0.129,0.097
ALLWATERFOWL,215,"765 (265,500)",-0.035 (-0.81),0.227 (2.96),0.066 (1.24),-0.231 (-2.54),0.014,0.156
ALLWATERFOWL,216,"1000 (500,500)",0.148 (4.77),0.083 (1.93),-0.029 (-0.48),0.34 (4.01),0.207,0.107
ALLWATERFOWL,217,"734 (500,234)",-0.022 (-0.74),0.596 (12.16),0.238 (4.99),-0.295 (-4.44),0.356,0.076
CAVITYNESTERS,51,"241 (49,192)",0.607 (7.43),-1.097 (-7.56),-0.319 (-2.3),0.843 (6.89),0.649,0.029
CAVITYNESTERS,52,"498 (357,141)",0.043 (1.09),-0.227 (-4.15),0.346 (6.03),1.031 (15.3),0.637,0.06
CAVITYNESTERS,53,"576 (76,500)",-0.063 (-2.47),0.134 (2.8),0.526 (12.2),-0.263 (-4.63),0.589,0.031
CAVITYNESTERS,55,"166 (21,145)",0.156 (2.99),-0.103 (-1),-0.103 (-0.94),0.621 (4.4),0.24,0.092
CAVITYNESTERS,59,"652 (500,152)",0.17 (4.72),-0.313 (-5.72),0.108 (2.41),0.108 (1.81),0.091,0.066
CAVITYNESTERS,60,"563 (470,93)",0.451 (6.47),-0.075 (-1.86),0.238 (4.04),0.427 (7.76),0.502,0.06
CAVITYNESTERS,62,"121 (41,80)",-0.305 (-3.68),0.241 (2.44),0.494 (2.43),0.22 (1.65),0.31,0.053
CAVITYNESTERS,68,"441 (233,208)",0.156 (3.04),-0.798 (-7.97),0.509 (10.26),0.739 (7.32),0.599,0.104
CAVITYNESTERS,69,"1000 (500,500)",0.187 (10.36),0.335 (9.82),0.004 (0.08),1.086 (17.09),0.864,0.06
CAVITYNESTERS,70,"629 (500,129)",-0.131 (-3.2),-0.181 (-2.39),0.66 (8.94),0.143 (2.26),0.162,0.08
CAVITYNESTERS,71,"667 (500,167)",0.239 (5.73),-0.273 (-4.23),0.131 (1.68),0.095 (0.97),0.083,0.09
CAVITYNESTERS,72,"710 (500,210)",0.086 (3.31),0.28 (5.84),-0.178 (-3.9),0.687 (8.96),0.727,0.045
CAVITYNESTERS,74,"673 (500,173)",0.18 (3.89),0.007 (0.08),0.039 (0.65),0.586 (6.55),0.411,0.093
CAVITYNESTERS,77,"898 (500,398)",0.163 (5.6),0.149 (2.43),0.382 (6.68),-0.044 (-0.8),0.414,0.086
CAVITYNESTERS,78,"865 (500,365)",0.119 (3.58),-0.573 (-11.01),0.286 (5.38),1.15 (30.1),0.749,0.083
CAVITYNESTERS,80,"488 (69,419)",0.345 (6.87),0.302 (4.15),0.467 (6.91),-0.564 (-5.78),0.346,0.115
CAVITYNESTERS,87,"157 (121,36)",0.154 (2.65),-0.005 (-0.06),0.065 (0.54),0.365 (2.68),0.614,0.041
CAVITYNESTERS,88,"529 (500,29)",-0.078 (-1.51),-0.021 (-0.37),0.426 (5.49),0.028 (0.29),0.072,0.063
CAVITYNESTERS,89,"528 (500,28)",0.091 (2.67),0.099 (3),0.869 (19.77),0.24 (4.45),0.734,0.04
CAVITYNESTERS,90,"601 (500,101)",-0.029 (-1.56),0.108 (2.7),0.977 (33),0.21 (3.91),0.883,0.033
CAVITYNESTERS,94,"751 (251,500)",-0.12 (-3.94),-0.173 (-3.87),-0.248 (-9.04),0.72 (9.36),0.232,0.057
CAVITYNESTERS,95,"609 (500,109)",-0.002 (-0.04),-0.265 (-5.06),0.338 (6.05),0.701 (8.41),0.439,0.059
CAVITYNESTERS,100,"1000 (500,500)",0.503 (12.3),-0.274 (-4.08),0.588 (15.16),0.093 (0.89),0.584,0.088
CAVITYNESTERS,103,"578 (500,78)",0.038 (0.91),0.269 (3.8),0.348 (4.53),0.021 (0.23),0.244,0.082
CAVITYNESTERS,104,"39 (26,13)",-0.134 (-1.23),-0.023 (-0.16),0.877 (4.35),0.117 (0.31),0.794,0.034
CAVITYNESTERS,105,"805 (500,305)",0.255 (5.29),-0.294 (-5.87),0.124 (1.65),0.348 (4.41),0.106,0.098
CAVITYNESTERS,108,"526 (26,500)",0.091 (1.94),0.438 (4.8),0.087 (0.96),0.546 (3.5),0.143,0.152
CAVITYNESTERS,136,"80 (31,49)",0.232 (2.6),0.175 (1.72),0.024 (0.25),-0.128 (-0.54),0.577,0.044
CAVITYNESTERS,165,"374 (151,223)",-0.406 (-5.55),-0.301 (-2.67),0.65 (6.64),0.898 (10.51),0.866,0.06
CAVITYNESTERS,166,"181 (21,160)",-0.45 (-8.58),-0.381 (-2.85),1.326 (10.62),0.355 (1.97),0.409,0.068
CAVITYNESTERS,168,"518 (500,18)",0.661 (5.57),-0.134 (-0.86),-1.21 (-8.96),0.592 (4.29),0.152,0.105
CAVITYNESTERS,170,"933 (500,433)",-0.241 (-4.54),0.015 (0.17),-0.146 (-2.27),0.606 (9.26),0.192,0.106
CAVITYNESTERS,171,"450 (130,320)",0.25 (3.22),-1.263 (-13.74),0.209 (3.01),1.719 (17.26),0.763,0.066
CAVITYNESTERS,172,"526 (500,26)",-0.092 (-1.31),0.219 (3.24),0.513 (7.71),-0.107 (-1.16),0.241,0.067
CAVITYNESTERS,175,"581 (500,81)",-0.021 (-0.41),-0.004 (-0.08),0.633 (10.23),0.049 (0.62),0.34,0.062
CAVITYNESTERS,176,"253 (100,153)",-0.468 (-8.07),0.56 (4.16),0.388 (4.8),0.647 (3.36),0.649,0.081
CAVITYNESTERS,177,"98 (37,61)",0.234 (2.04),-0.407 (-1.49),1.045 (7.85),0.116 (0.41),0.606,0.096
CAVITYNESTERS,178,"518 (166,352)",-0.257 (-4.34),0.592 (6.29),0.35 (6.26),-0.052 (-0.54),0.315,0.096
CAVITYNESTERS,179,"627 (500,127)",0.067 (1.22),0.299 (4.9),0.248 (3.68),0.536 (7.96),0.64,0.067
CAVITYNESTERS,180,"920 (500,420)",0.221 (5.23),-0.272 (-4.33),0.314 (5.19),0.395 (3.92),0.236,0.122
CAVITYNESTERS,181,"567 (67,500)",0.246 (6.34),0.24 (7.69),0.71 (23.28),-0.528 (-6.82),0.745,0.044
CAVITYNESTERS,183,"54 (31,23)",0.673 (4.31),0.208 (1.45),-0.333 (-1.62),-0.498 (-1.64),0.557,0.059
CAVITYNESTERS,199,"512 (12,500)",0.047 (1.51),-0.146 (-1.71),-0.028 (-0.28),-0.08 (-0.89),0.024,0.095
CAVITYNESTERS,200,"363 (330,33)",-0.122 (-2.29),0.286 (3.59),0.02 (0.2),-0.577 (-5.59),0.191,0.047
CAVITYNESTERS,207,"414 (309,105)",0.22 (2.35),-0.373 (-3.18),0.027 (0.28),0.416 (3.27),0.057,0.09
CAVITYNESTERS,215,"765 (265,500)",-0.009 (-0.24),0.307 (5.09),-0.002 (-0.04),-0.078 (-1.1),0.048,0.128
CAVITYNESTERS,216,"1000 (500,500)",-0.062 (-2.39),0.099 (2.8),0.754 (15.54),-0.043 (-0.64),0.418,0.087
CAVITYNESTERS,217,"734 (500,234)",0.115 (3.44),0.127 (2.31),0.333 (6.23),0.041 (0.54),0.367,0.085
GROUNDNESTERS,51,"241 (49,192)",-0.293 (-1.67),-0.305 (-0.98),-0.427 (-1.43),1.15 (4.37),0.394,0.063
GROUNDNESTERS,52,"498 (357,141)",0.148 (2.49),-0.208 (-2.56),0.49 (5.76),-0.124 (-1.24),0.112,0.089
GROUNDNESTERS,53,"576 (76,500)",-0.359 (-12.5),-0.128 (-2.46),1.842 (38.83),-0.224 (-3.65),0.94,0.034
GROUNDNESTERS,55,"166 (21,145)",0.08 (1.39),1.093 (9.56),0.146 (1.21),-0.844 (-5.41),0.447,0.101
GROUNDNESTERS,59,"652 (500,152)",0.021 (0.41),-0.141 (-1.81),0.222 (3.51),0.169 (2.01),0.082,0.094
GROUNDNESTERS,60,"563 (470,93)",0.239 (3.08),0.475 (10.56),0.254 (3.89),0.115 (1.88),0.554,0.067
GROUNDNESTERS,62,"121 (41,80)",0.207 (4.31),-0.084 (-1.46),-0.143 (-1.21),0.181 (2.34),0.559,0.031
GROUNDNESTERS,68,"441 (233,208)",0 (-0.01),-0.345 (-2.81),0.309 (5.1),0 (0),0.052,0.127
GROUNDNESTERS,69,"1000 (500,500)",0.434 (26.76),0.141 (4.66),-0.136 (-3.21),-0.375 (-6.73),0.521,0.053
GROUNDNESTERS,70,"629 (500,129)",-0.041 (-0.84),-0.332 (-3.72),0.148 (1.72),0.72 (9.64),0.204,0.095
GROUNDNESTERS,71,"667 (500,167)",-0.078 (-1.69),0.362 (5.03),0.054 (0.63),0.038 (0.35),0.108,0.101
GROUNDNESTERS,72,"710 (500,210)",-0.04 (-1.53),1.144 (22.41),0.387 (8.05),0.7 (8.96),0.959,0.045
GROUNDNESTERS,74,"673 (500,173)",0.455 (9.37),1.04 (12.61),-0.32 (-5.29),-0.452 (-4.9),0.486,0.097
GROUNDNESTERS,77,"898 (500,398)",0.298 (8.78),0.416 (5.82),0.32 (4.71),-0.225 (-3.41),0.517,0.101
GROUNDNESTERS,78,"865 (500,365)",0.548 (14.34),-0.137 (-2.29),0.097 (1.57),-0.075 (-1.69),0.312,0.096
GROUNDNESTERS,80,"488 (69,419)",-0.177 (-3.32),0.805 (10.44),-0.108 (-1.51),-0.675 (-6.53),0.19,0.122
GROUNDNESTERS,87,"157 (121,36)",0.072 (0.92),0.679 (6.27),-0.41 (-2.57),-0.07 (-0.39),0.268,0.054
GROUNDNESTERS,88,"529 (500,29)",0.025 (0.41),-0.119 (-1.78),-0.283 (-3.37),0.743 (7.24),0.094,0.073
GROUNDNESTERS,89,"528 (500,28)",-0.186 (-3.24),0.399 (7.64),0.083 (1.13),-0.235 (-2.59),0.102,0.065
GROUNDNESTERS,90,"601 (500,101)",0.368 (12.48),-0.013 (-0.2),0.131 (2.81),-0.124 (-1.53),0.522,0.052
GROUNDNESTERS,94,"751 (251,500)",-0.237 (-6.43),-0.287 (-5.24),0.016 (0.45),0.521 (5.56),0.089,0.068
GROUNDNESTERS,95,"609 (500,109)",0.124 (3.17),1.005 (19.25),0.303 (5.52),-0.152 (-1.96),0.821,0.059
GROUNDNESTERS,100,"1000 (500,500)",-0.139 (-3.76),0.328 (5.4),0.627 (17.27),-0.769 (-7.77),0.294,0.081
GROUNDNESTERS,103,"578 (500,78)",-0.082 (-2.16),0.429 (6.61),-0.103 (-1.53),0.062 (0.76),0.116,0.075
GROUNDNESTERS,104,"39 (26,13)",-0.614 (-2.58),1.666 (5.36),0.85 (1.93),1.803 (2.18),0.926,0.074
GROUNDNESTERS,105,"805 (500,305)",0.075 (1.5),0.544 (10.46),0.443 (5.7),-0.415 (-5.2),0.445,0.101
GROUNDNESTERS,108,"526 (26,500)",-0.177 (-3.96),0.569 (6.43),-0.209 (-2.37),0.531 (3.6),0.113,0.146
GROUNDNESTERS,136,"80 (31,49)",-0.16 (-1.4),0.6 (4.59),-0.155 (-1.22),0.287 (0.93),0.587,0.056
GROUNDNESTERS,165,"374 (151,223)",-0.214 (-2.52),-0.129 (-0.98),1.193 (10.47),-0.795 (-7.99),0.553,0.07
GROUNDNESTERS,166,"181 (21,160)",0.034 (0.8),-0.058 (-0.54),1.191 (11.83),-0.145 (-1),0.58,0.055
GROUNDNESTERS,168,"518 (500,18)",0.175 (2),0.205 (1.71),-0.531 (-5.37),0.179 (1.68),0.063,0.078
GROUNDNESTERS,170,"933 (500,433)",0.311 (4.88),0.207 (1.95),-0.485 (-6.18),0.192 (2.44),0.244,0.128
GROUNDNESTERS,171,"450 (130,320)",0.07 (0.49),0.527 (3.1),0.207 (1.61),-0.457 (-2.49),0.109,0.122
GROUNDNESTERS,172,"526 (500,26)",0.404 (4.84),0.258 (2.83),0.679 (7.73),0.117 (0.92),0.461,0.091
GROUNDNESTERS,175,"581 (500,81)",0.357 (6.74),0.03 (0.54),0.445 (6.79),-0.238 (-2.83),0.275,0.066
GROUNDNESTERS,176,"253 (100,153)",0.686 (11.39),0.281 (2.01),-0.551 (-6.55),0.166 (0.83),0.681,0.084
GROUNDNESTERS,177,"98 (37,61)",0.627 (4.37),-0.779 (-2.29),-0.333 (-2),0.919 (2.57),0.235,0.12
GROUNDNESTERS,178,"518 (166,352)",0.403 (4.82),0.122 (0.92),0.136 (1.72),-0.706 (-5.26),0.11,0.135
GROUNDNESTERS,179,"627 (500,127)",-0.035 (-0.5),-0.068 (-0.96),0.262 (3.26),0.913 (10.8),0.516,0.081
GROUNDNESTERS,180,"920 (500,420)",0.074 (1.62),0 (0),0.091 (1.39),0.306 (2.78),0.094,0.131
GROUNDNESTERS,181,"567 (67,500)",0.032 (0.56),-0.473 (-9.67),0.63 (13.37),0.758 (6.29),0.409,0.068
GROUNDNESTERS,183,"54 (31,23)",0.144 (0.92),0.204 (1.42),-0.696 (-3.37),0.712 (2.34),0.601,0.059
GROUNDNESTERS,199,"512 (12,500)",0.468 (9.93),-0.6 (-4.88),0.495 (3.73),0.132 (0.96),0.18,0.142
GROUNDNESTERS,200,"363 (330,33)",0.482 (9.9),-0.297 (-4.1),-0.019 (-0.22),0.752 (7.68),0.614,0.044
GROUNDNESTERS,207,"414 (309,105)",0.264 (2.32),-0.324 (-2.27),0.374 (3.24),0.223 (1.44),0.106,0.11
GROUNDNESTERS,215,"765 (265,500)",0.012 (0.28),0.153 (2.07),0.057 (1.13),-0.234 (-2.78),0.008,0.152
GROUNDNESTERS,216,"1000 (500,500)",-0.049 (-1.74),0.671 (17.78),0.028 (0.55),0.229 (3.17),0.578,0.093
GROUNDNESTERS,217,"734 (500,234)",0.045 (1.6),0.724 (15.57),0.134 (2.96),-0.515 (-8.07),0.378,0.073
OVERWATERNESTERS,51,"241 (49,192)",0.575 (3.44),-1.403 (-4.74),-0.179 (-0.63),1.162 (4.65),0.435,0.06
OVERWATERNESTERS,52,"498 (357,141)",0.012 (0.18),-0.112 (-1.24),0.316 (3.33),0.068 (0.61),0.036,0.099
OVERWATERNESTERS,53,"576 (76,500)",-0.002 (-0.12),0.554 (15.28),1.4 (44.17),-0.734 (-17.2),0.971,0.023
OVERWATERNESTERS,55,"166 (21,145)",0.144 (2.31),0.917 (7.44),0.143 (1.11),-0.713 (-4.24),0.355,0.109
OVERWATERNESTERS,59,"652 (500,152)",-0.037 (-0.77),-0.076 (-1.01),0.08 (1.33),0.073 (0.92),0.001,0.089
OVERWATERNESTERS,60,"563 (470,93)",0.032 (0.48),0.804 (20.95),0.201 (3.59),-0.156 (-2.99),0.666,0.057
OVERWATERNESTERS,62,"121 (41,80)",0.373 (3.7),-0.399 (-3.32),0.337 (1.36),-0.177 (-1.09),0.43,0.064
OVERWATERNESTERS,68,"441 (233,208)",0.064 (1.22),-0.251 (-2.45),-0.147 (-2.9),0.801 (7.77),0.376,0.106
OVERWATERNESTERS,69,"1000 (500,500)",0.73 (45.74),-0.086 (-2.87),-0.4 (-9.75),-0.211 (-3.95),0.681,0.052
OVERWATERNESTERS,70,"629 (500,129)",0.298 (6.51),0.067 (0.79),0.018 (0.23),0.029 (0.42),0.266,0.088
OVERWATERNESTERS,71,"667 (500,167)",0.062 (1.36),0.258 (3.76),-0.189 (-2.24),0.123 (1.16),0.078,0.099
OVERWATERNESTERS,72,"710 (500,210)",0.959 (21.27),0.463 (5.37),-0.881 (-10.86),-0.295 (-2.23),0.589,0.077
OVERWATERNESTERS,74,"673 (500,173)",0.58 (19.97),-0.088 (-1.79),-0.047 (-1.26),0.205 (3.61),0.728,0.059
OVERWATERNESTERS,77,"898 (500,398)",-0.07 (-2.65),0.056 (1),0.096 (1.87),0.132 (2.61),0.062,0.079
OVERWATERNESTERS,78,"865 (500,365)",0.037 (1.12),-0.087 (-1.7),0.109 (2.11),0.078 (2.07),0.037,0.082
OVERWATERNESTERS,80,"488 (69,419)",-0.144 (-3.48),0.431 (7.2),0.205 (3.69),-0.328 (-4.09),0.167,0.094
OVERWATERNESTERS,87,"157 (121,36)",0.069 (1.26),-0.004 (-0.05),-0.045 (-0.4),0.461 (3.58),0.419,0.039
OVERWATERNESTERS,88,"529 (500,29)",0.102 (2),0.078 (1.31),0.01 (0.13),0.065 (0.73),0.059,0.063
OVERWATERNESTERS,89,"528 (500,28)",-0.04 (-0.86),0.44 (10.26),0.236 (3.99),-0.394 (-5.67),0.258,0.053
OVERWATERNESTERS,90,"601 (500,101)",0.316 (9.01),0.034 (0.45),0.485 (8.79),0.048 (0.51),0.643,0.062
OVERWATERNESTERS,94,"751 (251,500)",0.417 (12.33),0.906 (19.06),-0.109 (-3.59),-0.483 (-6),0.848,0.061
OVERWATERNESTERS,95,"609 (500,109)",0.121 (2.89),0.808 (15.29),0.249 (4.34),-0.371 (-4.45),0.67,0.062
OVERWATERNESTERS,100,"1000 (500,500)",0.139 (5.06),-0.126 (-2.76),0.213 (8.3),-0.233 (-3.18),0.101,0.059
OVERWATERNESTERS,103,"578 (500,78)",0.083 (2.24),0.286 (4.45),0.038 (0.56),0.319 (3.98),0.353,0.073
OVERWATERNESTERS,104,"39 (26,13)",-0.095 (-0.58),0.785 (3.65),0.859 (2.82),0.795 (1.39),0.923,0.051
OVERWATERNESTERS,105,"805 (500,305)",0.321 (6.98),0.584 (12.01),0.1 (1.37),-0.397 (-5.37),0.539,0.095
OVERWATERNESTERS,108,"526 (26,500)",0.494 (12.31),0.424 (5.25),0.057 (0.73),0.133 (0.98),0.39,0.131
OVERWATERNESTERS,136,"80 (31,49)",-0.203 (-1.25),0.922 (5),0.649 (3.62),-0.899 (-2.07),0.592,0.079
OVERWATERNESTERS,165,"374 (151,223)",-0.392 (-8.8),-0.289 (-4.22),1.044 (17.52),0.247 (4.74),0.933,0.037
OVERWATERNESTERS,166,"181 (21,160)",-0.298 (-7.67),-0.136 (-1.37),1.331 (14.41),0.067 (0.5),0.561,0.05
OVERWATERNESTERS,168,"518 (500,18)",0.36 (4.86),-0.169 (-1.63),-0.474 (-5.77),0.376 (4.13),0.106,0.067
OVERWATERNESTERS,170,"933 (500,433)",0.456 (7.24),-0.072 (-0.69),-0.118 (-1.53),0.17 (2.18),0.328,0.127
OVERWATERNESTERS,171,"450 (130,320)",-0.406 (-2.94),1.02 (6.23),-0.076 (-0.61),-0.442 (-2.5),0.095,0.118
OVERWATERNESTERS,172,"526 (500,26)",-0.124 (-1.91),0.048 (0.74),0.332 (5.22),0.031 (0.34),0.069,0.065
OVERWATERNESTERS,175,"581 (500,81)",-0.099 (-1.93),0.113 (2.07),0.775 (12.17),-0.162 (-1.95),0.359,0.064
OVERWATERNESTERS,176,"253 (100,153)",0.145 (2.8),0.574 (4.77),0.002 (0.03),-0.073 (-0.42),0.573,0.072
OVERWATERNESTERS,177,"98 (37,61)",0.775 (11.77),-0.695 (-4.45),-0.079 (-1.04),0.691 (4.21),0.79,0.055
OVERWATERNESTERS,178,"518 (166,352)",0.783 (9.26),0.04 (0.3),0.283 (3.54),-0.89 (-6.55),0.322,0.137
OVERWATERNESTERS,179,"627 (500,127)",0.028 (0.45),0.007 (0.1),0.406 (5.4),0.731 (9.7),0.592,0.073
OVERWATERNESTERS,180,"920 (500,420)",0.205 (5.12),0.042 (0.7),0.295 (5.14),0.053 (0.54),0.26,0.115
OVERWATERNESTERS,181,"567 (67,500)",-0.261 (-5.44),0.033 (0.76),0.729 (17.51),0.738 (6.77),0.629,0.06
OVERWATERNESTERS,183,"54 (31,23)",-0.025 (-0.21),-0.074 (-0.68),-0.39 (-2.5),0.531 (2.3),0.091,0.044
OVERWATERNESTERS,199,"512 (12,500)",0.47 (11.61),-0.287 (-2.68),0.467 (4.3),-0.221 (-1.78),0.27,0.123
OVERWATERNESTERS,200,"363 (330,33)",0.117 (1.78),-0.417 (-4.18),-0.299 (-2.53),1.734 (13.06),0.584,0.059
OVERWATERNESTERS,207,"414 (309,105)",0.048 (0.59),-0.049 (-0.48),0.482 (5.81),0.183 (1.64),0.284,0.079
OVERWATERNESTERS,215,"765 (265,500)",0.207 (5.35),-0.144 (-2.05),0.022 (0.43),-0.04 (-0.48),0.048,0.142
