Species,Ecoregion,Networks,CMI,GPP,LED,LCC,R2,RMSE
OVERWATERNESTERS,216,"1000 (500,500)",0.155 (4.91),0.104 (2.55),-0.156 (-2.77),-0.008 (-0.1),0.057,0.1
OVERWATERNESTERS,217,"734 (500,234)",0.186 (5.66),0.226 (4.05),-0.03 (-0.56),-0.078 (-1.04),0.185,0.085
BLBW,89,"528 (500,28)",0.201 (4.64),0.772 (18.11),0.103 (1.78),0.096 (1.37),0.674,0.052
BLBW,90,"601 (500,101)",0.59 (17.31),1.045 (14.57),0.086 (1.58),-1.633 (-17.81),0.509,0.06
BLBW,94,"751 (251,500)",0.2 (4.12),0.162 (2.27),-0.367 (-8.67),0.208 (1.74),0.194,0.089
BLBW,95,"609 (500,109)",0.464 (9.19),0.54 (8.32),0.055 (0.79),0.226 (2.33),0.743,0.074
BLBW,100,"1000 (500,500)",0.292 (16.27),0.683 (23.69),-0.019 (-1.12),0.613 (13.32),0.924,0.038
BLBW,108,"526 (26,500)",0.947 (62.5),-0.008 (-0.26),-0.009 (-0.32),0 (-0.01),0.91,0.05
BOCH,51,"241 (49,192)",0.49 (5.46),0.01 (0.07),-0.447 (-2.94),0.367 (2.73),0.878,0.032
BOCH,52,"498 (357,141)",0.107 (1.9),0.324 (4.19),0.209 (2.57),0.706 (7.43),0.546,0.085
BOCH,53,"576 (76,500)",0.996 (26.67),1.059 (15.1),-0.883 (-14.16),-0.673 (-8.12),0.817,0.045
BOCH,55,"166 (21,145)",0.302 (4.97),0.287 (2.38),-0.307 (-2.43),0.091 (0.55),0.261,0.107
BOCH,59,"652 (500,152)",0.366 (8.56),-0.125 (-1.97),0.133 (2.48),-0.009 (-0.13),0.251,0.077
BOCH,60,"563 (470,93)",0.215 (2.3),-0.264 (-4.86),0.467 (5.9),0.338 (4.57),0.266,0.08
BOCH,62,"121 (41,80)",0.584 (4.53),-0.318 (-2.07),0.58 (1.83),-0.526 (-2.53),0.637,0.082
BOCH,68,"441 (233,208)",0.025 (0.39),-0.312 (-2.47),0.357 (5.72),0.072 (0.57),0.097,0.13
BOCH,69,"1000 (500,500)",0.074 (3.43),0.399 (9.52),-0.371 (-6.52),0.622 (8.24),0.593,0.072
BOCH,70,"629 (500,129)",0.265 (5.85),0.088 (1.04),-0.03 (-0.35),0.261 (3.75),0.35,0.088
BOCH,71,"667 (500,167)",0.395 (11.24),0.186 (3.43),-0.349 (-5.19),0.319 (3.84),0.431,0.077
BOCH,72,"710 (500,210)",0.314 (9.86),0.084 (1.39),0.435 (7.74),0.34 (3.57),0.847,0.054
BOCH,74,"673 (500,173)",0.095 (1.59),0.558 (5.39),-0.344 (-4.58),0.356 (3.08),0.184,0.12
BOCH,77,"898 (500,398)",0.165 (5.34),0.347 (5.33),-0.289 (-4.73),0.537 (9.01),0.517,0.093
BOCH,78,"865 (500,365)",-0.038 (-0.89),0.525 (7.94),-0.029 (-0.43),0.363 (7.54),0.417,0.106
BOCH,80,"488 (69,419)",0.068 (1.12),0.522 (5.97),-0.158 (-1.95),-0.453 (-3.86),0.099,0.138
BOCH,87,"157 (121,36)",0.195 (2.06),0.934 (7.06),-0.05 (-0.26),-0.03 (-0.14),0.715,0.067
BOCH,88,"529 (500,29)",0.305 (3.8),0.092 (1.02),0.185 (1.67),-0.088 (-0.61),0.116,0.1
BOCH,89,"528 (500,28)",-0.063 (-1.27),0.802 (16.6),0.235 (3.6),0.596 (7.41),0.685,0.058
BOCH,90,"601 (500,101)",0.72 (20.43),0.507 (6.47),0.178 (3.1),-0.224 (-2.27),0.805,0.063
BOCH,94,"751 (251,500)",0.434 (12.66),1.171 (23.95),-0.448 (-14.85),-0.336 (-4.03),0.889,0.063
BOCH,95,"609 (500,109)",0.106 (1.52),0.25 (2.76),0.059 (0.62),0.144 (1.01),0.194,0.101
BOCH,100,"1000 (500,500)",-0.05 (-1.16),-0.73 (-9.95),0.385 (9.23),0.738 (6.18),0.244,0.093
BOCH,103,"578 (500,78)",0.62 (15.8),0.191 (2.8),0.015 (0.21),0.001 (0.02),0.609,0.077
BOCH,104,"39 (26,13)",-0.488 (-1.62),1.779 (4.52),2.305 (4.13),-0.435 (-0.42),0.88,0.093
BOCH,105,"805 (500,305)",-0.133 (-2.63),0.387 (7.2),0.229 (2.94),0.006 (0.07),0.259,0.103
BOCH,108,"526 (26,500)",0.382 (11.23),0.337 (4.83),-0.023 (-0.34),0.565 (4.92),0.417,0.111
BOCH,136,"80 (31,49)",-0.379 (-1.52),0.622 (2.18),0.372 (1.34),0.467 (0.7),0.449,0.123
BOCH,165,"374 (151,223)",0.252 (3.64),0.029 (0.27),-0.03 (-0.33),0.61 (7.54),0.739,0.057
BOCH,166,"181 (21,160)",0.382 (11.66),0.325 (3.89),-0.221 (-2.84),-0.19 (-1.69),0.591,0.042
BOCH,168,"518 (500,18)",0.007 (0.09),-0.077 (-0.78),0.05 (0.62),0.273 (3.29),0.033,0.064
BOCH,170,"933 (500,433)",-0.186 (-3.89),0.089 (1.13),0.058 (0.98),0.803 (13.72),0.542,0.096
BOCH,171,"450 (130,320)",0.882 (6.86),-0.672 (-4.4),-0.36 (-3.13),1.026 (6.21),0.566,0.11
BOCH,172,"526 (500,26)",-0.415 (-4.58),0.581 (6.15),0.336 (3.89),0.984 (7.44),0.408,0.093
BOCH,175,"581 (500,81)",-0.126 (-1.88),0.43 (6.4),0.373 (4.82),-0.367 (-3.57),0.175,0.082
BOCH,176,"253 (100,153)",0.033 (0.47),-0.854 (-5.26),0.506 (5.17),0.957 (4.11),0.437,0.097
BOCH,177,"98 (37,61)",-0.089 (-0.82),0.19 (0.74),0.104 (0.83),0.405 (1.5),0.352,0.091
BOCH,178,"518 (166,352)",-0.314 (-4.89),0.84 (8.25),-0.054 (-0.88),0.209 (2.02),0.336,0.104
BOCH,179,"627 (500,127)",0.082 (1.14),0.878 (11.64),0.022 (0.26),-0.033 (-0.37),0.508,0.084
BOCH,180,"920 (500,420)",0.152 (3.69),-0.057 (-0.93),0.006 (0.1),0.386 (3.87),0.137,0.118
BOCH,181,"567 (67,500)",-0.681 (-10.78),0.542 (10.12),-0.161 (-3.1),0.96 (7.19),0.588,0.074
BOCH,183,"54 (31,23)",0.226 (1.74),-0.32 (-2.68),0.142 (0.83),0.771 (3.05),0.762,0.049
BOCH,199,"512 (12,500)",0.54 (19.27),0.449 (5.8),0.393 (4.93),-0.29 (-3.39),0.693,0.085
BOCH,200,"363 (330,33)",0.005 (0.1),0.138 (1.84),0.231 (2.55),0.304 (3.1),0.347,0.045
BOCH,207,"414 (309,105)",0.344 (5.17),-0.087 (-1.05),-0.062 (-0.92),0.067 (0.74),0.172,0.064
BOCH,215,"765 (265,500)",0.58 (20.51),-0.031 (-0.56),0.201 (5.3),-0.012 (-0.19),0.613,0.11
BOCH,216,"1000 (500,500)",0.594 (21.47),-0.026 (-0.7),-0.18 (-3.58),-0.007 (-0.1),0.455,0.093
BOCH,217,"734 (500,234)",0.619 (15.28),-0.22 (-3.25),0.361 (5.51),0.242 (2.66),0.631,0.105
BRCR,72,"710 (500,210)",-0.259 (-5.56),0.524 (5.83),0.23 (2.76),0.864 (6.29),0.661,0.08
BRCR,74,"673 (500,173)",0.311 (7.77),0.425 (6.48),-0.235 (-4.68),0.086 (1.11),0.403,0.081
BRCR,78,"865 (500,365)",0.286 (7.12),-0.261 (-4.18),-0.017 (-0.27),0.632 (13.68),0.42,0.101
BRCR,88,"529 (500,29)",0.045 (0.83),0.464 (7.83),-0.11 (-1.6),1.355 (15.42),0.66,0.063
BRCR,89,"528 (500,28)",0.241 (3.82),0.853 (14.32),0.001 (0.01),-0.173 (-1.64),0.481,0.073
BRCR,90,"601 (500,101)",0.409 (8.51),0.414 (3.95),0.074 (0.96),-0.403 (-2.84),0.335,0.085
BRCR,94,"751 (251,500)",0.619 (11.03),-0.463 (-5.8),0.869 (17.44),0.264 (1.92),0.675,0.102
BRCR,95,"609 (500,109)",0.464 (10.55),0.496 (8.72),0.111 (1.83),0.207 (2.33),0.779,0.066
BRCR,100,"1000 (500,500)",0.098 (2.68),1.584 (27.15),-0.038 (-1.13),-0.394 (-4.21),0.772,0.076
BRCR,103,"578 (500,78)",0.1 (1.77),0.244 (2.5),0.038 (0.36),0.108 (0.85),0.107,0.111
BRCR,108,"526 (26,500)",0.759 (22.88),0.15 (2.31),0.185 (2.89),-0.393 (-3.59),0.581,0.107
BRCR,172,"526 (500,26)",0.584 (10.43),0.238 (3.94),0.134 (2.21),0.383 (4.42),0.596,0.061
BRCR,175,"581 (500,81)",0.839 (12.25),-0.69 (-9.62),-0.34 (-4.11),0.484 (4.48),0.266,0.085
BRCR,177,"98 (37,61)",-0.183 (-1.95),0.373 (1.68),0.021 (0.19),-0.383 (-1.64),0.023,0.078
BRCR,179,"627 (500,127)",0.224 (3.9),0.69 (11.55),-0.06 (-0.92),0.123 (1.81),0.628,0.066
BRCR,180,"920 (500,420)",0.014 (0.36),-0.037 (-0.62),0.056 (1),0.17 (1.77),0.018,0.112
BRCR,199,"512 (12,500)",0.269 (9.06),0.833 (11.01),0.199 (2.63),-0.187 (-2.18),0.614,0.09
BRCR,200,"363 (330,33)",-0.117 (-1.87),0.143 (1.47),0.224 (1.87),0.764 (6.18),0.436,0.057
BRCR,207,"414 (309,105)",-0.269 (-3.35),0.219 (2.18),-0.012 (-0.15),0.251 (2.3),0.06,0.077
BRCR,217,"734 (500,234)",-0.151 (-3.3),0.575 (7.63),0.465 (6.35),0.166 (1.65),0.387,0.118
BTNW,78,"865 (500,365)",0.394 (8.81),-0.149 (-2.14),0.03 (0.42),0.407 (7.98),0.352,0.112
BTNW,80,"488 (69,419)",0.425 (10.17),0.443 (7.34),-0.16 (-2.86),-0.492 (-6.06),0.391,0.095
BTNW,87,"157 (121,36)",0.795 (8.18),0.962 (7.08),-0.508 (-2.54),-1.029 (-4.52),0.725,0.068
BTNW,88,"529 (500,29)",0.079 (1.31),0.44 (6.31),0.127 (1.53),0.68 (6.58),0.465,0.073
BTNW,89,"528 (500,28)",0.268 (4.98),1.003 (18.17),-0.033 (-0.46),0.39 (4.34),0.7,0.065
BTNW,90,"601 (500,101)",0.167 (5.3),1.268 (19.48),-0.012 (-0.25),-0.866 (-10.44),0.481,0.056
BTNW,94,"751 (251,500)",0.464 (10.28),1.421 (20.9),-0.939 (-24.07),-0.492 (-4.25),0.806,0.082
BTNW,95,"609 (500,109)",0.273 (7.17),0.338 (6.9),-0.125 (-2.44),0.607 (8.04),0.752,0.057
BTNW,100,"1000 (500,500)",0.088 (3.49),1.429 (36.51),-0.003 (-0.11),0.371 (5.85),0.914,0.052
BTNW,103,"578 (500,78)",0.245 (4.81),0.073 (0.88),0.227 (2.49),0.061 (0.57),0.226,0.097
BTNW,104,"39 (26,13)",-0.254 (-1.97),0.948 (5.64),0.986 (4.13),0.562 (1.26),0.946,0.04
BTNW,108,"526 (26,500)",0.916 (60.21),0.008 (0.26),0.001 (0.05),-0.025 (-0.5),0.903,0.05
BTNW,136,"80 (31,49)",-0.367 (-2.2),0.283 (1.49),-0.224 (-1.21),1.09 (2.43),0.359,0.082
BTNW,207,"414 (309,105)",0.404 (6.63),-0.079 (-1.04),-0.387 (-6.28),0.187 (2.25),0.239,0.059
BTNW,216,"1000 (500,500)",0.56 (19.77),0.107 (2.79),-0.13 (-2.48),-0.159 (-2.12),0.427,0.096
BTNW,217,"734 (500,234)",0.079 (2.21),0.596 (9.98),0.252 (4.24),0.061 (0.76),0.52,0.093
CAWA,62,"121 (41,80)",0.429 (12.84),0.002 (0.04),0.278 (3.38),0.352 (6.54),0.977,0.021
CAWA,88,"529 (500,29)",0.372 (8.28),0.385 (7.75),0.105 (1.71),0.047 (0.61),0.574,0.056
CAWA,89,"528 (500,28)",0.254 (5.25),1.006 (21.45),-0.004 (-0.07),0.331 (4.36),0.752,0.057
CAWA,90,"601 (500,101)",0.282 (7.6),0.892 (10.97),0.108 (1.83),-1.244 (-11.83),0.243,0.065
CAWA,94,"751 (251,500)",0.112 (2.33),0.313 (4.76),-0.417 (-10.11),0.136 (1.19),0.258,0.085
CAWA,95,"609 (500,109)",0.372 (8.79),0.674 (12.12),-0.011 (-0.19),0.11 (1.29),0.773,0.063
CAWA,100,"1000 (500,500)",0.318 (20.13),1.031 (41.69),-0.018 (-1.23),0.146 (3.75),0.949,0.032
CAWA,136,"80 (31,49)",0.241 (0.95),0.264 (0.91),0.565 (2),-0.404 (-0.59),0.365,0.125
CAWA,216,"1000 (500,500)",0.163 (4.83),-0.263 (-5.7),0.212 (3.4),0.942 (10.98),0.375,0.111
CAWA,217,"734 (500,234)",0.186 (4.83),0.581 (9.16),0.139 (2.26),-0.012 (-0.14),0.479,0.099
CMWA,55,"166 (21,145)",0.383 (5.35),0.072 (0.51),0.191 (1.28),-0.011 (-0.06),0.218,0.125
CMWA,60,"563 (470,93)",0.024 (0.19),-0.245 (-3.38),0.025 (0.24),0.072 (0.73),0.023,0.107
CMWA,69,"1000 (500,500)",-0.044 (-2.15),-0.472 (-12.43),0.008 (0.16),1.36 (19.11),0.274,0.067
CMWA,71,"667 (500,167)",0.454 (14.25),-0.035 (-0.71),0.088 (1.51),0.096 (1.33),0.51,0.07
CMWA,87,"157 (121,36)",0.931 (10.16),0.209 (1.63),-0.263 (-1.4),0.313 (1.46),0.864,0.064
CMWA,88,"529 (500,29)",0.414 (9.42),0.422 (8.34),0.154 (2.68),-0.071 (-0.93),0.634,0.052
CMWA,89,"528 (500,28)",0.213 (4.24),1.007 (22.23),0.058 (0.9),0.259 (3.38),0.745,0.057
CMWA,90,"601 (500,101)",0.346 (7.84),0.128 (1.35),0.657 (9.29),-0.101 (-0.84),0.586,0.079
CMWA,94,"751 (251,500)",0.439 (14.42),0.987 (19.6),-0.127 (-4.45),-0.274 (-3.21),0.91,0.058
CMWA,95,"609 (500,109)",0.033 (0.7),0.862 (14.72),-0.186 (-2.92),0.58 (6.21),0.745,0.068
CMWA,100,"1000 (500,500)",0.004 (0.13),1.31 (29.5),-0.004 (-0.14),0.514 (7.22),0.881,0.058
CMWA,103,"578 (500,78)",0.183 (3.57),0.223 (2.54),0.358 (3.91),0.183 (1.66),0.326,0.1
CMWA,136,"80 (31,49)",0.065 (0.25),0.099 (0.33),0.589 (2.04),0.216 (0.31),0.415,0.127
CMWA,207,"414 (309,105)",-0.197 (-2.52),0.506 (5.15),0.184 (2.32),-0.025 (-0.23),0.292,0.075
CMWA,217,"734 (500,234)",0.123 (2.73),0.379 (5.11),0.139 (1.91),0.206 (2.03),0.344,0.115
OSFL,51,"241 (49,192)",1.114 (5.09),-2.571 (-6.61),1.593 (4.29),0.484 (1.48),0.501,0.079
OSFL,55,"166 (21,145)",0.229 (3.96),0.116 (1.01),-0.062 (-0.51),-0.002 (-0.01),0.127,0.101
OSFL,60,"563 (470,93)",0.004 (0.04),0.348 (6.78),0.348 (4.65),-0.423 (-6.05),0.216,0.076
OSFL,62,"121 (41,80)",-0.22 (-2.66),1.081 (10.92),0.315 (1.55),-1.026 (-7.68),0.648,0.053
OSFL,69,"1000 (500,500)",0.036 (2.03),0.847 (25.37),0.396 (8.67),0.298 (4.94),0.932,0.058
OSFL,71,"667 (500,167)",0.346 (10.6),0.752 (14.83),0.086 (1.45),-0.064 (-0.84),0.752,0.072
OSFL,72,"710 (500,210)",0.706 (19.69),0.989 (14.17),0.059 (0.91),-0.119 (-1.1),0.923,0.063
OSFL,74,"673 (500,173)",0.017 (0.32),0.06 (0.65),0.416 (6.01),0.081 (0.77),0.201,0.109
OSFL,78,"865 (500,365)",0.24 (6.2),0.327 (5.43),-0.169 (-2.79),0.024 (0.54),0.2,0.097
OSFL,80,"488 (69,419)",0.235 (4.94),-0.012 (-0.18),-0.092 (-1.44),0.034 (0.37),0.061,0.109
OSFL,87,"157 (121,36)",-0.173 (-2.2),1.301 (11.82),-0.876 (-5.41),0.784 (4.25),0.571,0.055
OSFL,88,"529 (500,29)",0.207 (3.57),0.511 (7.54),0.265 (3.2),0.32 (3.2),0.53,0.071
OSFL,89,"528 (500,28)",0.152 (3.06),0.811 (18.42),-0.003 (-0.04),0.336 (4.39),0.666,0.056
OSFL,90,"601 (500,101)",0.852 (21.05),0.891 (10.2),0.247 (3.63),-1.293 (-11.55),0.687,0.074
OSFL,94,"751 (251,500)",0.149 (3.16),-0.211 (-3),-0.296 (-6.74),0.673 (5.6),0.126,0.087
OSFL,95,"609 (500,109)",-0.131 (-2.63),0.942 (14.78),-0.099 (-1.42),0.071 (0.7),0.547,0.074
OSFL,100,"1000 (500,500)",0.097 (4.65),0.749 (22.12),0.39 (19.88),-0.793 (-15.12),0.739,0.045
OSFL,103,"578 (500,78)",0.306 (6.62),0.523 (6.73),-0.103 (-1.22),0.043 (0.42),0.419,0.09
OSFL,108,"526 (26,500)",0.268 (7.08),0.06 (0.78),0.012 (0.17),0.421 (3.38),0.175,0.125
OSFL,136,"80 (31,49)",0.343 (1.58),-0.038 (-0.15),0.209 (0.87),0.065 (0.11),0.361,0.106
OSFL,165,"374 (151,223)",0.14 (3.46),0.056 (0.9),0.552 (10.18),0.35 (7.4),0.952,0.033
OSFL,168,"518 (500,18)",0.898 (8.53),-0.782 (-5.41),-0.649 (-5.6),0.173 (1.38),0.124,0.093
OSFL,170,"933 (500,433)",0.246 (3.56),-0.264 (-2.28),0.09 (1.07),0.043 (0.5),0.039,0.139
OSFL,171,"450 (130,320)",0.358 (3.21),-0.361 (-2.72),0.162 (1.62),0.108 (0.75),0.138,0.095
OSFL,172,"526 (500,26)",-0.062 (-0.86),0.027 (0.35),-0.017 (-0.24),0.256 (2.55),0.014,0.072
OSFL,175,"581 (500,81)",1.056 (17.96),-0.437 (-7.16),-0.194 (-2.76),0.123 (1.33),0.385,0.073
OSFL,176,"253 (100,153)",0.339 (7.56),0.314 (3.01),-0.155 (-2.48),0.01 (0.07),0.626,0.062
OSFL,177,"98 (37,61)",0.052 (0.59),0.668 (3.17),0.213 (2.07),-0.6 (-2.71),0.481,0.074
OSFL,178,"518 (166,352)",0.085 (1.1),-0.07 (-0.57),0.035 (0.48),0.167 (1.34),0.027,0.125
OSFL,179,"627 (500,127)",-0.014 (-0.2),0.105 (1.45),0.009 (0.12),0.208 (2.4),0.076,0.083
OSFL,180,"920 (500,420)",0.008 (0.2),-0.326 (-5.47),0.094 (1.65),0.534 (5.58),0.052,0.115
OSFL,181,"567 (67,500)",-0.529 (-7.11),0.223 (3.63),0.505 (7.96),0.679 (4.27),0.312,0.089
OSFL,183,"54 (31,23)",-0.055 (-0.38),0.719 (5.5),-0.159 (-0.85),-0.158 (-0.57),0.624,0.053
OSFL,199,"512 (12,500)",0.321 (6.23),0.386 (2.93),0.497 (3.86),-0.273 (-1.85),0.253,0.152
OSFL,200,"363 (330,33)",-0.032 (-0.7),-0.281 (-3.95),-0.064 (-0.76),0.238 (2.58),0.092,0.042
OSFL,207,"414 (309,105)",-0.103 (-1.17),0.171 (1.54),-0.356 (-3.98),0.113 (0.94),0.037,0.085
OSFL,215,"765 (265,500)",0.729 (22.96),-0.119 (-2.11),0.126 (3.14),-0.126 (-1.88),0.602,0.116
OSFL,216,"1000 (500,500)",0.199 (5.93),-0.277 (-6.06),-0.063 (-1.01),0.308 (3.59),0.065,0.113
OSFL,217,"734 (500,234)",0.18 (4.64),0.522 (8.12),0.172 (2.7),-0.111 (-1.23),0.412,0.099
PIGR,51,"241 (49,192)",0.406 (4.08),-0.011 (-0.06),-1.295 (-7.68),0.475 (3.19),0.573,0.036
PIGR,52,"498 (357,141)",-0.1 (-1.77),0.14 (1.82),-0.066 (-0.82),1.626 (17.18),0.624,0.084
PIGR,53,"576 (76,500)",1.192 (29.33),1.431 (18.62),-0.588 (-8.67),-1.525 (-16.87),0.865,0.049
PIGR,55,"166 (21,145)",0.215 (3.6),0.096 (0.81),-0.495 (-3.99),1.106 (6.86),0.466,0.105
PIGR,59,"652 (500,152)",0.884 (34.5),0.058 (1.45),-0.037 (-1.19),0.224 (5.38),0.875,0.046
PIGR,60,"563 (470,93)",0.178 (2.18),0.838 (17.67),0.017 (0.24),-0.482 (-7.47),0.516,0.07
PIGR,62,"121 (41,80)",0.427 (9.93),0.392 (7.65),0.335 (3.17),-0.349 (-5.04),0.967,0.027
PIGR,68,"441 (233,208)",0.118 (1.71),-0.382 (-2.83),0.401 (6),0.123 (0.9),0.17,0.14
PIGR,69,"1000 (500,500)",0.533 (20.83),0.138 (2.87),0.308 (4.71),-0.559 (-6.35),0.564,0.083
PIGR,70,"629 (500,129)",0.165 (3.03),-0.153 (-1.52),-0.048 (-0.48),0.666 (7.81),0.278,0.107
PIGR,71,"667 (500,167)",0.668 (15.88),0.1 (1.56),-0.253 (-3.23),-0.356 (-3.72),0.405,0.092
PIGR,72,"710 (500,210)",-0.387 (-9.29),0.661 (8.41),0.214 (2.85),0.765 (6.4),0.672,0.073
PIGR,74,"673 (500,173)",0.458 (11.6),0.332 (4.95),-0.327 (-6.52),0.134 (1.74),0.502,0.079
PIGR,77,"898 (500,398)",-0.091 (-3.47),0.157 (2.81),-0.025 (-0.48),0.346 (6.71),0.221,0.079
PIGR,78,"865 (500,365)",0.167 (6.05),-0.185 (-4.34),-0.069 (-1.61),0.208 (6.59),0.107,0.07
PIGR,80,"488 (69,419)",0.61 (16.5),0.1 (1.88),-0.025 (-0.5),-0.169 (-2.36),0.49,0.084
PIGR,87,"157 (121,36)",1.007 (9.14),0.665 (4.32),-0.624 (-2.76),0.062 (0.24),0.816,0.077
