Species,Ecoregion,Networks,CMI,GPP,LED,LCC,R2,RMSE
PIGR,88,"529 (500,29)",0.407 (8.64),0.334 (6.52),0.146 (2.38),0.15 (1.9),0.612,0.055
PIGR,89,"528 (500,28)",0.25 (5.64),0.833 (19.54),0.127 (2.28),0.236 (3.3),0.746,0.051
PIGR,90,"601 (500,101)",0.695 (17.31),0.752 (9.06),0.107 (1.69),-0.717 (-6.4),0.691,0.069
PIGR,94,"751 (251,500)",0.189 (3.73),-0.35 (-4.6),-0.116 (-2.7),0.71 (5.43),0.123,0.092
PIGR,95,"609 (500,109)",0.265 (5.12),0.724 (11),0.05 (0.71),-0.082 (-0.8),0.628,0.077
PIGR,100,"1000 (500,500)",0.296 (9.96),1.353 (28.24),-0.408 (-14.82),0.279 (3.73),0.858,0.062
PIGR,103,"578 (500,78)",0.018 (0.48),-0.207 (-3.33),0.069 (1.03),0.292 (3.65),0.037,0.072
PIGR,104,"39 (26,13)",-0.282 (-1.67),1.357 (6.16),1.097 (3.51),-0.305 (-0.52),0.894,0.052
PIGR,105,"805 (500,305)",0.259 (7.33),-0.007 (-0.2),0.047 (0.85),-0.024 (-0.42),0.175,0.072
PIGR,108,"526 (26,500)",0.104 (2.47),0.592 (6.98),0.044 (0.55),0.448 (3.31),0.21,0.136
PIGR,136,"80 (31,49)",0.492 (2.37),0.175 (0.74),0.339 (1.48),-0.253 (-0.45),0.564,0.102
PIGR,165,"374 (151,223)",0.199 (3.03),0.47 (4.66),-0.258 (-2.94),0.186 (2.42),0.383,0.054
PIGR,166,"181 (21,160)",-0.061 (-2.56),0.174 (2.86),0.104 (1.84),0.172 (2.09),0.367,0.031
PIGR,168,"518 (500,18)",0.22 (4.07),-0.373 (-5.05),-0.017 (-0.28),0.166 (2.49),0.064,0.047
PIGR,170,"933 (500,433)",0.033 (0.71),0.026 (0.33),-0.129 (-2.27),0.466 (8.15),0.321,0.094
PIGR,171,"450 (130,320)",0.318 (4.39),0.62 (7.2),0.366 (5.63),-0.665 (-7.14),0.63,0.062
PIGR,172,"526 (500,26)",-0.011 (-0.35),0.297 (8.49),-0.014 (-0.45),-0.089 (-1.84),0.251,0.033
PIGR,175,"581 (500,81)",0.016 (0.53),0.446 (13.88),0.083 (2.26),-0.039 (-0.8),0.616,0.039
PIGR,176,"253 (100,153)",-0.078 (-2.83),0.184 (2.88),0.006 (0.15),0.054 (0.6),0.136,0.038
PIGR,177,"98 (37,61)",0.245 (5.35),0.404 (3.71),-0.041 (-0.77),-0.329 (-2.88),0.771,0.038
PIGR,178,"518 (166,352)",0.14 (2.33),-0.002 (-0.02),0.045 (0.79),0.548 (5.68),0.368,0.097
PIGR,179,"627 (500,127)",0.452 (8.2),0.435 (7.56),-0.081 (-1.27),-0.313 (-4.71),0.416,0.063
PIGR,180,"920 (500,420)",-0.095 (-3.54),0.061 (1.53),-0.041 (-1.07),0.43 (6.55),0.116,0.077
PIGR,181,"567 (67,500)",0.18 (9.82),0.208 (14.44),0.125 (8.5),-0.11 (-3.05),0.807,0.021
PIGR,183,"54 (31,23)",0.476 (5.62),-0.263 (-3.38),-0.083 (-0.74),0.33 (2),0.824,0.032
PIGR,199,"512 (12,500)",1.01 (37.65),-0.343 (-4.88),-0.209 (-3.21),-0.16 (-2.02),0.796,0.08
PIGR,200,"363 (330,33)",-0.123 (-1.72),0.032 (0.3),0.084 (0.64),0.556 (3.85),0.158,0.063
PIGR,207,"414 (309,105)",-0.098 (-1.3),-0.204 (-2.16),-0.064 (-0.84),0.53 (5.16),0.053,0.073
PIGR,215,"765 (265,500)",0.368 (10.58),0.196 (3.06),-0.02 (-0.45),-0.208 (-2.83),0.24,0.126
PIGR,216,"1000 (500,500)",0.298 (9.12),0.934 (20.2),0.024 (0.4),-0.885 (-10.4),0.511,0.11
PIGR,217,"734 (500,234)",0.263 (8.14),0.303 (5.62),0.088 (1.64),0.439 (6.01),0.639,0.084
RUBL,51,"241 (49,192)",0.002 (0.01),-0.884 (-3.7),0.819 (3.59),0.492 (2.44),0.486,0.048
RUBL,52,"498 (357,141)",0.007 (0.15),0.043 (0.66),-0.123 (-1.82),1.039 (13.09),0.49,0.071
RUBL,53,"576 (76,500)",1.012 (25.06),-0.036 (-0.49),-0.027 (-0.4),-0.685 (-7.89),0.845,0.048
RUBL,55,"166 (21,145)",0.486 (7.44),0.843 (6.52),-0.386 (-2.84),-0.277 (-1.57),0.494,0.114
RUBL,59,"652 (500,152)",0.773 (20.97),0.363 (6.76),0.096 (2.13),0.076 (1.26),0.798,0.066
RUBL,60,"563 (470,93)",-0.315 (-4.05),1.16 (25.73),-0.137 (-2.09),-0.085 (-1.38),0.629,0.067
RUBL,62,"121 (41,80)",0.844 (5.99),-1.138 (-6.76),0.194 (0.56),0.083 (0.36),0.512,0.09
RUBL,68,"441 (233,208)",-0.06 (-1.04),0.095 (0.84),0.101 (1.8),0.013 (0.12),0.011,0.117
RUBL,69,"1000 (500,500)",-0.122 (-5.51),0.786 (19.58),-0.037 (-0.65),0.094 (1.26),0.782,0.071
RUBL,70,"629 (500,129)",0.353 (8.46),-0.32 (-3.96),-0.087 (-1.13),0.696 (10.69),0.497,0.082
RUBL,71,"667 (500,167)",0.755 (28.64),0.418 (10.4),0.041 (0.84),-0.219 (-3.62),0.849,0.057
RUBL,72,"710 (500,210)",0.277 (6.64),0.08 (1.02),-0.313 (-4.21),0.2 (1.65),0.169,0.072
RUBL,74,"673 (500,173)",0.573 (14.64),0.284 (4.36),-0.1 (-2.03),-0.332 (-4.42),0.502,0.078
RUBL,77,"898 (500,398)",0.738 (34.48),0.333 (7.29),-0.206 (-4.86),0.006 (0.14),0.839,0.064
RUBL,78,"865 (500,365)",0.419 (10.61),0.69 (11),-0.032 (-0.51),-0.431 (-9.46),0.414,0.101
RUBL,80,"488 (69,419)",0.08 (1.55),0.374 (5.03),-0.148 (-2.15),-0.24 (-2.4),0.088,0.117
RUBL,87,"157 (121,36)",0.109 (1.49),-0.026 (-0.26),-0.226 (-1.5),1.156 (6.73),0.591,0.052
RUBL,88,"529 (500,29)",0.527 (9.11),0.159 (2.42),0.291 (3.74),-0.288 (-3.01),0.414,0.07
RUBL,89,"528 (500,28)",0.27 (4.76),1.037 (18.15),0.176 (2.41),0.191 (2.03),0.702,0.068
RUBL,90,"601 (500,101)",0.112 (3.59),1.27 (18.45),-0.003 (-0.06),-0.678 (-7.67),0.489,0.056
RUBL,94,"751 (251,500)",0.403 (8.66),1.504 (22.46),-0.664 (-16.86),-0.617 (-5.37),0.84,0.081
RUBL,95,"609 (500,109)",0.179 (3.89),0.708 (11.9),-0.098 (-1.56),0.478 (5.25),0.75,0.067
RUBL,100,"1000 (500,500)",0.032 (1.44),1.319 (35.91),0.061 (2.8),-0.022 (-0.38),0.89,0.048
RUBL,103,"578 (500,78)",0.047 (1.13),-0.009 (-0.13),0.176 (2.24),-0.053 (-0.56),0.019,0.082
RUBL,104,"39 (26,13)",-0.341 (-3.46),0.589 (4.58),0.773 (4.25),0.971 (2.84),0.954,0.031
RUBL,105,"805 (500,305)",0.015 (0.28),0.119 (2.14),0.295 (3.51),-0.086 (-1),0.085,0.11
RUBL,108,"526 (26,500)",0.083 (1.92),0.579 (6.76),-0.089 (-1.08),0.232 (1.62),0.141,0.138
RUBL,136,"80 (31,49)",-0.393 (-1.54),0.437 (1.5),-0.435 (-1.54),1.509 (2.2),0.361,0.125
RUBL,165,"374 (151,223)",0.397 (8.85),0.253 (3.67),0.271 (4.51),-0.238 (-4.54),0.824,0.037
RUBL,166,"181 (21,160)",0.962 (36.25),-0.356 (-5.27),-0.242 (-3.83),0.347 (3.8),0.924,0.034
RUBL,168,"518 (500,18)",0.702 (7.17),-0.998 (-7.17),-0.321 (-2.89),0.626 (5.24),0.145,0.086
RUBL,170,"933 (500,433)",-0.109 (-1.88),0.033 (0.34),-0.127 (-1.82),0.414 (5.89),0.106,0.115
RUBL,171,"450 (130,320)",0.343 (2.97),-0.319 (-2.33),0.605 (5.85),0.022 (0.15),0.396,0.099
RUBL,172,"526 (500,26)",-0.305 (-4.02),0.549 (7.09),0.208 (2.79),1.067 (9.85),0.499,0.075
RUBL,175,"581 (500,81)",-0.116 (-1.67),0.379 (5.29),0.289 (3.63),-0.233 (-2.18),0.141,0.086
RUBL,176,"253 (100,153)",-0.183 (-2.6),-0.266 (-1.63),0.024 (0.24),0.641 (2.74),0.072,0.098
RUBL,177,"98 (37,61)",0.128 (1.34),0.41 (1.81),0.835 (7.56),-0.637 (-2.68),0.68,0.08
RUBL,178,"518 (166,352)",-0.31 (-4.47),0.612 (5.56),-0.06 (-0.92),0.111 (1),0.123,0.113
RUBL,179,"627 (500,127)",0.318 (4.97),0.658 (9.62),-0.222 (-2.94),-0.109 (-1.39),0.438,0.074
RUBL,180,"920 (500,420)",-0.093 (-1.98),-0.065 (-0.92),-0.03 (-0.45),0.542 (4.73),0.033,0.135
RUBL,181,"567 (67,500)",-0.737 (-7.74),-0.044 (-0.57),0.102 (1.35),2.216 (11.57),0.427,0.112
RUBL,183,"54 (31,23)",-0.04 (-0.32),-0.271 (-2.36),0.147 (0.89),0.545 (2.24),0.341,0.047
RUBL,199,"512 (12,500)",0.518 (21.85),0.202 (3.17),0.285 (4.06),-0.318 (-4.33),0.656,0.074
RUBL,200,"363 (330,33)",-0.187 (-2.94),-0.141 (-1.46),0.549 (4.67),-0.06 (-0.46),0.065,0.057
RUBL,207,"414 (309,105)",0.048 (0.5),0.48 (3.98),-0.472 (-4.84),-0.136 (-1.04),0.078,0.093
RUBL,215,"765 (265,500)",0.039 (1.07),0.113 (1.76),-0.131 (-3),0.155 (2.16),0.025,0.131
RUBL,216,"1000 (500,500)",0.113 (3.47),0.616 (13.3),0.204 (3.16),-0.084 (-0.95),0.483,0.116
RUBL,217,"734 (500,234)",-0.046 (-1.02),0.535 (7.24),0.43 (5.9),0.265 (2.54),0.47,0.114
SWTH,51,"241 (49,192)",0.439 (6.79),-0.078 (-0.68),-0.383 (-3.5),0.952 (9.85),0.973,0.023
SWTH,55,"166 (21,145)",0.279 (3.78),0.574 (3.93),-0.71 (-4.62),1.045 (5.24),0.504,0.129
SWTH,59,"652 (500,152)",0.685 (28.21),-0.089 (-2.43),-0.044 (-1.45),-0.077 (-1.9),0.713,0.044
SWTH,60,"563 (470,93)",0.063 (0.84),-0.052 (-1.19),0.413 (6.45),0.469 (7.84),0.429,0.065
SWTH,62,"121 (41,80)",-0.651 (-11.98),0.178 (2.74),0.244 (1.83),1.452 (16.57),0.875,0.035
SWTH,68,"441 (233,208)",0.773 (21.02),-0.197 (-2.75),0.077 (2.18),0.249 (3.44),0.866,0.074
SWTH,69,"1000 (500,500)",0.401 (20.66),0.543 (15.46),0.208 (4.16),0.546 (8.15),0.905,0.063
SWTH,70,"629 (500,129)",0.38 (7.58),-0.546 (-5.76),0.057 (0.62),0.794 (10.07),0.44,0.098
SWTH,71,"667 (500,167)",0.449 (10.73),0.276 (4.18),-0.023 (-0.29),-0.134 (-1.38),0.438,0.091
SWTH,72,"710 (500,210)",-0.116 (-2.99),1.355 (18.52),0.257 (3.79),0.743 (6.45),0.915,0.068
SWTH,74,"673 (500,173)",0.502 (10.14),0.992 (11.65),-0.585 (-9.52),0.12 (1.26),0.572,0.1
SWTH,77,"898 (500,398)",0.675 (25.06),0.426 (7.48),-0.079 (-1.53),-0.15 (-2.89),0.757,0.08
SWTH,78,"865 (500,365)",0.187 (4.4),1.147 (17.3),-0.1 (-1.46),-0.411 (-8.39),0.446,0.107
SWTH,80,"488 (69,419)",-0.044 (-0.7),0.664 (7.25),-0.09 (-1.06),-0.294 (-2.4),0.146,0.144
SWTH,87,"157 (121,36)",1.261 (20.35),0.212 (2.45),-0.833 (-6.54),-0.192 (-1.32),0.911,0.044
SWTH,88,"529 (500,29)",0.164 (2.16),-0.19 (-2.31),-0.383 (-3.69),0.884 (7.19),0.111,0.089
SWTH,89,"528 (500,28)",0.019 (0.4),0.63 (14.39),0.19 (3),1.03 (13.87),0.737,0.055
SWTH,90,"601 (500,101)",0.574 (16),0.507 (6.59),0.366 (6.66),-0.523 (-5.19),0.716,0.063
SWTH,94,"751 (251,500)",0.062 (1.34),-0.181 (-2.61),-0.252 (-5.92),0.538 (4.52),0.062,0.087
SWTH,95,"609 (500,109)",0.153 (3.18),0.073 (1.16),-0.22 (-3.35),0.695 (7.24),0.408,0.073
SWTH,100,"1000 (500,500)",-0.289 (-6.89),0.94 (14.17),0.66 (16.51),-0.258 (-2.42),0.634,0.089
SWTH,103,"578 (500,78)",0.607 (17.46),0.189 (3.04),-0.041 (-0.63),0.228 (2.9),0.698,0.068
SWTH,104,"39 (26,13)",-0.58 (-2.1),1.419 (3.94),1.723 (3.38),0.37 (0.39),0.867,0.086
SWTH,105,"805 (500,305)",-0.097 (-1.69),0.522 (8.76),0.137 (1.51),0.185 (2.06),0.4,0.115
SWTH,108,"526 (26,500)",0.941 (50.27),0.023 (0.63),0.067 (1.83),-0.277 (-4.35),0.863,0.061
SWTH,136,"80 (31,49)",-0.046 (-0.24),0.182 (0.84),-0.158 (-0.75),0.683 (1.33),0.312,0.094
SWTH,165,"374 (151,223)",0.885 (11.07),-0.314 (-2.56),-0.712 (-6.66),1.219 (13.05),0.698,0.066
SWTH,166,"181 (21,160)",-0.104 (-1.93),-0.422 (-3.09),0.164 (1.29),0.739 (4.01),0.072,0.069
SWTH,168,"518 (500,18)",-0.275 (-4.33),0.225 (2.71),0.335 (4.76),0.55 (7.25),0.268,0.055
SWTH,170,"933 (500,433)",0.326 (10),0.33 (6.07),-0.025 (-0.63),0.426 (10.61),0.865,0.065
SWTH,171,"450 (130,320)",0.932 (7.96),-0.697 (-5.01),-0.268 (-2.55),1.072 (7.12),0.673,0.1
SWTH,172,"526 (500,26)",-0.147 (-2.6),0.079 (1.32),0.114 (1.95),0.543 (6.29),0.153,0.06
SWTH,175,"581 (500,81)",0.472 (10.01),-0.362 (-7.04),0.045 (0.76),0.188 (2.44),0.185,0.059
SWTH,176,"253 (100,153)",0.877 (15.07),-0.291 (-2.16),0.21 (2.58),0.354 (1.83),0.827,0.081
SWTH,177,"98 (37,61)",0.186 (2.14),0.543 (2.63),0.235 (2.33),-0.01 (-0.04),0.767,0.073
SWTH,178,"518 (166,352)",-0.009 (-0.15),-0.025 (-0.25),-0.07 (-1.18),0.693 (6.88),0.241,0.102
SWTH,179,"627 (500,127)",0.622 (11.26),0.192 (3.16),0.074 (1.08),-0.133 (-1.96),0.532,0.067
SWTH,180,"920 (500,420)",0.592 (15.37),-0.198 (-3.48),0.107 (1.94),-0.096 (-1.04),0.36,0.11
SWTH,181,"567 (67,500)",0.732 (12.03),-0.416 (-8.19),-0.044 (-0.87),1.336 (10.57),0.713,0.073
SWTH,183,"54 (31,23)",0.752 (6.74),0.135 (1.32),-0.177 (-1.2),0.308 (1.42),0.93,0.042
SWTH,199,"512 (12,500)",-0.001 (-0.04),0.783 (10.18),0.338 (4.6),0.336 (3.73),0.573,0.087
SWTH,200,"363 (330,33)",-1.08 (-11.64),0.074 (0.53),0.129 (0.74),1.152 (6.3),0.322,0.084
SWTH,207,"414 (309,105)",0.767 (6.39),-0.67 (-4.46),-0.095 (-0.78),0.123 (0.75),0.096,0.115
SWTH,215,"765 (265,500)",0.624 (18.91),-0.03 (-0.51),0.145 (3.51),0.044 (0.67),0.593,0.118
SWTH,216,"1000 (500,500)",0.301 (9.87),-0.211 (-5.17),-0.069 (-1.26),0.296 (3.71),0.154,0.103
SWTH,217,"734 (500,234)",0.211 (5.47),0.133 (2.06),0.01 (0.16),-0.086 (-1),0.136,0.099
WWCR,51,"241 (49,192)",0.649 (3.71),0.597 (1.92),-0.819 (-2.76),-0.293 (-1.12),0.697,0.063
WWCR,52,"498 (357,141)",-0.024 (-0.61),0.16 (2.95),0.262 (4.6),0.814 (12.17),0.635,0.06
WWCR,53,"576 (76,500)",1.235 (19.49),2.113 (17.72),-0.605 (-5.7),-2.649 (-18.73),0.731,0.077
WWCR,55,"166 (21,145)",0.575 (8.05),0.408 (2.88),-0.362 (-2.43),0.097 (0.5),0.445,0.125
WWCR,59,"652 (500,152)",0.197 (4.83),-0.09 (-1.45),0.069 (1.37),0.082 (1.25),0.129,0.073
WWCR,60,"563 (470,93)",-0.258 (-3.85),0.089 (2.29),0.484 (8.56),-0.135 (-2.56),0.176,0.057
WWCR,62,"121 (41,80)",-0.137 (-1.82),0.785 (8.78),0.187 (1.02),-0.665 (-5.51),0.581,0.048
WWCR,68,"441 (233,208)",0.342 (4.86),-0.537 (-3.91),-0.182 (-2.67),0.22 (1.59),0.134,0.142
WWCR,69,"1000 (500,500)",0.032 (1.5),0.739 (18.03),-0.14 (-2.49),-0.041 (-0.54),0.744,0.072
WWCR,70,"629 (500,129)",0.5 (13.16),0.14 (1.98),-0.123 (-1.78),0.07 (1.19),0.562,0.074
WWCR,71,"667 (500,167)",0.808 (25.14),0.242 (4.89),-0.159 (-2.62),-0.193 (-2.59),0.735,0.07
WWCR,72,"710 (500,210)",0.741 (31.49),-0.067 (-1.51),-0.656 (-15.17),0.653 (9.66),0.819,0.041
WWCR,74,"673 (500,173)",0.733 (23.54),0.467 (8.76),-0.259 (-6.54),0.125 (2.08),0.822,0.062
WWCR,77,"898 (500,398)",-0.143 (-3.91),-0.127 (-1.67),0.388 (5.47),0.422 (5.99),0.17,0.11
WWCR,78,"865 (500,365)",0.496 (11.96),-0.363 (-5.68),-0.153 (-2.38),0.601 (12.66),0.402,0.103
WWCR,80,"488 (69,419)",-0.161 (-2.61),0.042 (0.47),0.037 (0.44),0.772 (6.46),0.137,0.141
WWCR,87,"157 (121,36)",0.052 (0.64),1.424 (12.62),-0.252 (-1.52),-0.192 (-1.01),0.766,0.057
WWCR,88,"529 (500,29)",0.129 (1.98),0.396 (5.44),0.017 (0.19),-0.318 (-2.93),0.145,0.079
WWCR,89,"528 (500,28)",0.448 (8.68),0.068 (1.4),-0.079 (-1.16),0.304 (3.75),0.344,0.06
WWCR,90,"601 (500,101)",0.923 (24.76),0.468 (5.85),0.331 (5.58),-0.898 (-8.8),0.778,0.067
WWCR,94,"751 (251,500)",0.408 (9.91),0.885 (14.93),-0.778 (-20.41),0.004 (0.04),0.757,0.077
WWCR,95,"609 (500,109)",0.4 (8.02),0.508 (7.76),0.041 (0.6),-0.257 (-2.53),0.555,0.074
WWCR,100,"1000 (500,500)",0.288 (12.34),0.06 (1.58),-0.355 (-15.91),0.564 (9.25),0.494,0.049
WWCR,103,"578 (500,78)",0.413 (8.97),0.011 (0.15),0.219 (2.63),0.27 (2.72),0.461,0.089
WWCR,104,"39 (26,13)",-0.605 (-2.13),1.499 (4.04),1.792 (3.4),1.125 (1.14),0.908,0.088
WWCR,105,"805 (500,305)",0.112 (1.91),-0.184 (-3.02),0.44 (4.84),0.365 (3.93),0.152,0.119
WWCR,108,"526 (26,500)",0.422 (11.69),0.263 (3.66),0.127 (1.89),0.493 (4.23),0.42,0.116
WWCR,136,"80 (31,49)",0.175 (1.16),-0.022 (-0.13),-0.252 (-1.5),0.79 (1.94),0.529,0.074
WWCR,165,"374 (151,223)",-0.081 (-1.59),0.158 (2.02),-0.109 (-1.6),0.251 (4.22),0.261,0.042
WWCR,166,"181 (21,160)",0.579 (10.46),-0.934 (-6.63),-0.24 (-1.82),0.784 (4.13),0.514,0.071
WWCR,168,"518 (500,18)",0.007 (0.11),-0.067 (-0.7),0.53 (6.64),0.283 (3.13),0.262,0.062
WWCR,170,"933 (500,433)",-0.121 (-2.29),0.122 (1.38),-0.259 (-4.02),0.823 (12.8),0.465,0.104
WWCR,171,"450 (130,320)",0.294 (2.43),0.005 (0.04),0.05 (0.46),0.682 (4.39),0.602,0.103
WWCR,172,"526 (500,26)",0.312 (5.25),0.152 (2.29),0.402 (6.65),-0.179 (-2.02),0.388,0.062
WWCR,175,"581 (500,81)",0.112 (2.18),0.484 (9.38),0.215 (3.47),-0.002 (-0.03),0.539,0.063
WWCR,176,"253 (100,153)",-0.498 (-9.2),0.589 (4.69),0.394 (5.21),0.359 (2),0.573,0.075
WWCR,177,"98 (37,61)",-0.029 (-0.27),0.342 (1.35),0.649 (5.25),-0.2 (-0.75),0.523,0.089
WWCR,178,"518 (166,352)",0.14 (2.4),0.134 (1.44),0.196 (3.56),-0.102 (-1.08),0.192,0.095
WWCR,179,"627 (500,127)",0.104 (1.32),0.347 (4.33),-0.108 (-1.23),0.209 (2.19),0.221,0.091
WWCR,180,"920 (500,420)",-0.196 (-4.13),-0.206 (-2.9),0.068 (1),0.587 (5.08),0.03,0.136
WWCR,181,"567 (67,500)",0.642 (7.54),0.364 (5.31),-0.18 (-2.64),-1.444 (-8.37),0.119,0.097
WWCR,183,"54 (31,23)",-1.048 (-5),0.837 (4.35),-0.572 (-2.07),1.253 (3.07),0.458,0.079
WWCR,199,"512 (12,500)",0.368 (8.44),0.722 (6.15),0.699 (5.31),-0.508 (-3.76),0.443,0.133
WWCR,200,"363 (330,33)",-0.17 (-2.22),-0.111 (-0.94),0.251 (1.76),0.563 (3.64),0.09,0.069
WWCR,207,"414 (309,105)",0.009 (0.1),0.024 (0.21),-0.029 (-0.31),0.186 (1.5),0.025,0.088
WWCR,215,"765 (265,500)",0.068 (2.12),0.136 (2.4),0.019 (0.47),0.641 (8.78),0.391,0.117
WWCR,216,"1000 (500,500)",0.035 (1.19),0.77 (18.08),-0.219 (-3.76),0.205 (2.49),0.522,0.105
WWCR,217,"734 (500,234)",0.235 (5.02),0.296 (3.86),0.664 (8.7),-0.663 (-6.31),0.307,0.119
